dataset,instance,num_nodes,team_size,runs,reference_best_score,best_score,mean_score,std_score,mean_cpu_time_seconds,median_cpu_time_seconds,mean_lp_solves,mean_labels_generated,success_rate_percent,mean_gap_to_reference_best_percent,max_gap_to_reference_best_percent
chao,p4.2.a.txt,100,2,1,153.0,153.0,153.0,0.0,0.22732449998147786,0.22732449998147786,2.0,87472.0,100.0,0.0,0.0
chao,p4.2.b.txt,100,2,1,214.0,214.0,214.0,0.0,0.42137039999943227,0.42137039999943227,2.0,265232.0,100.0,0.0,0.0
chao,p4.2.c.txt,100,2,1,269.0,269.0,269.0,0.0,0.657276300014928,0.657276300014928,2.0,360360.0,100.0,0.0,0.0
chao,p4.2.d.txt,100,2,1,302.0,302.0,302.0,0.0,0.8974118999904022,0.8974118999904022,2.0,360360.0,100.0,0.0,0.0
chao,p4.2.e.txt,100,2,1,340.0,340.0,340.0,0.0,1.1412970999954268,1.1412970999954268,2.0,526592.0,100.0,0.0,0.0
chao,p4.2.f.txt,100,2,1,371.0,371.0,371.0,0.0,1.79014559998177,1.79014559998177,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.g.txt,100,2,1,398.0,398.0,398.0,0.0,1.6013526000315323,1.6013526000315323,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.h.txt,100,2,1,415.0,415.0,415.0,0.0,1.8041497999802232,1.8041497999802232,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.i.txt,100,2,1,415.0,415.0,415.0,0.0,2.3692773000802845,2.3692773000802845,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.j.txt,100,2,1,415.0,415.0,415.0,0.0,2.0406253000255674,2.0406253000255674,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.k.txt,100,2,1,415.0,415.0,415.0,0.0,2.109841800061986,2.109841800061986,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.l.txt,100,2,1,415.0,415.0,415.0,0.0,2.1370571999577805,2.1370571999577805,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.m.txt,100,2,1,415.0,415.0,415.0,0.0,2.1203336999751627,2.1203336999751627,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.n.txt,100,2,1,415.0,415.0,415.0,0.0,2.2185309999622405,2.2185309999622405,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.o.txt,100,2,1,415.0,415.0,415.0,0.0,2.053682000027038,2.053682000027038,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.p.txt,100,2,1,415.0,415.0,415.0,0.0,2.2245958000421524,2.2245958000421524,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.q.txt,100,2,1,415.0,415.0,415.0,0.0,2.0545326999854296,2.0545326999854296,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.r.txt,100,2,1,415.0,415.0,415.0,0.0,2.030996200046502,2.030996200046502,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.s.txt,100,2,1,415.0,415.0,415.0,0.0,2.288225399912335,2.288225399912335,2.0,652080.0,100.0,0.0,0.0
chao,p4.2.t.txt,100,2,1,415.0,415.0,415.0,0.0,2.0125108000356704,2.0125108000356704,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.a.txt,100,3,1,0.0,0.0,0.0,0.0,0.06931569997686893,0.06931569997686893,1.0,2156.0,100.0,0.0,0.0
chao,p4.3.b.txt,100,3,1,38.0,38.0,38.0,0.0,0.0765374000184238,0.0765374000184238,1.0,6424.0,100.0,0.0,0.0
chao,p4.3.c.txt,100,3,1,150.0,150.0,150.0,0.0,0.1790872000856325,0.1790872000856325,2.0,115808.0,100.0,0.0,0.0
chao,p4.3.d.txt,100,3,1,280.0,280.0,280.0,0.0,1.1159990000305697,1.1159990000305697,12.0,835912.0,100.0,0.0,0.0
chao,p4.3.e.txt,100,3,1,261.0,261.0,261.0,0.0,0.467356999986805,0.467356999986805,2.0,265232.0,100.0,0.0,0.0
chao,p4.3.f.txt,100,3,1,304.0,304.0,304.0,0.0,0.7376429000869393,0.7376429000869393,2.0,360360.0,100.0,0.0,0.0
chao,p4.3.g.txt,100,3,1,342.0,342.0,342.0,0.0,5.192056200001389,5.192056200001389,12.0,2155142.0,100.0,0.0,0.0
chao,p4.3.h.txt,100,3,1,349.0,349.0,349.0,0.0,1.6633871999802068,1.6633871999802068,2.0,360360.0,100.0,0.0,0.0
chao,p4.3.i.txt,100,3,1,378.0,378.0,378.0,0.0,2.0223106000339612,2.0223106000339612,2.0,468160.0,100.0,0.0,0.0
chao,p4.3.j.txt,100,3,1,403.0,403.0,403.0,0.0,2.392439000075683,2.392439000075683,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.k.txt,100,3,1,419.0,419.0,419.0,0.0,2.639983500004746,2.639983500004746,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.l.txt,100,3,1,443.0,443.0,443.0,0.0,2.5136465000687167,2.5136465000687167,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.m.txt,100,3,1,453.0,453.0,453.0,0.0,2.7717108000069857,2.7717108000069857,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.n.txt,100,3,1,463.0,463.0,463.0,0.0,2.884726700023748,2.884726700023748,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.o.txt,100,3,1,463.0,463.0,463.0,0.0,3.365507200011052,3.365507200011052,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.p.txt,100,3,1,463.0,463.0,463.0,0.0,3.3762347999727353,3.3762347999727353,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.q.txt,100,3,1,463.0,463.0,463.0,0.0,3.4239156999392435,3.4239156999392435,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.r.txt,100,3,1,463.0,463.0,463.0,0.0,3.553894400014542,3.553894400014542,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.s.txt,100,3,1,463.0,463.0,463.0,0.0,3.645152200013399,3.645152200013399,2.0,652080.0,100.0,0.0,0.0
chao,p4.3.t.txt,100,3,1,463.0,463.0,463.0,0.0,3.63153280003462,3.63153280003462,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.a.txt,100,4,1,0.0,0.0,0.0,0.0,0.07392580003943294,0.07392580003943294,1.0,2156.0,100.0,0.0,0.0
chao,p4.4.b.txt,100,4,1,0.0,0.0,0.0,0.0,0.04768249997869134,0.04768249997869134,1.0,2156.0,100.0,0.0,0.0
chao,p4.4.c.txt,100,4,1,0.0,0.0,0.0,0.0,0.03887079993728548,0.03887079993728548,1.0,2156.0,100.0,0.0,0.0
chao,p4.4.d.txt,100,4,1,38.0,38.0,38.0,0.0,0.05895919993054122,0.05895919993054122,1.0,6424.0,100.0,0.0,0.0
chao,p4.4.e.txt,100,4,1,181.0,181.0,181.0,0.0,1.0820590000366792,1.0820590000366792,12.0,363550.0,100.0,0.0,0.0
chao,p4.4.f.txt,100,4,1,214.0,214.0,214.0,0.0,0.3996482000220567,0.3996482000220567,2.0,87472.0,100.0,0.0,0.0
chao,p4.4.g.txt,100,4,1,340.0,340.0,340.0,0.0,2.030070299981162,2.030070299981162,12.0,871750.0,100.0,0.0,0.0
chao,p4.4.h.txt,100,4,1,305.0,305.0,305.0,0.0,0.6748438000213355,0.6748438000213355,2.0,265232.0,100.0,0.0,0.0
chao,p4.4.i.txt,100,4,1,467.0,467.0,467.0,0.0,4.468217699904926,4.468217699904926,12.0,1497584.0,100.0,0.0,0.0
chao,p4.4.j.txt,100,4,1,361.0,361.0,361.0,0.0,1.1653653000248596,1.1653653000248596,2.0,360360.0,100.0,0.0,0.0
chao,p4.4.k.txt,100,4,1,386.0,386.0,386.0,0.0,6.251668200013228,6.251668200013228,12.0,2118116.0,100.0,0.0,0.0
chao,p4.4.l.txt,100,4,1,394.0,394.0,394.0,0.0,1.6327831000089645,1.6327831000089645,2.0,360360.0,100.0,0.0,0.0
chao,p4.4.m.txt,100,4,1,427.0,427.0,427.0,0.0,1.9828297999920323,1.9828297999920323,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.n.txt,100,4,1,435.0,435.0,435.0,0.0,2.2422504000132903,2.2422504000132903,2.0,526592.0,100.0,0.0,0.0
chao,p4.4.o.txt,100,4,1,451.0,451.0,451.0,0.0,2.4201558000640944,2.4201558000640944,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.p.txt,100,4,1,467.0,467.0,467.0,0.0,2.8031352000543848,2.8031352000543848,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.q.txt,100,4,1,487.0,487.0,487.0,0.0,2.904704899992794,2.904704899992794,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.r.txt,100,4,1,494.0,494.0,494.0,0.0,3.0238145999610424,3.0238145999610424,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.s.txt,100,4,1,506.0,506.0,506.0,0.0,3.2035170999588445,3.2035170999588445,2.0,652080.0,100.0,0.0,0.0
chao,p4.4.t.txt,100,4,1,511.0,511.0,511.0,0.0,3.3081535999663174,3.3081535999663174,2.0,652080.0,100.0,0.0,0.0
chao,p5.2.a.txt,66,2,1,0.0,0.0,0.0,0.0,0.07578890002332628,0.07578890002332628,1.0,1408.0,100.0,0.0,0.0
chao,p5.2.b.txt,66,2,1,20.0,20.0,20.0,0.0,0.1265277999918908,0.1265277999918908,1.0,8272.0,100.0,0.0,0.0
chao,p5.2.c.txt,66,2,1,40.0,40.0,40.0,0.0,0.1464638999896124,0.1464638999896124,1.0,8272.0,100.0,0.0,0.0
chao,p5.2.d.txt,66,2,1,80.0,80.0,80.0,0.0,0.29634089989122003,0.29634089989122003,2.0,40480.0,100.0,0.0,0.0
chao,p5.2.e.txt,66,2,1,170.0,170.0,170.0,0.0,0.6089203000301495,0.6089203000301495,2.0,56056.0,100.0,0.0,0.0
chao,p5.2.f.txt,66,2,1,190.0,190.0,190.0,0.0,0.892984899925068,0.892984899925068,2.0,56056.0,100.0,0.0,0.0
chao,p5.2.g.txt,66,2,1,320.0,320.0,320.0,0.0,1.377479999908246,1.377479999908246,2.0,116160.0,100.0,0.0,0.0
chao,p5.2.h.txt,66,2,1,390.0,390.0,390.0,0.0,1.6171094999881461,1.6171094999881461,2.0,140360.0,100.0,0.0,0.0
chao,p5.2.i.txt,66,2,1,435.0,435.0,435.0,0.0,2.7338961999630556,2.7338961999630556,3.0,205480.0,100.0,0.0,0.0
chao,p5.2.j.txt,66,2,1,560.0,560.0,560.0,0.0,2.1780161999631673,2.1780161999631673,2.0,224224.0,100.0,0.0,0.0
chao,p5.2.k.txt,66,2,1,620.0,620.0,620.0,0.0,2.35669849999249,2.35669849999249,2.0,224224.0,100.0,0.0,0.0
chao,p5.2.l.txt,66,2,1,700.0,700.0,700.0,0.0,2.371125299949199,2.371125299949199,2.0,288640.0,100.0,0.0,0.0
chao,p5.2.m.txt,66,2,1,810.0,810.0,810.0,0.0,1.9466051999479532,1.9466051999479532,2.0,323136.0,100.0,0.0,0.0
chao,p5.2.n.txt,66,2,1,830.0,830.0,830.0,0.0,1.9221149999648333,1.9221149999648333,3.0,571793.0,100.0,0.0,0.0
chao,p5.2.o.txt,66,2,1,940.0,940.0,940.0,0.0,1.5233604999957606,1.5233604999957606,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.p.txt,66,2,1,1000.0,1000.0,1000.0,0.0,1.549172000028193,1.549172000028193,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.q.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.4321420999476686,1.4321420999476686,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.r.txt,66,2,1,1050.0,1050.0,1050.0,0.0,1.45590409997385,1.45590409997385,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.s.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.5989252000581473,1.5989252000581473,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.t.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.416381400078535,1.416381400078535,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.u.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.4478887000586838,1.4478887000586838,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.v.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.5248496000422165,1.5248496000422165,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.w.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.485205400036648,1.485205400036648,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.x.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.501312099979259,1.501312099979259,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.y.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.4242568999761716,1.4242568999761716,2.0,396264.0,100.0,0.0,0.0
chao,p5.2.z.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.5493703000247478,1.5493703000247478,2.0,396264.0,100.0,0.0,0.0
chao,p5.3.a.txt,66,3,1,0.0,0.0,0.0,0.0,0.05174939997959882,0.05174939997959882,1.0,1408.0,100.0,0.0,0.0
chao,p5.3.b.txt,66,3,1,15.0,15.0,15.0,0.0,0.07820400001946837,0.07820400001946837,1.0,4180.0,100.0,0.0,0.0
chao,p5.3.c.txt,66,3,1,20.0,20.0,20.0,0.0,0.17970440001226962,0.17970440001226962,1.0,1320.0,100.0,0.0,0.0
chao,p5.3.d.txt,66,3,1,60.0,60.0,60.0,0.0,0.10052560002077371,0.10052560002077371,1.0,8272.0,100.0,0.0,0.0
chao,p5.3.e.txt,66,3,1,85.0,85.0,85.0,0.0,0.1837249998934567,0.1837249998934567,2.0,27280.0,100.0,0.0,0.0
chao,p5.3.f.txt,66,3,1,110.0,110.0,110.0,0.0,0.32387339998967946,0.32387339998967946,4.0,55308.0,100.0,0.0,0.0
chao,p5.3.g.txt,66,3,1,160.0,160.0,160.0,0.0,0.3508596000028774,0.3508596000028774,3.0,58030.0,100.0,0.0,0.0
chao,p5.3.h.txt,66,3,1,260.0,260.0,260.0,0.0,1.5258327999617904,1.5258327999617904,12.0,268256.0,100.0,0.0,0.0
chao,p5.3.i.txt,66,3,1,255.0,255.0,255.0,0.0,0.7550817000446841,0.7550817000446841,4.0,73128.0,100.0,0.0,0.0
chao,p5.3.j.txt,66,3,1,380.0,380.0,380.0,0.0,1.832836200017482,1.832836200017482,7.0,209592.0,100.0,0.0,0.0
chao,p5.3.k.txt,66,3,1,465.0,465.0,465.0,0.0,2.885246800025925,2.885246800025925,10.0,394996.0,100.0,0.0,0.0
chao,p5.3.l.txt,66,3,1,575.0,575.0,575.0,0.0,3.852614799980074,3.852614799980074,11.0,511807.0,100.0,0.0,0.0
chao,p5.3.m.txt,66,3,1,650.0,650.0,650.0,0.0,4.240620099939406,4.240620099939406,11.0,648328.0,100.0,0.0,0.0
chao,p5.3.n.txt,66,3,1,755.0,755.0,755.0,0.0,3.828462800011039,3.828462800011039,9.0,626798.0,100.0,0.0,0.0
chao,p5.3.o.txt,66,3,1,830.0,830.0,830.0,0.0,5.167384000029415,5.167384000029415,10.0,853780.0,100.0,0.0,0.0
chao,p5.3.p.txt,66,3,1,845.0,845.0,845.0,0.0,4.7320537000196055,4.7320537000196055,10.0,958115.0,100.0,0.0,0.0
chao,p5.3.q.txt,66,3,1,1025.0,1025.0,1025.0,0.0,5.60484600008931,5.60484600008931,11.0,1244458.0,100.0,0.0,0.0
chao,p5.3.r.txt,66,3,1,1050.0,1050.0,1050.0,0.0,4.692708700080402,4.692708700080402,9.0,1084113.0,100.0,0.0,0.0
chao,p5.3.s.txt,66,3,1,1145.0,1145.0,1145.0,0.0,5.420111900079064,5.420111900079064,11.0,1434444.0,100.0,0.0,0.0
chao,p5.3.t.txt,66,3,1,1220.0,1220.0,1220.0,0.0,5.876586599973962,5.876586599973962,12.0,1709896.0,100.0,0.0,0.0
chao,p5.3.u.txt,66,3,1,1300.0,1300.0,1300.0,0.0,5.212468600017019,5.212468600017019,10.0,1733118.0,100.0,0.0,0.0
chao,p5.3.v.txt,66,3,1,1400.0,1400.0,1400.0,0.0,5.89843539998401,5.89843539998401,11.0,1973584.0,100.0,0.0,0.0
chao,p5.3.w.txt,66,3,1,1020.0,1020.0,1020.0,0.0,6.389227100065909,6.389227100065909,12.0,2238169.0,100.0,0.0,0.0
chao,p5.3.x.txt,66,3,1,1500.0,1500.0,1500.0,0.0,5.561584800016135,5.561584800016135,11.0,2111736.0,100.0,0.0,0.0
chao,p5.3.y.txt,66,3,1,1570.0,1570.0,1570.0,0.0,5.738698499975726,5.738698499975726,11.0,2100450.0,100.0,0.0,0.0
chao,p5.3.z.txt,66,3,1,1550.0,1550.0,1550.0,0.0,6.154295099899173,6.154295099899173,12.0,2268486.0,100.0,0.0,0.0
chao,p5.4.a.txt,66,4,1,0.0,0.0,0.0,0.0,0.05006909999065101,0.05006909999065101,1.0,1408.0,100.0,0.0,0.0
chao,p5.4.b.txt,66,4,1,0.0,0.0,0.0,0.0,0.03502609999850392,0.03502609999850392,1.0,1408.0,100.0,0.0,0.0
chao,p5.4.c.txt,66,4,1,20.0,20.0,20.0,0.0,0.07055100006982684,0.07055100006982684,1.0,4180.0,100.0,0.0,0.0
chao,p5.4.d.txt,66,4,1,20.0,20.0,20.0,0.0,0.05324889998883009,0.05324889998883009,1.0,1320.0,100.0,0.0,0.0
chao,p5.4.e.txt,66,4,1,20.0,20.0,20.0,0.0,0.07987769995816052,0.07987769995816052,1.0,1320.0,100.0,0.0,0.0
chao,p5.4.f.txt,66,4,1,80.0,80.0,80.0,0.0,0.09825209993869066,0.09825209993869066,1.0,8272.0,100.0,0.0,0.0
chao,p5.4.g.txt,66,4,1,130.0,130.0,130.0,0.0,0.23876470001414418,0.23876470001414418,3.0,40920.0,100.0,0.0,0.0
chao,p5.4.h.txt,66,4,1,140.0,140.0,140.0,0.0,0.31681689992547035,0.31681689992547035,4.0,57963.0,100.0,0.0,0.0
chao,p5.4.i.txt,66,4,1,190.0,190.0,190.0,0.0,0.3512749000219628,0.3512749000219628,3.0,37648.0,100.0,0.0,0.0
chao,p5.4.j.txt,66,4,1,270.0,270.0,270.0,0.0,0.6212973999790847,0.6212973999790847,5.0,103291.0,100.0,0.0,0.0
chao,p5.4.k.txt,66,4,1,340.0,340.0,340.0,0.0,1.5249350999947637,1.5249350999947637,11.0,257884.0,100.0,0.0,0.0
chao,p5.4.l.txt,66,4,1,320.0,320.0,320.0,0.0,0.873752599931322,0.873752599931322,4.0,73128.0,100.0,0.0,0.0
chao,p5.4.m.txt,66,4,1,390.0,390.0,390.0,0.0,1.717668000026606,1.717668000026606,8.0,212459.0,100.0,0.0,0.0
chao,p5.4.n.txt,66,4,1,500.0,500.0,500.0,0.0,3.1580368999857455,3.1580368999857455,12.0,332016.0,100.0,0.0,0.0
chao,p5.4.o.txt,66,4,1,615.0,615.0,615.0,0.0,3.681272399961017,3.681272399961017,11.0,436128.0,100.0,0.0,0.0
chao,p5.4.p.txt,66,4,1,760.0,760.0,760.0,0.0,4.222340799984522,4.222340799984522,12.0,575718.0,100.0,0.0,0.0
chao,p5.4.q.txt,66,4,1,860.0,860.0,860.0,0.0,4.360776599962264,4.360776599962264,11.0,632314.0,100.0,0.0,0.0
chao,p5.4.r.txt,66,4,1,880.0,880.0,880.0,0.0,4.395684199989773,4.395684199989773,11.0,707346.0,100.0,0.0,0.0
chao,p5.4.s.txt,66,4,1,1000.0,1000.0,1000.0,0.0,5.032256399979815,5.032256399979815,12.0,906275.0,100.0,0.0,0.0
chao,p5.4.t.txt,66,4,1,1100.0,1100.0,1100.0,0.0,5.61948910006322,5.61948910006322,12.0,969674.0,100.0,0.0,0.0
chao,p5.4.u.txt,66,4,1,1110.0,1110.0,1110.0,0.0,5.10866570007056,5.10866570007056,11.0,1023340.0,100.0,0.0,0.0
