dataset,instance,num_nodes,team_size,runs,reference_best_score,best_score,mean_score,std_score,mean_cpu_time_seconds,median_cpu_time_seconds,mean_lp_solves,mean_labels_generated,success_rate_percent,mean_gap_to_reference_best_percent,max_gap_to_reference_best_percent
chao,p5.4.v.txt,66,4,1,1260.0,1260.0,1260.0,0.0,5.037360099959187,5.037360099959187,11.0,1106781.0,100.0,0.0,0.0
chao,p5.4.w.txt,66,4,1,1380.0,1380.0,1380.0,0.0,4.644575299927965,4.644575299927965,9.0,1025246.0,100.0,0.0,0.0
chao,p5.4.x.txt,66,4,1,1380.0,1380.0,1380.0,0.0,5.313870400073938,5.313870400073938,11.0,1249674.0,100.0,0.0,0.0
chao,p5.4.y.txt,66,4,1,1510.0,1510.0,1510.0,0.0,6.60894589999225,6.60894589999225,10.0,1179050.0,100.0,0.0,0.0
chao,p5.4.z.txt,66,4,1,1620.0,1620.0,1620.0,0.0,5.323927199933678,5.323927199933678,10.0,1430378.0,100.0,0.0,0.0
chao,p6.2.a.txt,64,2,1,0.0,0.0,0.0,0.0,0.06177410006057471,0.06177410006057471,1.0,1364.0,100.0,0.0,0.0
chao,p6.2.b.txt,64,2,1,0.0,0.0,0.0,0.0,0.0343481000745669,0.0343481000745669,1.0,1364.0,100.0,0.0,0.0
chao,p6.2.c.txt,64,2,1,0.0,0.0,0.0,0.0,0.03325930004939437,0.03325930004939437,1.0,1364.0,100.0,0.0,0.0
chao,p6.2.d.txt,64,2,1,192.0,192.0,192.0,0.0,0.2427717000246048,0.2427717000246048,2.0,90816.0,100.0,0.0,0.0
chao,p6.2.e.txt,64,2,1,324.0,324.0,324.0,0.0,0.4923616999294609,0.4923616999294609,2.0,160688.0,100.0,0.0,0.0
chao,p6.2.f.txt,64,2,1,384.0,384.0,384.0,0.0,0.7444638999877498,0.7444638999877498,2.0,135520.0,100.0,0.0,0.0
chao,p6.2.g.txt,64,2,1,504.0,504.0,504.0,0.0,0.9218925000168383,0.9218925000168383,2.0,216216.0,100.0,0.0,0.0
chao,p6.2.h.txt,64,2,1,624.0,624.0,624.0,0.0,1.1369136000284925,1.1369136000284925,2.0,311168.0,100.0,0.0,0.0
chao,p6.2.i.txt,64,2,1,732.0,732.0,732.0,0.0,1.415667999885045,1.415667999885045,2.0,311168.0,100.0,0.0,0.0
chao,p6.2.j.txt,64,2,1,876.0,876.0,876.0,0.0,1.4896355998935178,1.4896355998935178,2.0,381216.0,100.0,0.0,0.0
chao,p6.2.k.txt,64,2,1,960.0,960.0,960.0,0.0,1.3272113999119028,1.3272113999119028,2.0,381216.0,100.0,0.0,0.0
chao,p6.2.l.txt,64,2,1,960.0,960.0,960.0,0.0,1.3141163000836968,1.3141163000836968,2.0,381216.0,100.0,0.0,0.0
chao,p6.2.m.txt,64,2,1,960.0,960.0,960.0,0.0,1.3905524000292644,1.3905524000292644,2.0,381216.0,100.0,0.0,0.0
chao,p6.2.n.txt,64,2,1,960.0,960.0,960.0,0.0,1.3025596999796107,1.3025596999796107,2.0,381216.0,100.0,0.0,0.0
chao,p6.3.a.txt,64,3,1,0.0,0.0,0.0,0.0,0.051012399955652654,0.051012399955652654,1.0,1364.0,100.0,0.0,0.0
chao,p6.3.b.txt,64,3,1,0.0,0.0,0.0,0.0,0.033018199959769845,0.033018199959769845,1.0,1364.0,100.0,0.0,0.0
chao,p6.3.c.txt,64,3,1,0.0,0.0,0.0,0.0,0.03420969995204359,0.03420969995204359,1.0,1364.0,100.0,0.0,0.0
chao,p6.3.d.txt,64,3,1,0.0,0.0,0.0,0.0,0.03497390006668866,0.03497390006668866,1.0,1364.0,100.0,0.0,0.0
chao,p6.3.e.txt,64,3,1,0.0,0.0,0.0,0.0,0.033828499959781766,0.033828499959781766,1.0,1364.0,100.0,0.0,0.0
chao,p6.3.f.txt,64,3,1,0.0,0.0,0.0,0.0,0.03764699993189424,0.03764699993189424,1.0,1364.0,100.0,0.0,0.0
chao,p6.3.g.txt,64,3,1,270.0,270.0,270.0,0.0,0.3626213000388816,0.3626213000388816,4.0,126148.0,100.0,0.0,0.0
chao,p6.3.h.txt,64,3,1,396.0,396.0,396.0,0.0,1.809193400084041,1.809193400084041,12.0,740426.0,100.0,0.0,0.0
chao,p6.3.i.txt,64,3,1,426.0,426.0,426.0,0.0,2.6195267000002787,2.6195267000002787,12.0,842474.0,100.0,0.0,0.0
chao,p6.3.j.txt,64,3,1,462.0,462.0,462.0,0.0,0.7312795000616461,0.7312795000616461,2.0,135520.0,100.0,0.0,0.0
chao,p6.3.k.txt,64,3,1,582.0,582.0,582.0,0.0,4.0078237999696285,4.0078237999696285,12.0,1063920.0,100.0,0.0,0.0
chao,p6.3.l.txt,64,3,1,678.0,678.0,678.0,0.0,5.099663899978623,5.099663899978623,12.0,1308638.0,100.0,0.0,0.0
chao,p6.3.m.txt,64,3,1,738.0,738.0,738.0,0.0,5.161465200013481,5.161465200013481,12.0,1577264.0,100.0,0.0,0.0
chao,p6.3.n.txt,64,3,1,834.0,834.0,834.0,0.0,5.284297800040804,5.284297800040804,12.0,1598130.0,100.0,0.0,0.0
chao,p6.4.a.txt,64,4,1,0.0,0.0,0.0,0.0,0.0536516000283882,0.0536516000283882,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.b.txt,64,4,1,0.0,0.0,0.0,0.0,0.03450539999175817,0.03450539999175817,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.c.txt,64,4,1,0.0,0.0,0.0,0.0,0.0359172000316903,0.0359172000316903,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.d.txt,64,4,1,0.0,0.0,0.0,0.0,0.03832419996615499,0.03832419996615499,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.e.txt,64,4,1,0.0,0.0,0.0,0.0,0.03399240004364401,0.03399240004364401,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.f.txt,64,4,1,0.0,0.0,0.0,0.0,0.03680330002680421,0.03680330002680421,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.g.txt,64,4,1,0.0,0.0,0.0,0.0,0.03642989997752011,0.03642989997752011,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.h.txt,64,4,1,0.0,0.0,0.0,0.0,0.03465759998653084,0.03465759998653084,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.i.txt,64,4,1,0.0,0.0,0.0,0.0,0.03433649998623878,0.03433649998623878,1.0,1364.0,100.0,0.0,0.0
chao,p6.4.j.txt,64,4,1,360.0,360.0,360.0,0.0,0.8438283000141382,0.8438283000141382,10.0,391820.0,100.0,0.0,0.0
chao,p6.4.k.txt,64,4,1,372.0,372.0,372.0,0.0,0.30832409998402,0.30832409998402,2.0,90816.0,100.0,0.0,0.0
chao,p6.4.l.txt,64,4,1,552.0,552.0,552.0,0.0,2.265859300037846,2.265859300037846,12.0,733281.0,100.0,0.0,0.0
chao,p6.4.m.txt,64,4,1,648.0,648.0,648.0,0.0,2.802350000012666,2.802350000012666,12.0,847224.0,100.0,0.0,0.0
chao,p6.4.n.txt,64,4,1,540.0,540.0,540.0,0.0,0.7349584000185132,0.7349584000185132,2.0,135520.0,100.0,0.0,0.0
chao,p7.2.a.txt,102,2,1,30.0,30.0,30.0,0.0,0.06811160000506788,0.06811160000506788,1.0,6556.0,100.0,0.0,0.0
chao,p7.2.b.txt,102,2,1,64.0,64.0,64.0,0.0,0.13429239997640252,0.13429239997640252,2.0,26048.0,100.0,0.0,0.0
chao,p7.2.c.txt,102,2,1,96.0,96.0,96.0,0.0,0.1466448000865057,0.1466448000865057,2.0,43120.0,100.0,0.0,0.0
chao,p7.2.d.txt,102,2,1,136.0,136.0,136.0,0.0,0.23679270001593977,0.23679270001593977,2.0,89320.0,100.0,0.0,0.0
chao,p7.2.e.txt,102,2,1,178.0,178.0,178.0,0.0,0.36208909994456917,0.36208909994456917,2.0,151008.0,100.0,0.0,0.0
chao,p7.2.f.txt,102,2,1,201.0,201.0,201.0,0.0,0.5296853999607265,0.5296853999607265,2.0,187440.0,100.0,0.0,0.0
chao,p7.2.g.txt,102,2,1,247.0,247.0,247.0,0.0,0.7770399999571964,0.7770399999571964,2.0,318032.0,100.0,0.0,0.0
chao,p7.2.h.txt,102,2,1,290.0,290.0,290.0,0.0,1.0846652000909671,1.0846652000909671,2.0,421960.0,100.0,0.0,0.0
chao,p7.2.i.txt,102,2,1,314.0,314.0,314.0,0.0,1.6349624999566004,1.6349624999566004,2.0,478720.0,100.0,0.0,0.0
chao,p7.2.j.txt,102,2,1,361.0,361.0,361.0,0.0,1.618766100029461,1.618766100029461,2.0,601392.0,100.0,0.0,0.0
chao,p7.2.k.txt,102,2,1,400.0,400.0,400.0,0.0,1.7741801000665873,1.7741801000665873,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.l.txt,102,2,1,400.0,400.0,400.0,0.0,2.128482099971734,2.128482099971734,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.m.txt,102,2,1,400.0,400.0,400.0,0.0,1.963706300011836,1.963706300011836,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.n.txt,102,2,1,400.0,400.0,400.0,0.0,2.139497800031677,2.139497800031677,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.o.txt,102,2,1,400.0,400.0,400.0,0.0,2.1494673000415787,2.1494673000415787,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.p.txt,102,2,1,400.0,400.0,400.0,0.0,1.9944776999764144,1.9944776999764144,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.q.txt,102,2,1,400.0,400.0,400.0,0.0,2.243610500008799,2.243610500008799,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.r.txt,102,2,1,400.0,400.0,400.0,0.0,2.0437604000326246,2.0437604000326246,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.s.txt,102,2,1,400.0,400.0,400.0,0.0,2.174525500042364,2.174525500042364,2.0,667128.0,100.0,0.0,0.0
chao,p7.2.t.txt,102,2,1,400.0,400.0,400.0,0.0,2.0579114999854937,2.0579114999854937,2.0,667128.0,100.0,0.0,0.0
chao,p7.3.a.txt,102,3,1,0.0,0.0,0.0,0.0,0.05707940005231649,0.05707940005231649,1.0,2200.0,100.0,0.0,0.0
chao,p7.3.b.txt,102,3,1,46.0,46.0,46.0,0.0,0.06390750000718981,0.06390750000718981,1.0,6556.0,100.0,0.0,0.0
chao,p7.3.c.txt,102,3,1,79.0,79.0,79.0,0.0,0.1332344999536872,0.1332344999536872,2.0,19316.0,100.0,0.0,0.0
chao,p7.3.d.txt,102,3,1,101.0,101.0,101.0,0.0,0.19017810001969337,0.19017810001969337,3.0,56012.0,100.0,0.0,0.0
chao,p7.3.e.txt,102,3,1,170.0,170.0,170.0,0.0,0.7770113000879064,0.7770113000879064,12.0,297880.0,100.0,0.0,0.0
chao,p7.3.f.txt,102,3,1,185.0,185.0,185.0,0.0,0.22888979990966618,0.22888979990966618,2.0,89320.0,100.0,0.0,0.0
chao,p7.3.g.txt,102,3,1,214.0,214.0,214.0,0.0,0.31753709993790835,0.31753709993790835,2.0,118272.0,100.0,0.0,0.0
chao,p7.3.h.txt,102,3,1,357.0,357.0,357.0,0.0,1.3141175999771804,1.3141175999771804,8.0,604340.0,100.0,0.0,0.0
chao,p7.3.i.txt,102,3,1,429.0,429.0,429.0,0.0,1.9335892000235617,1.9335892000235617,9.0,1058200.0,100.0,0.0,0.0
chao,p7.3.j.txt,102,3,1,310.0,310.0,310.0,0.0,0.6926901999395341,0.6926901999395341,2.0,318032.0,100.0,0.0,0.0
chao,p7.3.k.txt,102,3,1,330.0,330.0,330.0,0.0,0.9149561999365687,0.9149561999365687,2.0,368368.0,100.0,0.0,0.0
chao,p7.3.l.txt,102,3,1,354.0,354.0,354.0,0.0,1.0871624000137672,1.0871624000137672,2.0,421960.0,100.0,0.0,0.0
chao,p7.3.m.txt,102,3,1,367.0,367.0,367.0,0.0,1.4107240999583155,1.4107240999583155,2.0,478720.0,100.0,0.0,0.0
chao,p7.3.n.txt,102,3,1,379.0,379.0,379.0,0.0,1.4945103999925777,1.4945103999925777,2.0,478720.0,100.0,0.0,0.0
chao,p7.3.o.txt,102,3,1,426.0,426.0,426.0,0.0,1.6143349000485614,1.6143349000485614,2.0,601392.0,100.0,0.0,0.0
chao,p7.3.p.txt,102,3,1,466.0,466.0,466.0,0.0,1.8406081000575796,1.8406081000575796,2.0,667128.0,100.0,0.0,0.0
chao,p7.3.q.txt,102,3,1,466.0,466.0,466.0,0.0,1.8161987999919802,1.8161987999919802,2.0,667128.0,100.0,0.0,0.0
chao,p7.3.r.txt,102,3,1,466.0,466.0,466.0,0.0,1.8306309999898076,1.8306309999898076,2.0,667128.0,100.0,0.0,0.0
chao,p7.3.s.txt,102,3,1,466.0,466.0,466.0,0.0,2.1778908000560477,2.1778908000560477,2.0,667128.0,100.0,0.0,0.0
chao,p7.3.t.txt,102,3,1,466.0,466.0,466.0,0.0,1.9644627999514341,1.9644627999514341,2.0,667128.0,100.0,0.0,0.0
chao,p7.4.a.txt,102,4,1,0.0,0.0,0.0,0.0,0.05274209997151047,0.05274209997151047,1.0,2200.0,100.0,0.0,0.0
chao,p7.4.b.txt,102,4,1,30.0,30.0,30.0,0.0,0.06272669997997582,0.06272669997997582,1.0,6556.0,100.0,0.0,0.0
chao,p7.4.c.txt,102,4,1,46.0,46.0,46.0,0.0,0.06610049994196743,0.06610049994196743,1.0,6556.0,100.0,0.0,0.0
chao,p7.4.d.txt,102,4,1,79.0,79.0,79.0,0.0,0.08675840008072555,0.08675840008072555,1.0,6358.0,100.0,0.0,0.0
chao,p7.4.e.txt,102,4,1,114.0,114.0,114.0,0.0,0.10159330000169575,0.10159330000169575,1.0,12892.0,100.0,0.0,0.0
chao,p7.4.f.txt,102,4,1,155.0,155.0,155.0,0.0,0.22440619999542832,0.22440619999542832,3.0,47344.0,100.0,0.0,0.0
chao,p7.4.g.txt,102,4,1,180.0,180.0,180.0,0.0,0.17330270004458725,0.17330270004458725,2.0,89320.0,100.0,0.0,0.0
chao,p7.4.h.txt,102,4,1,245.0,245.0,245.0,0.0,0.9015309000387788,0.9015309000387788,11.0,376596.0,100.0,0.0,0.0
chao,p7.4.i.txt,102,4,1,249.0,249.0,249.0,0.0,0.26890110003296286,0.26890110003296286,2.0,118272.0,100.0,0.0,0.0
chao,p7.4.j.txt,102,4,1,393.0,393.0,393.0,0.0,1.2814936999930069,1.2814936999930069,8.0,502788.0,100.0,0.0,0.0
chao,p7.4.k.txt,102,4,1,411.0,411.0,411.0,0.0,2.105893599917181,2.105893599917181,12.0,903562.0,100.0,0.0,0.0
chao,p7.4.l.txt,102,4,1,316.0,316.0,316.0,0.0,0.5481607000110671,0.5481607000110671,2.0,187440.0,100.0,0.0,0.0
chao,p7.4.m.txt,102,4,1,465.0,465.0,465.0,0.0,3.0641679000109434,3.0641679000109434,12.0,1647184.0,100.0,0.0,0.0
chao,p7.4.n.txt,102,4,1,560.0,560.0,560.0,0.0,3.4863304999889806,3.4863304999889806,12.0,2140490.0,100.0,0.0,0.0
chao,p7.4.o.txt,102,4,1,601.0,601.0,601.0,0.0,4.467204699991271,4.467204699991271,12.0,2444376.0,100.0,0.0,0.0
chao,p7.4.p.txt,102,4,1,414.0,414.0,414.0,0.0,1.0983897999394685,1.0983897999394685,2.0,421960.0,100.0,0.0,0.0
chao,p7.4.q.txt,102,4,1,427.0,427.0,427.0,0.0,1.5287919000256807,1.5287919000256807,2.0,478720.0,100.0,0.0,0.0
chao,p7.4.r.txt,102,4,1,760.0,760.0,760.0,0.0,7.906189600005746,7.906189600005746,12.0,3430966.0,100.0,0.0,0.0
chao,p7.4.s.txt,102,4,1,671.0,671.0,671.0,0.0,7.001045499928296,7.001045499928296,12.0,3561426.0,100.0,0.0,0.0
chao,p7.4.t.txt,102,4,1,520.0,520.0,520.0,0.0,1.683275300078094,1.683275300078094,2.0,667128.0,100.0,0.0,0.0
dang,bier127_gen1_m2.txt,128,2,1,36.0,36.0,36.0,0.0,8.883158699958585,8.883158699958585,9.0,3856050.0,100.0,0.0,0.0
dang,bier127_gen1_m3.txt,128,3,1,38.0,38.0,38.0,0.0,11.753874300047755,11.753874300047755,12.0,5116320.0,100.0,0.0,0.0
dang,bier127_gen2_m2.txt,128,2,1,1313.0,1313.0,1313.0,0.0,2.877119499957189,2.877119499957189,2.0,862752.0,100.0,0.0,0.0
dang,bier127_gen2_m3.txt,128,3,1,1485.0,1485.0,1485.0,0.0,11.885213600005955,11.885213600005955,12.0,5078700.0,100.0,0.0,0.0
dang,bier127_gen2_m4.txt,128,4,1,1561.0,1561.0,1561.0,0.0,2.7432058000704274,2.7432058000704274,2.0,862752.0,100.0,0.0,0.0
dang,bier127_gen3_m2.txt,128,2,1,425.0,425.0,425.0,0.0,2.646786700002849,2.646786700002849,2.0,862752.0,100.0,0.0,0.0
dang,bier127_gen3_m3.txt,128,3,1,524.0,524.0,524.0,0.0,2.836890200036578,2.836890200036578,2.0,862752.0,100.0,0.0,0.0
dang,bier127_gen3_m4.txt,128,4,1,555.0,555.0,555.0,0.0,2.6117047000443563,2.6117047000443563,2.0,862752.0,100.0,0.0,0.0
dang,cmt101c_m3.txt,102,3,1,810.0,810.0,810.0,0.0,9.16230219998397,9.16230219998397,12.0,3886146.0,100.0,0.0,0.0
dang,cmt151b_m3.txt,152,3,1,732.0,732.0,732.0,0.0,12.7554704999784,12.7554704999784,12.0,6177204.0,100.0,0.0,0.0
dang,cmt151c_m2.txt,152,2,1,663.0,663.0,663.0,0.0,13.805357899982482,13.805357899982482,12.0,6211062.0,100.0,0.0,0.0
dang,cmt151c_m3.txt,152,3,1,732.0,732.0,732.0,0.0,14.071414100006223,14.071414100006223,12.0,6184728.0,100.0,0.0,0.0
dang,cmt151c_m4.txt,152,4,1,810.0,810.0,810.0,0.0,13.880289900000207,13.880289900000207,12.0,6162156.0,100.0,0.0,0.0
dang,cmt200b_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.691154000000097,18.691154000000097,12.0,8396784.0,100.0,0.0,0.0
dang,cmt200b_m3.txt,201,3,1,1010.0,1010.0,1010.0,0.0,17.661756200017408,17.661756200017408,12.0,8408070.0,100.0,0.0,0.0
dang,cmt200b_m4.txt,201,4,1,1070.0,1070.0,1070.0,0.0,13.508402699953876,13.508402699953876,12.0,8374212.0,100.0,0.0,0.0
dang,cmt200c_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.094503100030124,18.094503100030124,12.0,8396784.0,100.0,0.0,0.0
dang,cmt200c_m3.txt,201,3,1,766.0,766.0,766.0,0.0,18.49571869999636,18.49571869999636,12.0,8329068.0,100.0,0.0,0.0
dang,cmt200c_m4.txt,201,4,1,859.0,859.0,859.0,0.0,18.512963499990292,18.512963499990292,12.0,8370450.0,100.0,0.0,0.0
dang,eil101b_m3.txt,102,3,1,425.0,425.0,425.0,0.0,1.7501124000409618,1.7501124000409618,2.0,667128.0,100.0,0.0,0.0
dang,eil101c_m2.txt,102,2,1,383.0,383.0,383.0,0.0,2.143399100052193,2.143399100052193,2.0,667128.0,100.0,0.0,0.0
dang,eil101c_m3.txt,102,3,1,436.0,436.0,436.0,0.0,2.066000199993141,2.066000199993141,2.0,667128.0,100.0,0.0,0.0
dang,gil262_gen1_m3.txt,263,3,1,22.0,22.0,22.0,0.0,3.1787061999784783,3.1787061999784783,2.0,1878492.0,100.0,0.0,0.0
dang,gil262_gen1_m4.txt,263,4,1,24.0,24.0,24.0,0.0,1.340954199898988,1.340954199898988,2.0,1878492.0,100.0,0.0,0.0
dang,gil262_gen2_m2.txt,263,2,1,1403.0,1403.0,1403.0,0.0,5.564477700041607,5.564477700041607,2.0,1878492.0,100.0,0.0,0.0
dang,gil262_gen2_m3.txt,263,3,1,1583.0,1583.0,1583.0,0.0,3.1388968999963254,3.1388968999963254,2.0,1878492.0,100.0,0.0,0.0
dang,gil262_gen3_m2.txt,263,2,1,532.0,532.0,532.0,0.0,5.779154900112189,5.779154900112189,2.0,1878492.0,100.0,0.0,0.0
