dataset,instance,num_nodes,team_size,runs,reference_best_score,best_score,mean_score,std_score,mean_cpu_time_seconds,median_cpu_time_seconds,mean_lp_solves,mean_labels_generated,success_rate_percent,mean_gap_to_reference_best_percent,max_gap_to_reference_best_percent
dang,gil262_gen3_m4.txt,263,4,1,632.0,632.0,632.0,0.0,1.2280043999198824,1.2280043999198824,2.0,1878492.0,100.0,0.0,0.0
dang,gil262a_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,17.8733082000399,17.8733082000399,12.0,10669032.0,100.0,0.0,0.0
dang,gil262a_m4.txt,251,4,1,1474.0,1474.0,1474.0,0.0,1.112805899931118,1.112805899931118,2.0,1788204.0,100.0,0.0,0.0
dang,gil262b_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,22.587655099923722,22.587655099923722,12.0,10642698.0,100.0,0.0,0.0
dang,gil262b_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.201890500029549,5.201890500029549,2.0,1788204.0,100.0,0.0,0.0
dang,gil262b_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,4.203795099980198,4.203795099980198,2.0,1788204.0,100.0,0.0,0.0
dang,gil262c_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,23.192859000060707,23.192859000060707,12.0,10642698.0,100.0,0.0,0.0
dang,gil262c_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.289655000087805,5.289655000087805,2.0,1788204.0,100.0,0.0,0.0
dang,gil262c_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,5.384156399988569,5.384156399988569,2.0,1788204.0,100.0,0.0,0.0
dang,gr229_gen1_m4.txt,230,4,1,24.0,24.0,24.0,0.0,4.9272995999781415,4.9272995999781415,2.0,1630200.0,100.0,0.0,0.0
dang,gr229_gen2_m3.txt,230,3,1,1463.0,1463.0,1463.0,0.0,4.634185400092974,4.634185400092974,2.0,1630200.0,100.0,0.0,0.0
dang,gr229_gen2_m4.txt,230,4,1,1620.0,1620.0,1620.0,0.0,4.811304499977268,4.811304499977268,2.0,1630200.0,100.0,0.0,0.0
dang,gr229_gen3_m3.txt,230,3,1,379.0,379.0,379.0,0.0,4.935562900034711,4.935562900034711,2.0,1630200.0,100.0,0.0,0.0
dang,gr229_gen3_m4.txt,230,4,1,457.0,457.0,457.0,0.0,4.893130499986,4.893130499986,2.0,1630200.0,100.0,0.0,0.0
dang,kroA150_gen2_m2.txt,151,2,1,1171.0,1171.0,1171.0,0.0,2.8652257000794634,2.8652257000794634,2.0,1035804.0,100.0,0.0,0.0
dang,kroA150_gen3_m3.txt,151,3,1,810.0,810.0,810.0,0.0,1.6326683999504894,1.6326683999504894,2.0,1035804.0,100.0,0.0,0.0
dang,kroA200_gen1_m4.txt,201,4,1,24.0,24.0,24.0,0.0,1.757420999929309,1.757420999929309,2.0,1412004.0,100.0,0.0,0.0
dang,kroB200_gen1_m2.txt,201,2,1,20.0,20.0,20.0,0.0,4.059865099960007,4.059865099960007,2.0,1412004.0,100.0,0.0,0.0
dang,kroB200_gen2_m2.txt,201,2,1,1315.0,1315.0,1315.0,0.0,3.982940400019288,3.982940400019288,2.0,1412004.0,100.0,0.0,0.0
dang,kroB200_gen2_m4.txt,201,4,1,1665.0,1665.0,1665.0,0.0,1.7693882000166923,1.7693882000166923,2.0,1412004.0,100.0,0.0,0.0
dang,kroB200_gen3_m2.txt,201,2,1,581.0,581.0,581.0,0.0,3.77113000000827,3.77113000000827,2.0,1412004.0,100.0,0.0,0.0
dang,kroB200_gen3_m3.txt,201,3,1,642.0,642.0,642.0,0.0,2.194630900048651,2.194630900048651,2.0,1412004.0,100.0,0.0,0.0
dang,lin318_gen1_m2.txt,319,2,1,20.0,20.0,20.0,0.0,6.876415400067344,6.876415400067344,2.0,2299836.0,100.0,0.0,0.0
dang,lin318_gen1_m3.txt,319,3,1,22.0,22.0,22.0,0.0,6.652289899997413,6.652289899997413,2.0,2299836.0,100.0,0.0,0.0
dang,lin318_gen2_m2.txt,319,2,1,1227.0,1227.0,1227.0,0.0,6.89557719998993,6.89557719998993,2.0,2299836.0,100.0,0.0,0.0
dang,lin318_gen2_m3.txt,319,3,1,1387.0,1387.0,1387.0,0.0,6.717529500019737,6.717529500019737,2.0,2299836.0,100.0,0.0,0.0
dang,lin318_gen3_m2.txt,319,2,1,308.0,308.0,308.0,0.0,6.725810800096951,6.725810800096951,2.0,2299836.0,100.0,0.0,0.0
dang,lin318_gen3_m4.txt,319,4,1,390.0,390.0,390.0,0.0,6.474631900084205,6.474631900084205,2.0,2299836.0,100.0,0.0,0.0
dang,pr136_gen1_m2.txt,137,2,1,20.0,20.0,20.0,0.0,12.501911200000905,12.501911200000905,12.0,5541426.0,100.0,0.0,0.0
dang,pr136_gen2_m2.txt,137,2,1,1258.0,1258.0,1258.0,0.0,2.8814886999316514,2.8814886999316514,2.0,930468.0,100.0,0.0,0.0
dang,pr264_gen1_m4.txt,265,4,1,24.0,24.0,24.0,0.0,4.122645900002681,4.122645900002681,2.0,1893540.0,100.0,0.0,0.0
dang,pr264_gen2_m2.txt,265,2,1,1151.0,1151.0,1151.0,0.0,5.260057199979201,5.260057199979201,2.0,1893540.0,100.0,0.0,0.0
dang,pr264_gen2_m3.txt,265,3,1,1334.0,1334.0,1334.0,0.0,4.981335800024681,4.981335800024681,2.0,1893540.0,100.0,0.0,0.0
dang,pr264_gen2_m4.txt,265,4,1,1488.0,1488.0,1488.0,0.0,4.105791400070302,4.105791400070302,2.0,1893540.0,100.0,0.0,0.0
dang,pr264_gen3_m3.txt,265,3,1,591.0,591.0,591.0,0.0,8.741898600012064,8.741898600012064,4.0,3768270.0,100.0,0.0,0.0
dang,pr299_gen1_m2.txt,300,2,1,20.0,20.0,20.0,0.0,6.345938800019212,6.345938800019212,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen1_m3.txt,300,3,1,22.0,22.0,22.0,0.0,3.5009394000517204,3.5009394000517204,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen1_m4.txt,300,4,1,24.0,24.0,24.0,0.0,2.734415600076318,2.734415600076318,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen2_m3.txt,300,3,1,1339.0,1339.0,1339.0,0.0,3.816066199913621,3.816066199913621,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen2_m4.txt,300,4,1,1486.0,1486.0,1486.0,0.0,2.9914133000420406,2.9914133000420406,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen3_m2.txt,300,2,1,374.0,374.0,374.0,0.0,6.340586700011045,6.340586700011045,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen3_m3.txt,300,3,1,404.0,404.0,404.0,0.0,3.4611942999763414,3.4611942999763414,2.0,2156880.0,100.0,0.0,0.0
dang,pr299_gen3_m4.txt,300,4,1,450.0,450.0,450.0,0.0,2.7831450999947265,2.7831450999947265,2.0,2156880.0,100.0,0.0,0.0
dang,rat195_gen2_m2.txt,196,2,1,1253.0,1253.0,1253.0,0.0,4.25102850003168,4.25102850003168,2.0,1374384.0,100.0,0.0,0.0
dang,rat195_gen3_m3.txt,196,3,1,584.0,584.0,584.0,0.0,3.8093551999190822,3.8093551999190822,2.0,1374384.0,100.0,0.0,0.0
dang,rd400_gen1_m2.txt,401,2,1,20.0,20.0,20.0,0.0,9.057332700002007,9.057332700002007,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen1_m3.txt,401,3,1,22.0,22.0,22.0,0.0,9.033294899971224,9.033294899971224,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen1_m4.txt,401,4,1,24.0,24.0,24.0,0.0,8.61420279997401,8.61420279997401,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen2_m2.txt,401,2,1,1356.0,1356.0,1356.0,0.0,9.13769180001691,9.13769180001691,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen2_m3.txt,401,3,1,1541.0,1541.0,1541.0,0.0,8.983326300047338,8.983326300047338,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen2_m4.txt,401,4,1,1716.0,1716.0,1716.0,0.0,8.503864699974656,8.503864699974656,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen3_m2.txt,401,2,1,521.0,521.0,521.0,0.0,9.330814799992368,9.330814799992368,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen3_m3.txt,401,3,1,680.0,680.0,680.0,0.0,8.979825200047344,8.979825200047344,2.0,2916804.0,100.0,0.0,0.0
dang,rd400_gen3_m4.txt,401,4,1,821.0,821.0,821.0,0.0,8.673063799971715,8.673063799971715,2.0,2916804.0,100.0,0.0,0.0
dang,ts225_gen2_m2.txt,226,2,1,1170.0,1170.0,1170.0,0.0,4.814646600047126,4.814646600047126,2.0,1600104.0,100.0,0.0,0.0
vansteenwegen,bier127_gen1_m2.txt,128,2,1,36.0,36.0,36.0,0.0,8.838506100000814,8.838506100000814,9.0,3856050.0,100.0,0.0,0.0
vansteenwegen,bier127_gen1_m3.txt,128,3,1,38.0,38.0,38.0,0.0,11.747861100011505,11.747861100011505,12.0,5116320.0,100.0,0.0,0.0
vansteenwegen,bier127_gen2_m2.txt,128,2,1,1313.0,1313.0,1313.0,0.0,2.7986177999991924,2.7986177999991924,2.0,862752.0,100.0,0.0,0.0
vansteenwegen,bier127_gen2_m3.txt,128,3,1,1485.0,1485.0,1485.0,0.0,11.528324600076303,11.528324600076303,12.0,5078700.0,100.0,0.0,0.0
vansteenwegen,bier127_gen2_m4.txt,128,4,1,1561.0,1561.0,1561.0,0.0,2.766706500086002,2.766706500086002,2.0,862752.0,100.0,0.0,0.0
vansteenwegen,bier127_gen3_m2.txt,128,2,1,425.0,425.0,425.0,0.0,2.591375199961476,2.591375199961476,2.0,862752.0,100.0,0.0,0.0
vansteenwegen,bier127_gen3_m3.txt,128,3,1,524.0,524.0,524.0,0.0,2.805112399975769,2.805112399975769,2.0,862752.0,100.0,0.0,0.0
vansteenwegen,bier127_gen3_m4.txt,128,4,1,555.0,555.0,555.0,0.0,2.5235141000011936,2.5235141000011936,2.0,862752.0,100.0,0.0,0.0
vansteenwegen,cmt101c_m3.txt,102,3,1,810.0,810.0,810.0,0.0,8.876649899990298,8.876649899990298,12.0,3886146.0,100.0,0.0,0.0
vansteenwegen,cmt151b_m3.txt,152,3,1,732.0,732.0,732.0,0.0,12.458491099998355,12.458491099998355,12.0,6177204.0,100.0,0.0,0.0
vansteenwegen,cmt151c_m2.txt,152,2,1,663.0,663.0,663.0,0.0,13.077306600054726,13.077306600054726,12.0,6211062.0,100.0,0.0,0.0
vansteenwegen,cmt151c_m3.txt,152,3,1,732.0,732.0,732.0,0.0,13.51096880005207,13.51096880005207,12.0,6184728.0,100.0,0.0,0.0
vansteenwegen,cmt151c_m4.txt,152,4,1,810.0,810.0,810.0,0.0,13.90040579997003,13.90040579997003,12.0,6162156.0,100.0,0.0,0.0
vansteenwegen,cmt200b_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.55403049988672,18.55403049988672,12.0,8396784.0,100.0,0.0,0.0
vansteenwegen,cmt200b_m3.txt,201,3,1,1010.0,1010.0,1010.0,0.0,18.569488000008278,18.569488000008278,12.0,8408070.0,100.0,0.0,0.0
vansteenwegen,cmt200b_m4.txt,201,4,1,1070.0,1070.0,1070.0,0.0,13.296060499968007,13.296060499968007,12.0,8374212.0,100.0,0.0,0.0
vansteenwegen,cmt200c_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.485853900085203,18.485853900085203,12.0,8396784.0,100.0,0.0,0.0
vansteenwegen,cmt200c_m3.txt,201,3,1,766.0,766.0,766.0,0.0,18.29110559995752,18.29110559995752,12.0,8329068.0,100.0,0.0,0.0
vansteenwegen,cmt200c_m4.txt,201,4,1,859.0,859.0,859.0,0.0,18.151581699959934,18.151581699959934,12.0,8370450.0,100.0,0.0,0.0
vansteenwegen,eil101b_m3.txt,102,3,1,425.0,425.0,425.0,0.0,1.8561537999194115,1.8561537999194115,2.0,667128.0,100.0,0.0,0.0
vansteenwegen,eil101c_m2.txt,102,2,1,383.0,383.0,383.0,0.0,2.222291599959135,2.222291599959135,2.0,667128.0,100.0,0.0,0.0
vansteenwegen,eil101c_m3.txt,102,3,1,436.0,436.0,436.0,0.0,2.0033735000761226,2.0033735000761226,2.0,667128.0,100.0,0.0,0.0
vansteenwegen,gil262_gen1_m3.txt,263,3,1,22.0,22.0,22.0,0.0,3.125352800008841,3.125352800008841,2.0,1878492.0,100.0,0.0,0.0
vansteenwegen,gil262_gen1_m4.txt,263,4,1,24.0,24.0,24.0,0.0,1.2576757000060752,1.2576757000060752,2.0,1878492.0,100.0,0.0,0.0
vansteenwegen,gil262_gen2_m2.txt,263,2,1,1403.0,1403.0,1403.0,0.0,5.531266300007701,5.531266300007701,2.0,1878492.0,100.0,0.0,0.0
vansteenwegen,gil262_gen2_m3.txt,263,3,1,1583.0,1583.0,1583.0,0.0,3.140199700021185,3.140199700021185,2.0,1878492.0,100.0,0.0,0.0
vansteenwegen,gil262_gen3_m2.txt,263,2,1,532.0,532.0,532.0,0.0,5.554148999974132,5.554148999974132,2.0,1878492.0,100.0,0.0,0.0
vansteenwegen,gil262_gen3_m4.txt,263,4,1,632.0,632.0,632.0,0.0,1.3059505999553949,1.3059505999553949,2.0,1878492.0,100.0,0.0,0.0
vansteenwegen,gil262a_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,17.880158999934793,17.880158999934793,12.0,10669032.0,100.0,0.0,0.0
vansteenwegen,gil262a_m4.txt,251,4,1,1474.0,1474.0,1474.0,0.0,1.126085099996999,1.126085099996999,2.0,1788204.0,100.0,0.0,0.0
vansteenwegen,gil262b_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,23.517228699987754,23.517228699987754,12.0,10642698.0,100.0,0.0,0.0
vansteenwegen,gil262b_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.027116899960674,5.027116899960674,2.0,1788204.0,100.0,0.0,0.0
vansteenwegen,gil262b_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,4.099884200026281,4.099884200026281,2.0,1788204.0,100.0,0.0,0.0
vansteenwegen,gil262c_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,23.21749930002261,23.21749930002261,12.0,10642698.0,100.0,0.0,0.0
vansteenwegen,gil262c_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.548864400014281,5.548864400014281,2.0,1788204.0,100.0,0.0,0.0
vansteenwegen,gil262c_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,5.264568199985661,5.264568199985661,2.0,1788204.0,100.0,0.0,0.0
vansteenwegen,gr229_gen1_m4.txt,230,4,1,24.0,24.0,24.0,0.0,4.959427100024186,4.959427100024186,2.0,1630200.0,100.0,0.0,0.0
vansteenwegen,gr229_gen2_m3.txt,230,3,1,1463.0,1463.0,1463.0,0.0,4.911965599982068,4.911965599982068,2.0,1630200.0,100.0,0.0,0.0
vansteenwegen,gr229_gen2_m4.txt,230,4,1,1620.0,1620.0,1620.0,0.0,4.945827199961059,4.945827199961059,2.0,1630200.0,100.0,0.0,0.0
vansteenwegen,gr229_gen3_m3.txt,230,3,1,379.0,379.0,379.0,0.0,4.813208699924871,4.813208699924871,2.0,1630200.0,100.0,0.0,0.0
vansteenwegen,gr229_gen3_m4.txt,230,4,1,457.0,457.0,457.0,0.0,4.929530199966393,4.929530199966393,2.0,1630200.0,100.0,0.0,0.0
vansteenwegen,kroA150_gen2_m2.txt,151,2,1,1171.0,1171.0,1171.0,0.0,2.725898699951358,2.725898699951358,2.0,1035804.0,100.0,0.0,0.0
vansteenwegen,kroA150_gen3_m3.txt,151,3,1,810.0,810.0,810.0,0.0,1.7361708000535145,1.7361708000535145,2.0,1035804.0,100.0,0.0,0.0
vansteenwegen,kroA200_gen1_m4.txt,201,4,1,24.0,24.0,24.0,0.0,1.5909410000313073,1.5909410000313073,2.0,1412004.0,100.0,0.0,0.0
vansteenwegen,kroB200_gen1_m2.txt,201,2,1,20.0,20.0,20.0,0.0,4.1954952999949455,4.1954952999949455,2.0,1412004.0,100.0,0.0,0.0
vansteenwegen,kroB200_gen2_m2.txt,201,2,1,1315.0,1315.0,1315.0,0.0,3.9489478000905365,3.9489478000905365,2.0,1412004.0,100.0,0.0,0.0
vansteenwegen,kroB200_gen2_m4.txt,201,4,1,1665.0,1665.0,1665.0,0.0,1.767135199974291,1.767135199974291,2.0,1412004.0,100.0,0.0,0.0
vansteenwegen,kroB200_gen3_m2.txt,201,2,1,581.0,581.0,581.0,0.0,4.26482240005862,4.26482240005862,2.0,1412004.0,100.0,0.0,0.0
vansteenwegen,kroB200_gen3_m3.txt,201,3,1,642.0,642.0,642.0,0.0,2.165534200030379,2.165534200030379,2.0,1412004.0,100.0,0.0,0.0
vansteenwegen,pr136_gen1_m2.txt,137,2,1,20.0,20.0,20.0,0.0,12.468779299990274,12.468779299990274,12.0,5541426.0,100.0,0.0,0.0
vansteenwegen,pr136_gen2_m2.txt,137,2,1,1258.0,1258.0,1258.0,0.0,2.7939420000184327,2.7939420000184327,2.0,930468.0,100.0,0.0,0.0
vansteenwegen,pr264_gen1_m4.txt,265,4,1,24.0,24.0,24.0,0.0,4.119194100028835,4.119194100028835,2.0,1893540.0,100.0,0.0,0.0
vansteenwegen,pr264_gen2_m2.txt,265,2,1,1151.0,1151.0,1151.0,0.0,5.143118500011042,5.143118500011042,2.0,1893540.0,100.0,0.0,0.0
vansteenwegen,pr264_gen2_m3.txt,265,3,1,1334.0,1334.0,1334.0,0.0,5.324689999921247,5.324689999921247,2.0,1893540.0,100.0,0.0,0.0
vansteenwegen,pr264_gen2_m4.txt,265,4,1,1488.0,1488.0,1488.0,0.0,4.073797699995339,4.073797699995339,2.0,1893540.0,100.0,0.0,0.0
vansteenwegen,pr264_gen3_m3.txt,265,3,1,591.0,591.0,591.0,0.0,8.787093200022355,8.787093200022355,4.0,3768270.0,100.0,0.0,0.0
vansteenwegen,pr299_gen1_m2.txt,300,2,1,20.0,20.0,20.0,0.0,6.303921699989587,6.303921699989587,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen1_m3.txt,300,3,1,22.0,22.0,22.0,0.0,3.4938668000977486,3.4938668000977486,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen1_m4.txt,300,4,1,24.0,24.0,24.0,0.0,2.6910329000093043,2.6910329000093043,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen2_m3.txt,300,3,1,1339.0,1339.0,1339.0,0.0,3.6165713000809774,3.6165713000809774,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen2_m4.txt,300,4,1,1486.0,1486.0,1486.0,0.0,2.900782100041397,2.900782100041397,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen3_m2.txt,300,2,1,374.0,374.0,374.0,0.0,6.272034600027837,6.272034600027837,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen3_m3.txt,300,3,1,404.0,404.0,404.0,0.0,3.6461740999948233,3.6461740999948233,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,pr299_gen3_m4.txt,300,4,1,450.0,450.0,450.0,0.0,2.5279837999260053,2.5279837999260053,2.0,2156880.0,100.0,0.0,0.0
vansteenwegen,rat195_gen2_m2.txt,196,2,1,1253.0,1253.0,1253.0,0.0,4.12024089996703,4.12024089996703,2.0,1374384.0,100.0,0.0,0.0
vansteenwegen,rat195_gen3_m3.txt,196,3,1,584.0,584.0,584.0,0.0,3.9616700999904424,3.9616700999904424,2.0,1374384.0,100.0,0.0,0.0
vansteenwegen,ts225_gen2_m2.txt,226,2,1,1170.0,1170.0,1170.0,0.0,4.912324600038119,4.912324600038119,2.0,1600104.0,100.0,0.0,0.0
