dataset,instance,run_index,run_seed,num_nodes,team_size,max_route_distance,total_score,reference_best_score,gap_to_reference_best_percent,success_reference_hit,cpu_time_seconds,iterations,iterations_to_convergence,last_improvement_iteration,stagnation_iterations,accepted_worse_moves,restarts_performed,num_lp_solves,num_labels_generated,status
chao,p4.2.a.txt,0,7,100,2,25.0,153.0,153.0,0.0,1,0.22732449998147786,2,2,2,0,0,0,2,87472,ok
chao,p4.2.b.txt,0,1007,100,2,30.0,214.0,214.0,0.0,1,0.42137039999943227,2,2,2,0,0,0,2,265232,ok
chao,p4.2.c.txt,0,2007,100,2,35.0,269.0,269.0,0.0,1,0.657276300014928,2,2,2,0,0,0,2,360360,ok
chao,p4.2.d.txt,0,3007,100,2,40.0,302.0,302.0,0.0,1,0.8974118999904022,2,2,2,0,0,0,2,360360,ok
chao,p4.2.e.txt,0,4007,100,2,45.0,340.0,340.0,0.0,1,1.1412970999954268,2,2,2,0,0,0,2,526592,ok
chao,p4.2.f.txt,0,5007,100,2,50.0,371.0,371.0,0.0,1,1.79014559998177,2,2,2,0,0,0,2,652080,ok
chao,p4.2.g.txt,0,6007,100,2,55.0,398.0,398.0,0.0,1,1.6013526000315323,2,2,2,0,0,0,2,652080,ok
chao,p4.2.h.txt,0,7007,100,2,60.0,415.0,415.0,0.0,1,1.8041497999802232,2,2,2,0,0,0,2,652080,ok
chao,p4.2.i.txt,0,8007,100,2,65.0,415.0,415.0,0.0,1,2.3692773000802845,2,2,2,0,0,0,2,652080,ok
chao,p4.2.j.txt,0,9007,100,2,70.0,415.0,415.0,0.0,1,2.0406253000255674,2,2,2,0,0,0,2,652080,ok
chao,p4.2.k.txt,0,10007,100,2,75.0,415.0,415.0,0.0,1,2.109841800061986,2,2,2,0,0,0,2,652080,ok
chao,p4.2.l.txt,0,11007,100,2,80.0,415.0,415.0,0.0,1,2.1370571999577805,2,2,2,0,0,0,2,652080,ok
chao,p4.2.m.txt,0,12007,100,2,85.0,415.0,415.0,0.0,1,2.1203336999751627,2,2,2,0,0,0,2,652080,ok
chao,p4.2.n.txt,0,13007,100,2,90.0,415.0,415.0,0.0,1,2.2185309999622405,2,2,2,0,0,0,2,652080,ok
chao,p4.2.o.txt,0,14007,100,2,95.0,415.0,415.0,0.0,1,2.053682000027038,2,2,2,0,0,0,2,652080,ok
chao,p4.2.p.txt,0,15007,100,2,100.0,415.0,415.0,0.0,1,2.2245958000421524,2,2,2,0,0,0,2,652080,ok
chao,p4.2.q.txt,0,16007,100,2,105.0,415.0,415.0,0.0,1,2.0545326999854296,2,2,2,0,0,0,2,652080,ok
chao,p4.2.r.txt,0,17007,100,2,110.0,415.0,415.0,0.0,1,2.030996200046502,2,2,2,0,0,0,2,652080,ok
chao,p4.2.s.txt,0,18007,100,2,115.0,415.0,415.0,0.0,1,2.288225399912335,2,2,2,0,0,0,2,652080,ok
chao,p4.2.t.txt,0,19007,100,2,120.0,415.0,415.0,0.0,1,2.0125108000356704,2,2,2,0,0,0,2,652080,ok
chao,p4.3.a.txt,0,20007,100,3,16.7,0,0.0,0.0,1,0.06931569997686893,1,1,1,0,0,0,1,2156,ok
chao,p4.3.b.txt,0,21007,100,3,20.0,38.0,38.0,0.0,1,0.0765374000184238,1,1,1,0,0,0,1,6424,ok
chao,p4.3.c.txt,0,22007,100,3,23.3,150.0,150.0,0.0,1,0.1790872000856325,2,2,2,0,0,0,2,115808,ok
chao,p4.3.d.txt,0,23007,100,3,26.7,280.0,280.0,0.0,1,1.1159990000305697,12,12,12,0,0,0,12,835912,ok
chao,p4.3.e.txt,0,24007,100,3,30.0,261.0,261.0,0.0,1,0.467356999986805,2,2,2,0,0,0,2,265232,ok
chao,p4.3.f.txt,0,25007,100,3,33.3,304.0,304.0,0.0,1,0.7376429000869393,2,2,2,0,0,0,2,360360,ok
chao,p4.3.g.txt,0,26007,100,3,36.7,342.0,342.0,0.0,1,5.192056200001389,12,12,12,0,0,0,12,2155142,ok
chao,p4.3.h.txt,0,27007,100,3,40.0,349.0,349.0,0.0,1,1.6633871999802068,2,2,2,0,0,0,2,360360,ok
chao,p4.3.i.txt,0,28007,100,3,43.3,378.0,378.0,0.0,1,2.0223106000339612,2,2,2,0,0,0,2,468160,ok
chao,p4.3.j.txt,0,29007,100,3,46.7,403.0,403.0,0.0,1,2.392439000075683,2,2,2,0,0,0,2,652080,ok
chao,p4.3.k.txt,0,30007,100,3,50.0,419.0,419.0,0.0,1,2.639983500004746,2,2,2,0,0,0,2,652080,ok
chao,p4.3.l.txt,0,31007,100,3,53.3,443.0,443.0,0.0,1,2.5136465000687167,2,2,2,0,0,0,2,652080,ok
chao,p4.3.m.txt,0,32007,100,3,56.7,453.0,453.0,0.0,1,2.7717108000069857,2,2,2,0,0,0,2,652080,ok
chao,p4.3.n.txt,0,33007,100,3,60.0,463.0,463.0,0.0,1,2.884726700023748,2,2,2,0,0,0,2,652080,ok
chao,p4.3.o.txt,0,34007,100,3,63.3,463.0,463.0,0.0,1,3.365507200011052,2,2,2,0,0,0,2,652080,ok
chao,p4.3.p.txt,0,35007,100,3,66.7,463.0,463.0,0.0,1,3.3762347999727353,2,2,2,0,0,0,2,652080,ok
chao,p4.3.q.txt,0,36007,100,3,70.0,463.0,463.0,0.0,1,3.4239156999392435,2,2,2,0,0,0,2,652080,ok
chao,p4.3.r.txt,0,37007,100,3,73.3,463.0,463.0,0.0,1,3.553894400014542,2,2,2,0,0,0,2,652080,ok
chao,p4.3.s.txt,0,38007,100,3,76.7,463.0,463.0,0.0,1,3.645152200013399,2,2,2,0,0,0,2,652080,ok
chao,p4.3.t.txt,0,39007,100,3,80.0,463.0,463.0,0.0,1,3.63153280003462,2,2,2,0,0,0,2,652080,ok
chao,p4.4.a.txt,0,40007,100,4,12.5,0,0.0,0.0,1,0.07392580003943294,1,1,1,0,0,0,1,2156,ok
chao,p4.4.b.txt,0,41007,100,4,15.0,0,0.0,0.0,1,0.04768249997869134,1,1,1,0,0,0,1,2156,ok
chao,p4.4.c.txt,0,42007,100,4,17.5,0,0.0,0.0,1,0.03887079993728548,1,1,1,0,0,0,1,2156,ok
chao,p4.4.d.txt,0,43007,100,4,20.0,38.0,38.0,0.0,1,0.05895919993054122,1,1,1,0,0,0,1,6424,ok
chao,p4.4.e.txt,0,44007,100,4,22.5,181.0,181.0,0.0,1,1.0820590000366792,12,12,12,0,0,0,12,363550,ok
chao,p4.4.f.txt,0,45007,100,4,25.0,214.0,214.0,0.0,1,0.3996482000220567,2,2,2,0,0,0,2,87472,ok
chao,p4.4.g.txt,0,46007,100,4,27.5,340.0,340.0,0.0,1,2.030070299981162,12,12,12,0,0,0,12,871750,ok
chao,p4.4.h.txt,0,47007,100,4,30.0,305.0,305.0,0.0,1,0.6748438000213355,2,2,2,0,0,0,2,265232,ok
chao,p4.4.i.txt,0,48007,100,4,32.5,467.0,467.0,0.0,1,4.468217699904926,12,12,12,0,0,0,12,1497584,ok
chao,p4.4.j.txt,0,49007,100,4,35.0,361.0,361.0,0.0,1,1.1653653000248596,2,2,2,0,0,0,2,360360,ok
chao,p4.4.k.txt,0,50007,100,4,37.5,386.0,386.0,0.0,1,6.251668200013228,12,12,12,0,0,0,12,2118116,ok
chao,p4.4.l.txt,0,51007,100,4,40.0,394.0,394.0,0.0,1,1.6327831000089645,2,2,2,0,0,0,2,360360,ok
chao,p4.4.m.txt,0,52007,100,4,42.5,427.0,427.0,0.0,1,1.9828297999920323,2,2,2,0,0,0,2,652080,ok
chao,p4.4.n.txt,0,53007,100,4,45.0,435.0,435.0,0.0,1,2.2422504000132903,2,2,2,0,0,0,2,526592,ok
chao,p4.4.o.txt,0,54007,100,4,47.5,451.0,451.0,0.0,1,2.4201558000640944,2,2,2,0,0,0,2,652080,ok
chao,p4.4.p.txt,0,55007,100,4,50.0,467.0,467.0,0.0,1,2.8031352000543848,2,2,2,0,0,0,2,652080,ok
chao,p4.4.q.txt,0,56007,100,4,52.5,487.0,487.0,0.0,1,2.904704899992794,2,2,2,0,0,0,2,652080,ok
chao,p4.4.r.txt,0,57007,100,4,55.0,494.0,494.0,0.0,1,3.0238145999610424,2,2,2,0,0,0,2,652080,ok
chao,p4.4.s.txt,0,58007,100,4,57.5,506.0,506.0,0.0,1,3.2035170999588445,2,2,2,0,0,0,2,652080,ok
chao,p4.4.t.txt,0,59007,100,4,60.0,511.0,511.0,0.0,1,3.3081535999663174,2,2,2,0,0,0,2,652080,ok
chao,p5.2.a.txt,0,60007,66,2,2.5,0,0.0,0.0,1,0.07578890002332628,1,1,1,0,0,0,1,1408,ok
chao,p5.2.b.txt,0,61007,66,2,5.0,20.0,20.0,0.0,1,0.1265277999918908,1,1,1,0,0,0,1,8272,ok
chao,p5.2.c.txt,0,62007,66,2,7.5,40.0,40.0,0.0,1,0.1464638999896124,1,1,1,0,0,0,1,8272,ok
chao,p5.2.d.txt,0,63007,66,2,10.0,80.0,80.0,0.0,1,0.29634089989122003,2,2,2,0,0,0,2,40480,ok
chao,p5.2.e.txt,0,64007,66,2,12.5,170.0,170.0,0.0,1,0.6089203000301495,2,2,2,0,0,0,2,56056,ok
chao,p5.2.f.txt,0,65007,66,2,15.0,190.0,190.0,0.0,1,0.892984899925068,2,2,2,0,0,0,2,56056,ok
chao,p5.2.g.txt,0,66007,66,2,17.5,320.0,320.0,0.0,1,1.377479999908246,2,2,2,0,0,0,2,116160,ok
chao,p5.2.h.txt,0,67007,66,2,20.0,390.0,390.0,0.0,1,1.6171094999881461,2,2,2,0,0,0,2,140360,ok
chao,p5.2.i.txt,0,68007,66,2,22.5,435.0,435.0,0.0,1,2.7338961999630556,3,3,3,0,0,0,3,205480,ok
chao,p5.2.j.txt,0,69007,66,2,25.0,560.0,560.0,0.0,1,2.1780161999631673,2,2,2,0,0,0,2,224224,ok
chao,p5.2.k.txt,0,70007,66,2,27.5,620.0,620.0,0.0,1,2.35669849999249,2,2,2,0,0,0,2,224224,ok
chao,p5.2.l.txt,0,71007,66,2,30.0,700.0,700.0,0.0,1,2.371125299949199,2,2,2,0,0,0,2,288640,ok
chao,p5.2.m.txt,0,72007,66,2,32.5,810.0,810.0,0.0,1,1.9466051999479532,2,2,2,0,0,0,2,323136,ok
chao,p5.2.n.txt,0,73007,66,2,35.0,830.0,830.0,0.0,1,1.9221149999648333,3,3,3,0,0,0,3,571793,ok
chao,p5.2.o.txt,0,74007,66,2,37.5,940.0,940.0,0.0,1,1.5233604999957606,2,2,2,0,0,0,2,396264,ok
chao,p5.2.p.txt,0,75007,66,2,40.0,1000.0,1000.0,0.0,1,1.549172000028193,2,2,2,0,0,0,2,396264,ok
chao,p5.2.q.txt,0,76007,66,2,42.5,1060.0,1060.0,0.0,1,1.4321420999476686,2,2,2,0,0,0,2,396264,ok
chao,p5.2.r.txt,0,77007,66,2,45.0,1050.0,1050.0,0.0,1,1.45590409997385,2,2,2,0,0,0,2,396264,ok
chao,p5.2.s.txt,0,78007,66,2,47.5,1060.0,1060.0,0.0,1,1.5989252000581473,2,2,2,0,0,0,2,396264,ok
chao,p5.2.t.txt,0,79007,66,2,50.0,1060.0,1060.0,0.0,1,1.416381400078535,2,2,2,0,0,0,2,396264,ok
chao,p5.2.u.txt,0,80007,66,2,52.5,1060.0,1060.0,0.0,1,1.4478887000586838,2,2,2,0,0,0,2,396264,ok
chao,p5.2.v.txt,0,81007,66,2,55.0,1060.0,1060.0,0.0,1,1.5248496000422165,2,2,2,0,0,0,2,396264,ok
chao,p5.2.w.txt,0,82007,66,2,57.5,1060.0,1060.0,0.0,1,1.485205400036648,2,2,2,0,0,0,2,396264,ok
chao,p5.2.x.txt,0,83007,66,2,60.0,1060.0,1060.0,0.0,1,1.501312099979259,2,2,2,0,0,0,2,396264,ok
chao,p5.2.y.txt,0,84007,66,2,62.5,1060.0,1060.0,0.0,1,1.4242568999761716,2,2,2,0,0,0,2,396264,ok
chao,p5.2.z.txt,0,85007,66,2,65.0,1060.0,1060.0,0.0,1,1.5493703000247478,2,2,2,0,0,0,2,396264,ok
chao,p5.3.a.txt,0,86007,66,3,1.7,0,0.0,0.0,1,0.05174939997959882,1,1,1,0,0,0,1,1408,ok
chao,p5.3.b.txt,0,87007,66,3,3.3,15.0,15.0,0.0,1,0.07820400001946837,1,1,1,0,0,0,1,4180,ok
chao,p5.3.c.txt,0,88007,66,3,5.0,20.0,20.0,0.0,1,0.17970440001226962,1,1,1,0,0,0,1,1320,ok
chao,p5.3.d.txt,0,89007,66,3,6.7,60.0,60.0,0.0,1,0.10052560002077371,1,1,1,0,0,0,1,8272,ok
chao,p5.3.e.txt,0,90007,66,3,8.3,85.0,85.0,0.0,1,0.1837249998934567,2,2,2,0,0,0,2,27280,ok
chao,p5.3.f.txt,0,91007,66,3,10.0,110.0,110.0,0.0,1,0.32387339998967946,4,4,4,0,0,0,4,55308,ok
chao,p5.3.g.txt,0,92007,66,3,11.7,160.0,160.0,0.0,1,0.3508596000028774,3,3,3,0,0,0,3,58030,ok
chao,p5.3.h.txt,0,93007,66,3,13.3,260.0,260.0,0.0,1,1.5258327999617904,12,12,12,0,0,0,12,268256,ok
chao,p5.3.i.txt,0,94007,66,3,15.0,255.0,255.0,0.0,1,0.7550817000446841,4,4,4,0,0,0,4,73128,ok
chao,p5.3.j.txt,0,95007,66,3,16.7,380.0,380.0,0.0,1,1.832836200017482,7,7,7,0,0,0,7,209592,ok
chao,p5.3.k.txt,0,96007,66,3,18.3,465.0,465.0,0.0,1,2.885246800025925,10,10,10,0,0,0,10,394996,ok
chao,p5.3.l.txt,0,97007,66,3,20.0,575.0,575.0,0.0,1,3.852614799980074,11,11,11,0,0,0,11,511807,ok
chao,p5.3.m.txt,0,98007,66,3,21.7,650.0,650.0,0.0,1,4.240620099939406,11,11,11,0,0,0,11,648328,ok
chao,p5.3.n.txt,0,99007,66,3,23.3,755.0,755.0,0.0,1,3.828462800011039,9,9,9,0,0,0,9,626798,ok
chao,p5.3.o.txt,0,100007,66,3,25.0,830.0,830.0,0.0,1,5.167384000029415,10,10,10,0,0,0,10,853780,ok
chao,p5.3.p.txt,0,101007,66,3,26.7,845.0,845.0,0.0,1,4.7320537000196055,10,10,10,0,0,0,10,958115,ok
chao,p5.3.q.txt,0,102007,66,3,28.3,1025.0,1025.0,0.0,1,5.60484600008931,11,11,11,0,0,0,11,1244458,ok
chao,p5.3.r.txt,0,103007,66,3,30.0,1050.0,1050.0,0.0,1,4.692708700080402,9,9,9,0,0,0,9,1084113,ok
chao,p5.3.s.txt,0,104007,66,3,31.7,1145.0,1145.0,0.0,1,5.420111900079064,11,11,11,0,0,0,11,1434444,ok
chao,p5.3.t.txt,0,105007,66,3,33.3,1220.0,1220.0,0.0,1,5.876586599973962,12,12,12,0,0,0,12,1709896,ok
chao,p5.3.u.txt,0,106007,66,3,35.0,1300.0,1300.0,0.0,1,5.212468600017019,10,10,10,0,0,0,10,1733118,ok
chao,p5.3.v.txt,0,107007,66,3,36.7,1400.0,1400.0,0.0,1,5.89843539998401,11,11,11,0,0,0,11,1973584,ok
chao,p5.3.w.txt,0,108007,66,3,38.3,1020.0,1020.0,0.0,1,6.389227100065909,12,12,12,0,0,0,12,2238169,ok
chao,p5.3.x.txt,0,109007,66,3,40.0,1500.0,1500.0,0.0,1,5.561584800016135,11,11,11,0,0,0,11,2111736,ok
chao,p5.3.y.txt,0,110007,66,3,41.7,1570.0,1570.0,0.0,1,5.738698499975726,11,11,11,0,0,0,11,2100450,ok
chao,p5.3.z.txt,0,111007,66,3,43.3,1550.0,1550.0,0.0,1,6.154295099899173,12,12,12,0,0,0,12,2268486,ok
chao,p5.4.a.txt,0,112007,66,4,1.2,0,0.0,0.0,1,0.05006909999065101,1,1,1,0,0,0,1,1408,ok
chao,p5.4.b.txt,0,113007,66,4,2.5,0,0.0,0.0,1,0.03502609999850392,1,1,1,0,0,0,1,1408,ok
chao,p5.4.c.txt,0,114007,66,4,3.8,20.0,20.0,0.0,1,0.07055100006982684,1,1,1,0,0,0,1,4180,ok
chao,p5.4.d.txt,0,115007,66,4,5.0,20.0,20.0,0.0,1,0.05324889998883009,1,1,1,0,0,0,1,1320,ok
chao,p5.4.e.txt,0,116007,66,4,6.2,20.0,20.0,0.0,1,0.07987769995816052,1,1,1,0,0,0,1,1320,ok
chao,p5.4.f.txt,0,117007,66,4,7.5,80.0,80.0,0.0,1,0.09825209993869066,1,1,1,0,0,0,1,8272,ok
chao,p5.4.g.txt,0,118007,66,4,8.8,130.0,130.0,0.0,1,0.23876470001414418,3,3,3,0,0,0,3,40920,ok
chao,p5.4.h.txt,0,119007,66,4,10.0,140.0,140.0,0.0,1,0.31681689992547035,4,4,4,0,0,0,4,57963,ok
chao,p5.4.i.txt,0,120007,66,4,11.2,190.0,190.0,0.0,1,0.3512749000219628,3,3,3,0,0,0,3,37648,ok
chao,p5.4.j.txt,0,121007,66,4,12.5,270.0,270.0,0.0,1,0.6212973999790847,5,5,5,0,0,0,5,103291,ok
chao,p5.4.k.txt,0,122007,66,4,13.8,340.0,340.0,0.0,1,1.5249350999947637,11,11,11,0,0,0,11,257884,ok
chao,p5.4.l.txt,0,123007,66,4,15.0,320.0,320.0,0.0,1,0.873752599931322,4,4,4,0,0,0,4,73128,ok
chao,p5.4.m.txt,0,124007,66,4,16.2,390.0,390.0,0.0,1,1.717668000026606,8,8,8,0,0,0,8,212459,ok
chao,p5.4.n.txt,0,125007,66,4,17.5,500.0,500.0,0.0,1,3.1580368999857455,12,12,12,0,0,0,12,332016,ok
chao,p5.4.o.txt,0,126007,66,4,18.8,615.0,615.0,0.0,1,3.681272399961017,11,11,11,0,0,0,11,436128,ok
chao,p5.4.p.txt,0,127007,66,4,20.0,760.0,760.0,0.0,1,4.222340799984522,12,12,12,0,0,0,12,575718,ok
chao,p5.4.q.txt,0,128007,66,4,21.2,860.0,860.0,0.0,1,4.360776599962264,11,11,11,0,0,0,11,632314,ok
chao,p5.4.r.txt,0,129007,66,4,22.5,880.0,880.0,0.0,1,4.395684199989773,11,11,11,0,0,0,11,707346,ok
chao,p5.4.s.txt,0,130007,66,4,23.8,1000.0,1000.0,0.0,1,5.032256399979815,12,12,12,0,0,0,12,906275,ok
chao,p5.4.t.txt,0,131007,66,4,25.0,1100.0,1100.0,0.0,1,5.61948910006322,12,12,12,0,0,0,12,969674,ok
chao,p5.4.u.txt,0,132007,66,4,26.2,1110.0,1110.0,0.0,1,5.10866570007056,11,11,11,0,0,0,11,1023340,ok
chao,p5.4.v.txt,0,133007,66,4,27.5,1260.0,1260.0,0.0,1,5.037360099959187,11,11,11,0,0,0,11,1106781,ok
