dataset,instance,run_index,run_seed,num_nodes,team_size,max_route_distance,total_score,reference_best_score,gap_to_reference_best_percent,success_reference_hit,cpu_time_seconds,iterations,iterations_to_convergence,last_improvement_iteration,stagnation_iterations,accepted_worse_moves,restarts_performed,num_lp_solves,num_labels_generated,status
chao,p5.4.w.txt,0,134007,66,4,28.8,1380.0,1380.0,0.0,1,4.644575299927965,9,9,9,0,0,0,9,1025246,ok
chao,p5.4.x.txt,0,135007,66,4,30.0,1380.0,1380.0,0.0,1,5.313870400073938,11,11,11,0,0,0,11,1249674,ok
chao,p5.4.y.txt,0,136007,66,4,31.2,1510.0,1510.0,0.0,1,6.60894589999225,10,10,10,0,0,0,10,1179050,ok
chao,p5.4.z.txt,0,137007,66,4,32.5,1620.0,1620.0,0.0,1,5.323927199933678,10,10,10,0,0,0,10,1430378,ok
chao,p6.2.a.txt,0,138007,64,2,7.5,0,0.0,0.0,1,0.06177410006057471,1,1,1,0,0,0,1,1364,ok
chao,p6.2.b.txt,0,139007,64,2,10.0,0,0.0,0.0,1,0.0343481000745669,1,1,1,0,0,0,1,1364,ok
chao,p6.2.c.txt,0,140007,64,2,12.5,0,0.0,0.0,1,0.03325930004939437,1,1,1,0,0,0,1,1364,ok
chao,p6.2.d.txt,0,141007,64,2,15.0,192.0,192.0,0.0,1,0.2427717000246048,2,2,2,0,0,0,2,90816,ok
chao,p6.2.e.txt,0,142007,64,2,17.5,324.0,324.0,0.0,1,0.4923616999294609,2,2,2,0,0,0,2,160688,ok
chao,p6.2.f.txt,0,143007,64,2,20.0,384.0,384.0,0.0,1,0.7444638999877498,2,2,2,0,0,0,2,135520,ok
chao,p6.2.g.txt,0,144007,64,2,22.5,504.0,504.0,0.0,1,0.9218925000168383,2,2,2,0,0,0,2,216216,ok
chao,p6.2.h.txt,0,145007,64,2,25.0,624.0,624.0,0.0,1,1.1369136000284925,2,2,2,0,0,0,2,311168,ok
chao,p6.2.i.txt,0,146007,64,2,27.5,732.0,732.0,0.0,1,1.415667999885045,2,2,2,0,0,0,2,311168,ok
chao,p6.2.j.txt,0,147007,64,2,30.0,876.0,876.0,0.0,1,1.4896355998935178,2,2,2,0,0,0,2,381216,ok
chao,p6.2.k.txt,0,148007,64,2,32.5,960.0,960.0,0.0,1,1.3272113999119028,2,2,2,0,0,0,2,381216,ok
chao,p6.2.l.txt,0,149007,64,2,35.0,960.0,960.0,0.0,1,1.3141163000836968,2,2,2,0,0,0,2,381216,ok
chao,p6.2.m.txt,0,150007,64,2,37.5,960.0,960.0,0.0,1,1.3905524000292644,2,2,2,0,0,0,2,381216,ok
chao,p6.2.n.txt,0,151007,64,2,40.0,960.0,960.0,0.0,1,1.3025596999796107,2,2,2,0,0,0,2,381216,ok
chao,p6.3.a.txt,0,152007,64,3,5.0,0,0.0,0.0,1,0.051012399955652654,1,1,1,0,0,0,1,1364,ok
chao,p6.3.b.txt,0,153007,64,3,6.7,0,0.0,0.0,1,0.033018199959769845,1,1,1,0,0,0,1,1364,ok
chao,p6.3.c.txt,0,154007,64,3,8.3,0,0.0,0.0,1,0.03420969995204359,1,1,1,0,0,0,1,1364,ok
chao,p6.3.d.txt,0,155007,64,3,10.0,0,0.0,0.0,1,0.03497390006668866,1,1,1,0,0,0,1,1364,ok
chao,p6.3.e.txt,0,156007,64,3,11.7,0,0.0,0.0,1,0.033828499959781766,1,1,1,0,0,0,1,1364,ok
chao,p6.3.f.txt,0,157007,64,3,13.3,0,0.0,0.0,1,0.03764699993189424,1,1,1,0,0,0,1,1364,ok
chao,p6.3.g.txt,0,158007,64,3,15.0,270.0,270.0,0.0,1,0.3626213000388816,4,4,4,0,0,0,4,126148,ok
chao,p6.3.h.txt,0,159007,64,3,16.7,396.0,396.0,0.0,1,1.809193400084041,12,12,12,0,0,0,12,740426,ok
chao,p6.3.i.txt,0,160007,64,3,18.3,426.0,426.0,0.0,1,2.6195267000002787,12,12,12,0,0,0,12,842474,ok
chao,p6.3.j.txt,0,161007,64,3,20.0,462.0,462.0,0.0,1,0.7312795000616461,2,2,2,0,0,0,2,135520,ok
chao,p6.3.k.txt,0,162007,64,3,21.7,582.0,582.0,0.0,1,4.0078237999696285,12,12,12,0,0,0,12,1063920,ok
chao,p6.3.l.txt,0,163007,64,3,23.3,678.0,678.0,0.0,1,5.099663899978623,12,12,12,0,0,0,12,1308638,ok
chao,p6.3.m.txt,0,164007,64,3,25.0,738.0,738.0,0.0,1,5.161465200013481,12,12,12,0,0,0,12,1577264,ok
chao,p6.3.n.txt,0,165007,64,3,26.7,834.0,834.0,0.0,1,5.284297800040804,12,12,12,0,0,0,12,1598130,ok
chao,p6.4.a.txt,0,166007,64,4,3.8,0,0.0,0.0,1,0.0536516000283882,1,1,1,0,0,0,1,1364,ok
chao,p6.4.b.txt,0,167007,64,4,5.0,0,0.0,0.0,1,0.03450539999175817,1,1,1,0,0,0,1,1364,ok
chao,p6.4.c.txt,0,168007,64,4,6.2,0,0.0,0.0,1,0.0359172000316903,1,1,1,0,0,0,1,1364,ok
chao,p6.4.d.txt,0,169007,64,4,7.5,0,0.0,0.0,1,0.03832419996615499,1,1,1,0,0,0,1,1364,ok
chao,p6.4.e.txt,0,170007,64,4,8.8,0,0.0,0.0,1,0.03399240004364401,1,1,1,0,0,0,1,1364,ok
chao,p6.4.f.txt,0,171007,64,4,10.0,0,0.0,0.0,1,0.03680330002680421,1,1,1,0,0,0,1,1364,ok
chao,p6.4.g.txt,0,172007,64,4,11.2,0,0.0,0.0,1,0.03642989997752011,1,1,1,0,0,0,1,1364,ok
chao,p6.4.h.txt,0,173007,64,4,12.5,0,0.0,0.0,1,0.03465759998653084,1,1,1,0,0,0,1,1364,ok
chao,p6.4.i.txt,0,174007,64,4,13.8,0,0.0,0.0,1,0.03433649998623878,1,1,1,0,0,0,1,1364,ok
chao,p6.4.j.txt,0,175007,64,4,15.0,360.0,360.0,0.0,1,0.8438283000141382,10,10,10,0,0,0,10,391820,ok
chao,p6.4.k.txt,0,176007,64,4,16.2,372.0,372.0,0.0,1,0.30832409998402,2,2,2,0,0,0,2,90816,ok
chao,p6.4.l.txt,0,177007,64,4,17.5,552.0,552.0,0.0,1,2.265859300037846,12,12,12,0,0,0,12,733281,ok
chao,p6.4.m.txt,0,178007,64,4,18.8,648.0,648.0,0.0,1,2.802350000012666,12,12,12,0,0,0,12,847224,ok
chao,p6.4.n.txt,0,179007,64,4,20.0,540.0,540.0,0.0,1,0.7349584000185132,2,2,2,0,0,0,2,135520,ok
chao,p7.2.a.txt,0,180007,102,2,10.0,30.0,30.0,0.0,1,0.06811160000506788,1,1,1,0,0,0,1,6556,ok
chao,p7.2.b.txt,0,181007,102,2,20.0,64.0,64.0,0.0,1,0.13429239997640252,2,2,2,0,0,0,2,26048,ok
chao,p7.2.c.txt,0,182007,102,2,30.0,96.0,96.0,0.0,1,0.1466448000865057,2,2,2,0,0,0,2,43120,ok
chao,p7.2.d.txt,0,183007,102,2,40.0,136.0,136.0,0.0,1,0.23679270001593977,2,2,2,0,0,0,2,89320,ok
chao,p7.2.e.txt,0,184007,102,2,50.0,178.0,178.0,0.0,1,0.36208909994456917,2,2,2,0,0,0,2,151008,ok
chao,p7.2.f.txt,0,185007,102,2,60.0,201.0,201.0,0.0,1,0.5296853999607265,2,2,2,0,0,0,2,187440,ok
chao,p7.2.g.txt,0,186007,102,2,70.0,247.0,247.0,0.0,1,0.7770399999571964,2,2,2,0,0,0,2,318032,ok
chao,p7.2.h.txt,0,187007,102,2,80.0,290.0,290.0,0.0,1,1.0846652000909671,2,2,2,0,0,0,2,421960,ok
chao,p7.2.i.txt,0,188007,102,2,90.0,314.0,314.0,0.0,1,1.6349624999566004,2,2,2,0,0,0,2,478720,ok
chao,p7.2.j.txt,0,189007,102,2,100.0,361.0,361.0,0.0,1,1.618766100029461,2,2,2,0,0,0,2,601392,ok
chao,p7.2.k.txt,0,190007,102,2,110.0,400.0,400.0,0.0,1,1.7741801000665873,2,2,2,0,0,0,2,667128,ok
chao,p7.2.l.txt,0,191007,102,2,120.0,400.0,400.0,0.0,1,2.128482099971734,2,2,2,0,0,0,2,667128,ok
chao,p7.2.m.txt,0,192007,102,2,130.0,400.0,400.0,0.0,1,1.963706300011836,2,2,2,0,0,0,2,667128,ok
chao,p7.2.n.txt,0,193007,102,2,140.0,400.0,400.0,0.0,1,2.139497800031677,2,2,2,0,0,0,2,667128,ok
chao,p7.2.o.txt,0,194007,102,2,150.0,400.0,400.0,0.0,1,2.1494673000415787,2,2,2,0,0,0,2,667128,ok
chao,p7.2.p.txt,0,195007,102,2,160.0,400.0,400.0,0.0,1,1.9944776999764144,2,2,2,0,0,0,2,667128,ok
chao,p7.2.q.txt,0,196007,102,2,170.0,400.0,400.0,0.0,1,2.243610500008799,2,2,2,0,0,0,2,667128,ok
chao,p7.2.r.txt,0,197007,102,2,180.0,400.0,400.0,0.0,1,2.0437604000326246,2,2,2,0,0,0,2,667128,ok
chao,p7.2.s.txt,0,198007,102,2,190.0,400.0,400.0,0.0,1,2.174525500042364,2,2,2,0,0,0,2,667128,ok
chao,p7.2.t.txt,0,199007,102,2,200.0,400.0,400.0,0.0,1,2.0579114999854937,2,2,2,0,0,0,2,667128,ok
chao,p7.3.a.txt,0,200007,102,3,6.7,0,0.0,0.0,1,0.05707940005231649,1,1,1,0,0,0,1,2200,ok
chao,p7.3.b.txt,0,201007,102,3,13.3,46.0,46.0,0.0,1,0.06390750000718981,1,1,1,0,0,0,1,6556,ok
chao,p7.3.c.txt,0,202007,102,3,20.0,79.0,79.0,0.0,1,0.1332344999536872,2,2,2,0,0,0,2,19316,ok
chao,p7.3.d.txt,0,203007,102,3,26.7,101.0,101.0,0.0,1,0.19017810001969337,3,3,3,0,0,0,3,56012,ok
chao,p7.3.e.txt,0,204007,102,3,33.3,170.0,170.0,0.0,1,0.7770113000879064,12,12,12,0,0,0,12,297880,ok
chao,p7.3.f.txt,0,205007,102,3,40.0,185.0,185.0,0.0,1,0.22888979990966618,2,2,2,0,0,0,2,89320,ok
chao,p7.3.g.txt,0,206007,102,3,46.7,214.0,214.0,0.0,1,0.31753709993790835,2,2,2,0,0,0,2,118272,ok
chao,p7.3.h.txt,0,207007,102,3,53.3,357.0,357.0,0.0,1,1.3141175999771804,8,8,8,0,0,0,8,604340,ok
chao,p7.3.i.txt,0,208007,102,3,60.0,429.0,429.0,0.0,1,1.9335892000235617,9,9,9,0,0,0,9,1058200,ok
chao,p7.3.j.txt,0,209007,102,3,66.7,310.0,310.0,0.0,1,0.6926901999395341,2,2,2,0,0,0,2,318032,ok
chao,p7.3.k.txt,0,210007,102,3,73.3,330.0,330.0,0.0,1,0.9149561999365687,2,2,2,0,0,0,2,368368,ok
chao,p7.3.l.txt,0,211007,102,3,80.0,354.0,354.0,0.0,1,1.0871624000137672,2,2,2,0,0,0,2,421960,ok
chao,p7.3.m.txt,0,212007,102,3,86.7,367.0,367.0,0.0,1,1.4107240999583155,2,2,2,0,0,0,2,478720,ok
chao,p7.3.n.txt,0,213007,102,3,93.3,379.0,379.0,0.0,1,1.4945103999925777,2,2,2,0,0,0,2,478720,ok
chao,p7.3.o.txt,0,214007,102,3,100.0,426.0,426.0,0.0,1,1.6143349000485614,2,2,2,0,0,0,2,601392,ok
chao,p7.3.p.txt,0,215007,102,3,106.7,466.0,466.0,0.0,1,1.8406081000575796,2,2,2,0,0,0,2,667128,ok
chao,p7.3.q.txt,0,216007,102,3,113.3,466.0,466.0,0.0,1,1.8161987999919802,2,2,2,0,0,0,2,667128,ok
chao,p7.3.r.txt,0,217007,102,3,120.0,466.0,466.0,0.0,1,1.8306309999898076,2,2,2,0,0,0,2,667128,ok
chao,p7.3.s.txt,0,218007,102,3,126.7,466.0,466.0,0.0,1,2.1778908000560477,2,2,2,0,0,0,2,667128,ok
chao,p7.3.t.txt,0,219007,102,3,133.3,466.0,466.0,0.0,1,1.9644627999514341,2,2,2,0,0,0,2,667128,ok
chao,p7.4.a.txt,0,220007,102,4,5.0,0,0.0,0.0,1,0.05274209997151047,1,1,1,0,0,0,1,2200,ok
chao,p7.4.b.txt,0,221007,102,4,10.0,30.0,30.0,0.0,1,0.06272669997997582,1,1,1,0,0,0,1,6556,ok
chao,p7.4.c.txt,0,222007,102,4,15.0,46.0,46.0,0.0,1,0.06610049994196743,1,1,1,0,0,0,1,6556,ok
chao,p7.4.d.txt,0,223007,102,4,20.0,79.0,79.0,0.0,1,0.08675840008072555,1,1,1,0,0,0,1,6358,ok
chao,p7.4.e.txt,0,224007,102,4,25.0,114.0,114.0,0.0,1,0.10159330000169575,1,1,1,0,0,0,1,12892,ok
chao,p7.4.f.txt,0,225007,102,4,30.0,155.0,155.0,0.0,1,0.22440619999542832,3,3,3,0,0,0,3,47344,ok
chao,p7.4.g.txt,0,226007,102,4,35.0,180.0,180.0,0.0,1,0.17330270004458725,2,2,2,0,0,0,2,89320,ok
chao,p7.4.h.txt,0,227007,102,4,40.0,245.0,245.0,0.0,1,0.9015309000387788,11,11,11,0,0,0,11,376596,ok
chao,p7.4.i.txt,0,228007,102,4,45.0,249.0,249.0,0.0,1,0.26890110003296286,2,2,2,0,0,0,2,118272,ok
chao,p7.4.j.txt,0,229007,102,4,50.0,393.0,393.0,0.0,1,1.2814936999930069,8,8,8,0,0,0,8,502788,ok
chao,p7.4.k.txt,0,230007,102,4,55.0,411.0,411.0,0.0,1,2.105893599917181,12,12,12,0,0,0,12,903562,ok
chao,p7.4.l.txt,0,231007,102,4,60.0,316.0,316.0,0.0,1,0.5481607000110671,2,2,2,0,0,0,2,187440,ok
chao,p7.4.m.txt,0,232007,102,4,65.0,465.0,465.0,0.0,1,3.0641679000109434,12,12,12,0,0,0,12,1647184,ok
chao,p7.4.n.txt,0,233007,102,4,70.0,560.0,560.0,0.0,1,3.4863304999889806,12,12,12,0,0,0,12,2140490,ok
chao,p7.4.o.txt,0,234007,102,4,75.0,601.0,601.0,0.0,1,4.467204699991271,12,12,12,0,0,0,12,2444376,ok
chao,p7.4.p.txt,0,235007,102,4,80.0,414.0,414.0,0.0,1,1.0983897999394685,2,2,2,0,0,0,2,421960,ok
chao,p7.4.q.txt,0,236007,102,4,85.0,427.0,427.0,0.0,1,1.5287919000256807,2,2,2,0,0,0,2,478720,ok
chao,p7.4.r.txt,0,237007,102,4,90.0,760.0,760.0,0.0,1,7.906189600005746,12,12,12,0,0,0,12,3430966,ok
chao,p7.4.s.txt,0,238007,102,4,95.0,671.0,671.0,0.0,1,7.001045499928296,12,12,12,0,0,0,12,3561426,ok
chao,p7.4.t.txt,0,239007,102,4,100.0,520.0,520.0,0.0,1,1.683275300078094,2,2,2,0,0,0,2,667128,ok
dang,bier127_gen1_m2.txt,0,7,128,2,29570.5,36.0,36.0,0.0,1,8.883158699958585,9,9,9,0,0,0,9,3856050,ok
dang,bier127_gen1_m3.txt,0,1007,128,3,19713.7,38.0,38.0,0.0,1,11.753874300047755,12,12,12,0,0,0,12,5116320,ok
dang,bier127_gen2_m2.txt,0,2007,128,2,29570.5,1313.0,1313.0,0.0,1,2.877119499957189,2,2,2,0,0,0,2,862752,ok
dang,bier127_gen2_m3.txt,0,3007,128,3,19713.7,1485.0,1485.0,0.0,1,11.885213600005955,12,12,12,0,0,0,12,5078700,ok
dang,bier127_gen2_m4.txt,0,4007,128,4,14785.2,1561.0,1561.0,0.0,1,2.7432058000704274,2,2,2,0,0,0,2,862752,ok
dang,bier127_gen3_m2.txt,0,5007,128,2,29570.5,425.0,425.0,0.0,1,2.646786700002849,2,2,2,0,0,0,2,862752,ok
dang,bier127_gen3_m3.txt,0,6007,128,3,19713.7,524.0,524.0,0.0,1,2.836890200036578,2,2,2,0,0,0,2,862752,ok
dang,bier127_gen3_m4.txt,0,7007,128,4,14785.2,555.0,555.0,0.0,1,2.6117047000443563,2,2,2,0,0,0,2,862752,ok
dang,cmt101c_m3.txt,0,8007,102,3,126.33,810.0,810.0,0.0,1,9.16230219998397,12,12,12,0,0,0,12,3886146,ok
dang,cmt151b_m3.txt,0,9007,152,3,116.67,732.0,732.0,0.0,1,12.7554704999784,12,12,12,0,0,0,12,6177204,ok
dang,cmt151c_m2.txt,0,10007,152,2,262.5,663.0,663.0,0.0,1,13.805357899982482,12,12,12,0,0,0,12,6211062,ok
dang,cmt151c_m3.txt,0,11007,152,3,175.0,732.0,732.0,0.0,1,14.071414100006223,12,12,12,0,0,0,12,6184728,ok
dang,cmt151c_m4.txt,0,12007,152,4,131.25,810.0,810.0,0.0,1,13.880289900000207,12,12,12,0,0,0,12,6162156,ok
dang,cmt200b_m2.txt,0,13007,201,2,191.0,698.0,698.0,0.0,1,18.691154000000097,12,12,12,0,0,0,12,8396784,ok
dang,cmt200b_m3.txt,0,14007,201,3,127.33,1010.0,1010.0,0.0,1,17.661756200017408,12,12,12,0,0,0,12,8408070,ok
dang,cmt200b_m4.txt,0,15007,201,4,95.5,1070.0,1070.0,0.0,1,13.508402699953876,12,12,12,0,0,0,12,8374212,ok
dang,cmt200c_m2.txt,0,16007,201,2,286.5,698.0,698.0,0.0,1,18.094503100030124,12,12,12,0,0,0,12,8396784,ok
dang,cmt200c_m3.txt,0,17007,201,3,191.0,766.0,766.0,0.0,1,18.49571869999636,12,12,12,0,0,0,12,8329068,ok
dang,cmt200c_m4.txt,0,18007,201,4,143.25,859.0,859.0,0.0,1,18.512963499990292,12,12,12,0,0,0,12,8370450,ok
dang,eil101b_m3.txt,0,19007,102,3,105.0,425.0,425.0,0.0,1,1.7501124000409618,2,2,2,0,0,0,2,667128,ok
dang,eil101c_m2.txt,0,20007,102,2,236.0,383.0,383.0,0.0,1,2.143399100052193,2,2,2,0,0,0,2,667128,ok
dang,eil101c_m3.txt,0,21007,102,3,157.33,436.0,436.0,0.0,1,2.066000199993141,2,2,2,0,0,0,2,667128,ok
dang,gil262_gen1_m3.txt,0,22007,263,3,396.333,22.0,22.0,0.0,1,3.1787061999784783,2,2,2,0,0,0,2,1878492,ok
dang,gil262_gen1_m4.txt,0,23007,263,4,297.25,24.0,24.0,0.0,1,1.340954199898988,2,2,2,0,0,0,2,1878492,ok
dang,gil262_gen2_m2.txt,0,24007,263,2,594.5,1403.0,1403.0,0.0,1,5.564477700041607,2,2,2,0,0,0,2,1878492,ok
dang,gil262_gen2_m3.txt,0,25007,263,3,396.333,1583.0,1583.0,0.0,1,3.1388968999963254,2,2,2,0,0,0,2,1878492,ok
dang,gil262_gen3_m2.txt,0,26007,263,2,594.5,532.0,532.0,0.0,1,5.779154900112189,2,2,2,0,0,0,2,1878492,ok
dang,gil262_gen3_m4.txt,0,27007,263,4,297.25,632.0,632.0,0.0,1,1.2280043999198824,2,2,2,0,0,0,2,1878492,ok
dang,gil262a_m2.txt,0,28007,251,2,297.5,1352.0,1352.0,0.0,1,17.8733082000399,12,12,12,0,0,0,12,10669032,ok
