dataset,instance,num_nodes_base,team_size_base,runs_base,reference_best_score_base,best_score_base,mean_score_base,std_score_base,mean_cpu_time_seconds_base,median_cpu_time_seconds_base,mean_lp_solves_base,mean_labels_generated_base,success_rate_percent_base,mean_gap_to_reference_best_percent_base,max_gap_to_reference_best_percent_base,num_nodes_improved,team_size_improved,runs_improved,reference_best_score_improved,best_score_improved,mean_score_improved,std_score_improved,mean_cpu_time_seconds_improved,median_cpu_time_seconds_improved,mean_lp_solves_improved,mean_labels_generated_improved,success_rate_percent_improved,mean_gap_to_reference_best_percent_improved,max_gap_to_reference_best_percent_improved,score_delta,cpu_delta,gap_delta
chao,p4.2.a.txt,100,2,1,153.0,153.0,153.0,0.0,0.2273244999814778,0.2273244999814778,2.0,87472.0,100.0,0.0,0.0,100,2,2,153.0,153.0,153.0,0.0,0.8335769500117749,0.8335769500117749,6.0,262416.0,100.0,0.0,0.0,0.0,0.606252450030297,0.0
chao,p4.2.b.txt,100,2,1,214.0,214.0,214.0,0.0,0.4213703999994322,0.4213703999994322,2.0,265232.0,100.0,0.0,0.0,100,2,2,214.0,214.0,214.0,0.0,1.603259000054095,1.603259000054095,6.0,795696.0,100.0,0.0,0.0,0.0,1.1818886000546627,0.0
chao,p4.2.c.txt,100,2,1,269.0,269.0,269.0,0.0,0.657276300014928,0.657276300014928,2.0,360360.0,100.0,0.0,0.0,100,2,2,269.0,269.0,269.0,0.0,3.480167150089983,3.480167150089983,6.0,1081080.0,100.0,0.0,0.0,0.0,2.822890850075055,0.0
chao,p4.2.d.txt,100,2,1,302.0,302.0,302.0,0.0,0.8974118999904022,0.8974118999904022,2.0,360360.0,100.0,0.0,0.0,100,2,2,302.0,302.0,302.0,0.0,4.792920249979943,4.792920249979943,6.0,1081080.0,100.0,0.0,0.0,0.0,3.895508349989541,0.0
chao,p4.2.e.txt,100,2,1,340.0,340.0,340.0,0.0,1.1412970999954268,1.1412970999954268,2.0,526592.0,100.0,0.0,0.0,100,2,2,340.0,340.0,340.0,0.0,6.4281002499046735,6.4281002499046735,6.0,1579776.0,100.0,0.0,0.0,0.0,5.286803149909247,0.0
chao,p4.2.f.txt,100,2,1,371.0,371.0,371.0,0.0,1.79014559998177,1.79014559998177,2.0,652080.0,100.0,0.0,0.0,100,2,2,371.0,371.0,371.0,0.0,8.370399849954993,8.370399849954993,6.0,1956240.0,100.0,0.0,0.0,0.0,6.580254249973223,0.0
chao,p4.2.g.txt,100,2,1,398.0,398.0,398.0,0.0,1.6013526000315323,1.6013526000315323,2.0,652080.0,100.0,0.0,0.0,100,2,2,398.0,398.0,398.0,0.0,8.755479099985678,8.755479099985678,6.0,1956240.0,100.0,0.0,0.0,0.0,7.154126499954145,0.0
chao,p4.2.h.txt,100,2,1,415.0,415.0,415.0,0.0,1.8041497999802232,1.8041497999802232,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,10.013559650047682,10.013559650047682,6.0,1956240.0,100.0,0.0,0.0,0.0,8.209409850067459,0.0
chao,p4.2.i.txt,100,2,1,415.0,415.0,415.0,0.0,2.3692773000802845,2.3692773000802845,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,14.760703500069212,14.760703500069212,6.0,1956240.0,100.0,0.0,0.0,0.0,12.391426199988928,0.0
chao,p4.2.j.txt,100,2,1,415.0,415.0,415.0,0.0,2.0406253000255674,2.0406253000255674,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,12.118966599926353,12.118966599926353,6.0,1956240.0,100.0,0.0,0.0,0.0,10.078341299900785,0.0
chao,p4.2.k.txt,100,2,1,415.0,415.0,415.0,0.0,2.109841800061986,2.109841800061986,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,10.864056050020736,10.864056050020736,6.0,1956240.0,100.0,0.0,0.0,0.0,8.75421424995875,0.0
chao,p4.2.l.txt,100,2,1,415.0,415.0,415.0,0.0,2.1370571999577805,2.1370571999577805,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,18.33624614990549,18.33624614990549,6.0,1956240.0,100.0,0.0,0.0,0.0,16.19918894994771,0.0
chao,p4.2.m.txt,100,2,1,415.0,415.0,415.0,0.0,2.1203336999751627,2.1203336999751627,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,16.918839699937962,16.918839699937962,6.0,1956240.0,100.0,0.0,0.0,0.0,14.7985059999628,0.0
chao,p4.2.n.txt,100,2,1,415.0,415.0,415.0,0.0,2.2185309999622405,2.2185309999622405,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,14.932634899916591,14.932634899916591,6.0,1956240.0,100.0,0.0,0.0,0.0,12.71410389995435,0.0
chao,p4.2.o.txt,100,2,1,415.0,415.0,415.0,0.0,2.053682000027038,2.053682000027038,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,14.173309800040442,14.173309800040442,6.0,1956240.0,100.0,0.0,0.0,0.0,12.119627800013404,0.0
chao,p4.2.p.txt,100,2,1,415.0,415.0,415.0,0.0,2.2245958000421524,2.2245958000421524,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,13.904059550026432,13.904059550026432,6.0,1956240.0,100.0,0.0,0.0,0.0,11.67946374998428,0.0
chao,p4.2.q.txt,100,2,1,415.0,415.0,415.0,0.0,2.0545326999854296,2.0545326999854296,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,14.47947350004688,14.47947350004688,6.0,1956240.0,100.0,0.0,0.0,0.0,12.424940800061451,0.0
chao,p4.2.r.txt,100,2,1,415.0,415.0,415.0,0.0,2.030996200046502,2.030996200046502,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,12.387809399981052,12.387809399981052,6.0,1956240.0,100.0,0.0,0.0,0.0,10.35681319993455,0.0
chao,p4.2.s.txt,100,2,1,415.0,415.0,415.0,0.0,2.288225399912335,2.288225399912335,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,11.584547800011933,11.584547800011933,6.0,1956240.0,100.0,0.0,0.0,0.0,9.296322400099598,0.0
chao,p4.2.t.txt,100,2,1,415.0,415.0,415.0,0.0,2.0125108000356704,2.0125108000356704,2.0,652080.0,100.0,0.0,0.0,100,2,2,415.0,415.0,415.0,0.0,9.78196064993972,9.78196064993972,6.0,1956240.0,100.0,0.0,0.0,0.0,7.769449849904049,0.0
chao,p4.3.a.txt,100,3,1,0.0,0.0,0.0,0.0,0.0693156999768689,0.0693156999768689,1.0,2156.0,100.0,0.0,0.0,100,3,2,0.0,0.0,0.0,0.0,0.1192171499715186,0.1192171499715186,3.0,6468.0,100.0,0.0,0.0,0.0,0.049901449994649696,0.0
chao,p4.3.b.txt,100,3,1,38.0,38.0,38.0,0.0,0.0765374000184238,0.0765374000184238,1.0,6424.0,100.0,0.0,0.0,100,3,2,38.0,38.0,38.0,0.0,0.138790400000289,0.138790400000289,3.0,19272.0,100.0,0.0,0.0,0.0,0.062252999981865204,0.0
chao,p4.3.c.txt,100,3,1,150.0,150.0,150.0,0.0,0.1790872000856325,0.1790872000856325,2.0,115808.0,100.0,0.0,0.0,100,3,2,150.0,150.0,150.0,0.0,0.5391615499393083,0.5391615499393083,6.0,347424.0,100.0,0.0,0.0,0.0,0.3600743498536758,0.0
chao,p4.3.d.txt,100,3,1,280.0,280.0,280.0,0.0,1.1159990000305695,1.1159990000305695,12.0,835912.0,100.0,0.0,0.0,100,3,2,280.0,280.0,280.0,0.0,5.358188100042753,5.358188100042753,36.0,2507736.0,100.0,0.0,0.0,0.0,4.242189100012183,0.0
chao,p4.3.e.txt,100,3,1,261.0,261.0,261.0,0.0,0.467356999986805,0.467356999986805,2.0,265232.0,100.0,0.0,0.0,100,3,2,261.0,261.0,261.0,0.0,1.9729074000497349,1.9729074000497349,6.0,795696.0,100.0,0.0,0.0,0.0,1.5055504000629298,0.0
chao,p4.3.f.txt,100,3,1,304.0,304.0,304.0,0.0,0.7376429000869393,0.7376429000869393,2.0,360360.0,100.0,0.0,0.0,100,3,2,304.0,304.0,304.0,0.0,3.283804600010626,3.283804600010626,6.0,1081080.0,100.0,0.0,0.0,0.0,2.5461616999236867,0.0
chao,p4.3.g.txt,100,3,1,342.0,342.0,342.0,0.0,5.192056200001389,5.192056200001389,12.0,2155142.0,100.0,0.0,0.0,100,3,2,342.0,342.0,342.0,0.0,17.69787114992505,17.69787114992505,36.0,6465426.0,100.0,0.0,0.0,0.0,12.50581494992366,0.0
chao,p4.3.h.txt,100,3,1,349.0,349.0,349.0,0.0,1.6633871999802068,1.6633871999802068,2.0,360360.0,100.0,0.0,0.0,100,3,2,349.0,349.0,349.0,0.0,5.053389300010167,5.053389300010167,6.0,1081080.0,100.0,0.0,0.0,0.0,3.3900021000299603,0.0
chao,p4.3.i.txt,100,3,1,378.0,378.0,378.0,0.0,2.022310600033961,2.022310600033961,2.0,468160.0,100.0,0.0,0.0,100,3,2,378.0,378.0,378.0,0.0,6.099643000052311,6.099643000052311,6.0,1404480.0,100.0,0.0,0.0,0.0,4.077332400018351,0.0
chao,p4.3.j.txt,100,3,1,403.0,403.0,403.0,0.0,2.392439000075683,2.392439000075683,2.0,652080.0,100.0,0.0,0.0,100,3,2,403.0,403.0,403.0,0.0,7.099555899971165,7.099555899971165,6.0,1956240.0,100.0,0.0,0.0,0.0,4.707116899895482,0.0
chao,p4.3.k.txt,100,3,1,419.0,419.0,419.0,0.0,2.639983500004746,2.639983500004746,2.0,652080.0,100.0,0.0,0.0,100,3,2,419.0,419.0,419.0,0.0,7.807127600070089,7.807127600070089,6.0,1956240.0,100.0,0.0,0.0,0.0,5.167144100065343,0.0
chao,p4.3.l.txt,100,3,1,443.0,443.0,443.0,0.0,2.5136465000687167,2.5136465000687167,2.0,652080.0,100.0,0.0,0.0,100,3,2,443.0,443.0,443.0,0.0,8.576095399970654,8.576095399970654,6.0,1956240.0,100.0,0.0,0.0,0.0,6.062448899901938,0.0
chao,p4.3.m.txt,100,3,1,453.0,453.0,453.0,0.0,2.7717108000069857,2.7717108000069857,2.0,652080.0,100.0,0.0,0.0,100,3,2,453.0,453.0,453.0,0.0,8.927101150038652,8.927101150038652,6.0,1956240.0,100.0,0.0,0.0,0.0,6.1553903500316665,0.0
chao,p4.3.n.txt,100,3,1,463.0,463.0,463.0,0.0,2.884726700023748,2.884726700023748,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,9.7106293499819,9.7106293499819,6.0,1956240.0,100.0,0.0,0.0,0.0,6.825902649958152,0.0
chao,p4.3.o.txt,100,3,1,463.0,463.0,463.0,0.0,3.365507200011052,3.365507200011052,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,9.306060299975798,9.306060299975798,6.0,1956240.0,100.0,0.0,0.0,0.0,5.940553099964745,0.0
chao,p4.3.p.txt,100,3,1,463.0,463.0,463.0,0.0,3.376234799972736,3.376234799972736,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,9.55280440003844,9.55280440003844,6.0,1956240.0,100.0,0.0,0.0,0.0,6.176569600065704,0.0
chao,p4.3.q.txt,100,3,1,463.0,463.0,463.0,0.0,3.4239156999392435,3.4239156999392435,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,10.163046000059694,10.163046000059694,6.0,1956240.0,100.0,0.0,0.0,0.0,6.739130300120451,0.0
chao,p4.3.r.txt,100,3,1,463.0,463.0,463.0,0.0,3.553894400014542,3.553894400014542,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,10.009217150043696,10.009217150043696,6.0,1956240.0,100.0,0.0,0.0,0.0,6.455322750029154,0.0
chao,p4.3.s.txt,100,3,1,463.0,463.0,463.0,0.0,3.645152200013399,3.645152200013399,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,9.83963359997142,9.83963359997142,6.0,1956240.0,100.0,0.0,0.0,0.0,6.19448139995802,0.0
chao,p4.3.t.txt,100,3,1,463.0,463.0,463.0,0.0,3.63153280003462,3.63153280003462,2.0,652080.0,100.0,0.0,0.0,100,3,2,463.0,463.0,463.0,0.0,8.18143155000871,8.18143155000871,6.0,1956240.0,100.0,0.0,0.0,0.0,4.549898749974091,0.0
chao,p4.4.a.txt,100,4,1,0.0,0.0,0.0,0.0,0.0739258000394329,0.0739258000394329,1.0,2156.0,100.0,0.0,0.0,100,4,2,0.0,0.0,0.0,0.0,0.1195320000988431,0.1195320000988431,3.0,6468.0,100.0,0.0,0.0,0.0,0.0456062000594102,0.0
chao,p4.4.b.txt,100,4,1,0.0,0.0,0.0,0.0,0.0476824999786913,0.0476824999786913,1.0,2156.0,100.0,0.0,0.0,100,4,2,0.0,0.0,0.0,0.0,0.1155723499832674,0.1155723499832674,3.0,6468.0,100.0,0.0,0.0,0.0,0.0678898500045761,0.0
chao,p4.4.c.txt,100,4,1,0.0,0.0,0.0,0.0,0.0388707999372854,0.0388707999372854,1.0,2156.0,100.0,0.0,0.0,100,4,2,0.0,0.0,0.0,0.0,0.1279508500592783,0.1279508500592783,3.0,6468.0,100.0,0.0,0.0,0.0,0.08908005012199291,0.0
chao,p4.4.d.txt,100,4,1,38.0,38.0,38.0,0.0,0.0589591999305412,0.0589591999305412,1.0,6424.0,100.0,0.0,0.0,100,4,2,38.0,38.0,38.0,0.0,0.133192749985028,0.133192749985028,3.0,19272.0,100.0,0.0,0.0,0.0,0.0742335500544868,0.0
chao,p4.4.e.txt,100,4,1,181.0,181.0,181.0,0.0,1.0820590000366792,1.0820590000366792,12.0,363550.0,100.0,0.0,0.0,100,4,2,181.0,181.0,181.0,0.0,1.8963261999888343,1.8963261999888343,36.0,1090650.0,100.0,0.0,0.0,0.0,0.8142671999521551,0.0
chao,p4.4.f.txt,100,4,1,214.0,214.0,214.0,0.0,0.3996482000220567,0.3996482000220567,2.0,87472.0,100.0,0.0,0.0,100,4,2,214.0,214.0,214.0,0.0,0.6135731499525718,0.6135731499525718,6.0,262416.0,100.0,0.0,0.0,0.0,0.21392494993051514,0.0
chao,p4.4.g.txt,100,4,1,340.0,340.0,340.0,0.0,2.030070299981162,2.030070299981162,12.0,871750.0,100.0,0.0,0.0,100,4,2,340.0,340.0,340.0,0.0,3.886264000087977,3.886264000087977,36.0,2615250.0,100.0,0.0,0.0,0.0,1.856193700106815,0.0
chao,p4.4.h.txt,100,4,1,305.0,305.0,305.0,0.0,0.6748438000213355,0.6748438000213355,2.0,265232.0,100.0,0.0,0.0,100,4,2,305.0,305.0,305.0,0.0,1.2466240499634296,1.2466240499634296,6.0,795696.0,100.0,0.0,0.0,0.0,0.5717802499420941,0.0
chao,p4.4.i.txt,100,4,1,467.0,467.0,467.0,0.0,4.468217699904926,4.468217699904926,12.0,1497584.0,100.0,0.0,0.0,100,4,2,467.0,467.0,467.0,0.0,6.997099199972581,6.997099199972581,36.0,4492752.0,100.0,0.0,0.0,0.0,2.528881500067655,0.0
chao,p4.4.j.txt,100,4,1,361.0,361.0,361.0,0.0,1.1653653000248596,1.1653653000248596,2.0,360360.0,100.0,0.0,0.0,100,4,2,361.0,361.0,361.0,0.0,2.140233799989801,2.140233799989801,6.0,1081080.0,100.0,0.0,0.0,0.0,0.9748684999649413,0.0
chao,p4.4.k.txt,100,4,1,386.0,386.0,386.0,0.0,6.251668200013228,6.251668200013228,12.0,2118116.0,100.0,0.0,0.0,100,4,2,386.0,386.0,386.0,0.0,10.862273850070778,10.862273850070778,36.0,6354348.0,100.0,0.0,0.0,0.0,4.6106056500575505,0.0
chao,p4.4.l.txt,100,4,1,394.0,394.0,394.0,0.0,1.6327831000089643,1.6327831000089643,2.0,360360.0,100.0,0.0,0.0,100,4,2,394.0,394.0,394.0,0.0,3.0030111000523902,3.0030111000523902,6.0,1081080.0,100.0,0.0,0.0,0.0,1.370228000043426,0.0
chao,p4.4.m.txt,100,4,1,427.0,427.0,427.0,0.0,1.9828297999920323,1.9828297999920323,2.0,652080.0,100.0,0.0,0.0,100,4,2,427.0,427.0,427.0,0.0,3.655764000082854,3.655764000082854,6.0,1956240.0,100.0,0.0,0.0,0.0,1.6729342000908218,0.0
chao,p4.4.n.txt,100,4,1,435.0,435.0,435.0,0.0,2.2422504000132903,2.2422504000132903,2.0,526592.0,100.0,0.0,0.0,100,4,2,435.0,435.0,435.0,0.0,4.029687450034544,4.029687450034544,6.0,1579776.0,100.0,0.0,0.0,0.0,1.7874370500212535,0.0
chao,p4.4.o.txt,100,4,1,451.0,451.0,451.0,0.0,2.4201558000640944,2.4201558000640944,2.0,652080.0,100.0,0.0,0.0,100,4,2,451.0,451.0,451.0,0.0,4.526684349984862,4.526684349984862,6.0,1956240.0,100.0,0.0,0.0,0.0,2.1065285499207675,0.0
chao,p4.4.p.txt,100,4,1,467.0,467.0,467.0,0.0,2.8031352000543848,2.8031352000543848,2.0,652080.0,100.0,0.0,0.0,100,4,2,467.0,467.0,467.0,0.0,4.787444499961566,4.787444499961566,6.0,1956240.0,100.0,0.0,0.0,0.0,1.9843092999071814,0.0
chao,p4.4.q.txt,100,4,1,487.0,487.0,487.0,0.0,2.904704899992794,2.904704899992794,2.0,652080.0,100.0,0.0,0.0,100,4,2,487.0,487.0,487.0,0.0,6.285434250079561,6.285434250079561,6.0,1956240.0,100.0,0.0,0.0,0.0,3.3807293500867672,0.0
chao,p4.4.r.txt,100,4,1,494.0,494.0,494.0,0.0,3.0238145999610424,3.0238145999610424,2.0,652080.0,100.0,0.0,0.0,100,4,2,494.0,494.0,494.0,0.0,8.7447282000212,8.7447282000212,6.0,1956240.0,100.0,0.0,0.0,0.0,5.7209136000601575,0.0
chao,p4.4.s.txt,100,4,1,506.0,506.0,506.0,0.0,3.2035170999588445,3.2035170999588445,2.0,652080.0,100.0,0.0,0.0,100,4,2,506.0,506.0,506.0,0.0,9.42741079989355,9.42741079989355,6.0,1956240.0,100.0,0.0,0.0,0.0,6.223893699934706,0.0
chao,p4.4.t.txt,100,4,1,511.0,511.0,511.0,0.0,3.3081535999663174,3.3081535999663174,2.0,652080.0,100.0,0.0,0.0,100,4,2,511.0,511.0,511.0,0.0,9.851034700113814,9.851034700113814,6.0,1956240.0,100.0,0.0,0.0,0.0,6.542881100147497,0.0
chao,p5.2.a.txt,66,2,1,0.0,0.0,0.0,0.0,0.0757889000233262,0.0757889000233262,1.0,1408.0,100.0,0.0,0.0,66,2,2,0.0,0.0,0.0,0.0,0.1678276999155059,0.1678276999155059,3.0,4224.0,100.0,0.0,0.0,0.0,0.0920387998921797,0.0
chao,p5.2.b.txt,66,2,1,20.0,20.0,20.0,0.0,0.1265277999918908,0.1265277999918908,1.0,8272.0,100.0,0.0,0.0,66,2,2,20.0,20.0,20.0,0.0,0.2708068499341607,0.2708068499341607,3.0,24816.0,100.0,0.0,0.0,0.0,0.14427904994226992,0.0
chao,p5.2.c.txt,66,2,1,40.0,40.0,40.0,0.0,0.1464638999896124,0.1464638999896124,1.0,8272.0,100.0,0.0,0.0,66,2,2,40.0,40.0,40.0,0.0,0.5237316500279121,0.5237316500279121,3.0,24816.0,100.0,0.0,0.0,0.0,0.3772677500382997,0.0
chao,p5.2.d.txt,66,2,1,80.0,80.0,80.0,0.0,0.29634089989122,0.29634089989122,2.0,40480.0,100.0,0.0,0.0,66,2,2,80.0,80.0,80.0,0.0,0.9560517999925652,0.9560517999925652,6.0,121440.0,100.0,0.0,0.0,0.0,0.6597109001013453,0.0
chao,p5.2.e.txt,66,2,1,170.0,170.0,170.0,0.0,0.6089203000301495,0.6089203000301495,2.0,56056.0,100.0,0.0,0.0,66,2,2,170.0,170.0,170.0,0.0,1.535302449890878,1.535302449890878,6.0,168168.0,100.0,0.0,0.0,0.0,0.9263821498607285,0.0
chao,p5.2.f.txt,66,2,1,190.0,190.0,190.0,0.0,0.892984899925068,0.892984899925068,2.0,56056.0,100.0,0.0,0.0,66,2,2,190.0,190.0,190.0,0.0,2.6568053999799304,2.6568053999799304,6.0,168168.0,100.0,0.0,0.0,0.0,1.7638205000548624,0.0
chao,p5.2.g.txt,66,2,1,320.0,320.0,320.0,0.0,1.377479999908246,1.377479999908246,2.0,116160.0,100.0,0.0,0.0,66,2,2,320.0,320.0,320.0,0.0,3.665278750064317,3.665278750064317,6.0,348480.0,100.0,0.0,0.0,0.0,2.287798750156071,0.0
chao,p5.2.h.txt,66,2,1,390.0,390.0,390.0,0.0,1.617109499988146,1.617109499988146,2.0,140360.0,100.0,0.0,0.0,66,2,2,390.0,390.0,390.0,0.0,4.515022499894258,4.515022499894258,6.0,421080.0,100.0,0.0,0.0,0.0,2.8979129999061115,0.0
chao,p5.2.i.txt,66,2,1,435.0,435.0,435.0,0.0,2.733896199963056,2.733896199963056,3.0,205480.0,100.0,0.0,0.0,66,2,2,435.0,435.0,435.0,0.0,7.338198249984998,7.338198249984998,9.0,616440.0,100.0,0.0,0.0,0.0,4.604302050021943,0.0
chao,p5.2.j.txt,66,2,1,560.0,560.0,560.0,0.0,2.1780161999631678,2.1780161999631678,2.0,224224.0,100.0,0.0,0.0,66,2,2,560.0,560.0,560.0,0.0,6.061038000101689,6.061038000101689,6.0,672672.0,100.0,0.0,0.0,0.0,3.8830218001385215,0.0
chao,p5.2.k.txt,66,2,1,620.0,620.0,620.0,0.0,2.35669849999249,2.35669849999249,2.0,224224.0,100.0,0.0,0.0,66,2,2,620.0,620.0,620.0,0.0,6.2793078000540845,6.2793078000540845,6.0,672672.0,100.0,0.0,0.0,0.0,3.9226093000615947,0.0
chao,p5.2.l.txt,66,2,1,700.0,700.0,700.0,0.0,2.371125299949199,2.371125299949199,2.0,288640.0,100.0,0.0,0.0,66,2,2,700.0,700.0,700.0,0.0,6.713643950002734,6.713643950002734,6.5,938080.0,100.0,0.0,0.0,0.0,4.342518650053535,0.0
chao,p5.2.m.txt,66,2,1,810.0,810.0,810.0,0.0,1.9466051999479528,1.9466051999479528,2.0,323136.0,100.0,0.0,0.0,66,2,2,810.0,810.0,810.0,0.0,6.59630505007226,6.59630505007226,6.0,969408.0,100.0,0.0,0.0,0.0,4.649699850124307,0.0
chao,p5.2.n.txt,66,2,1,830.0,830.0,830.0,0.0,1.9221149999648333,1.9221149999648333,3.0,571793.0,100.0,0.0,0.0,66,2,2,830.0,830.0,830.0,0.0,9.120108850009274,9.120108850009274,9.0,1650556.5,100.0,0.0,0.0,0.0,7.1979938500444405,0.0
chao,p5.2.o.txt,66,2,1,940.0,940.0,940.0,0.0,1.5233604999957606,1.5233604999957606,2.0,396264.0,100.0,0.0,0.0,66,2,2,940.0,940.0,940.0,0.0,5.994342599995434,5.994342599995434,6.0,1188792.0,100.0,0.0,0.0,0.0,4.470982099999674,0.0
chao,p5.2.p.txt,66,2,1,1000.0,1000.0,1000.0,0.0,1.549172000028193,1.549172000028193,2.0,396264.0,100.0,0.0,0.0,66,2,2,1000.0,1000.0,1000.0,0.0,4.987969150010031,4.987969150010031,6.0,1188792.0,100.0,0.0,0.0,0.0,3.4387971499818377,0.0
chao,p5.2.q.txt,66,2,1,1060.0,1060.0,1060.0,0.0,1.4321420999476686,1.4321420999476686,2.0,396264.0,100.0,0.0,0.0,66,2,2,1060.0,1060.0,1060.0,0.0,4.6934391001123,4.6934391001123,6.0,1188792.0,100.0,0.0,0.0,0.0,3.2612970001646318,0.0
