dataset,instance,num_nodes_base,team_size_base,runs_base,reference_best_score_base,best_score_base,mean_score_base,std_score_base,mean_cpu_time_seconds_base,median_cpu_time_seconds_base,mean_lp_solves_base,mean_labels_generated_base,success_rate_percent_base,mean_gap_to_reference_best_percent_base,max_gap_to_reference_best_percent_base,num_nodes_improved,team_size_improved,runs_improved,reference_best_score_improved,best_score_improved,mean_score_improved,std_score_improved,mean_cpu_time_seconds_improved,median_cpu_time_seconds_improved,mean_lp_solves_improved,mean_labels_generated_improved,success_rate_percent_improved,mean_gap_to_reference_best_percent_improved,max_gap_to_reference_best_percent_improved,score_delta,cpu_delta,gap_delta
chao,p6.3.e.txt,64,3,1,0.0,0.0,0.0,0.0,0.0338284999597817,0.0338284999597817,1.0,1364.0,100.0,0.0,0.0,64,3,2,0.0,0.0,0.0,0.0,0.158280250034295,0.158280250034295,3.0,4092.0,100.0,0.0,0.0,0.0,0.1244517500745133,0.0
chao,p6.3.f.txt,64,3,1,0.0,0.0,0.0,0.0,0.0376469999318942,0.0376469999318942,1.0,1364.0,100.0,0.0,0.0,64,3,2,0.0,0.0,0.0,0.0,0.1289975000545382,0.1289975000545382,3.0,4092.0,100.0,0.0,0.0,0.0,0.091350500122644,0.0
chao,p6.3.g.txt,64,3,1,270.0,270.0,270.0,0.0,0.3626213000388816,0.3626213000388816,4.0,126148.0,100.0,0.0,0.0,64,3,2,270.0,270.0,270.0,0.0,2.673575200024061,2.673575200024061,17.0,532822.0,100.0,0.0,0.0,0.0,2.3109538999851793,0.0
chao,p6.3.h.txt,64,3,1,396.0,396.0,396.0,0.0,1.809193400084041,1.809193400084041,12.0,740426.0,100.0,0.0,0.0,64,3,2,420.0,420.0,408.0,16.97056274847714,8.225146749988198,8.225146749988198,29.5,1737794.0,50.0,2.857142857142857,5.714285714285714,12.0,6.415953349904157,2.857142857142857
chao,p6.3.i.txt,64,3,1,426.0,426.0,426.0,0.0,2.6195267000002787,2.6195267000002787,12.0,842474.0,100.0,0.0,0.0,64,3,2,468.0,468.0,456.0,16.97056274847714,12.636128100042695,12.636128100042695,36.0,2559417.0,50.0,2.564102564102564,5.128205128205128,30.0,10.016601400042417,2.564102564102564
chao,p6.3.j.txt,64,3,1,462.0,462.0,462.0,0.0,0.7312795000616461,0.7312795000616461,2.0,135520.0,100.0,0.0,0.0,64,3,2,462.0,462.0,462.0,0.0,3.730124599940609,3.730124599940609,6.0,406560.0,100.0,0.0,0.0,0.0,2.998845099878963,0.0
chao,p6.3.k.txt,64,3,1,582.0,582.0,582.0,0.0,4.0078237999696285,4.0078237999696285,12.0,1063920.0,100.0,0.0,0.0,64,3,2,582.0,582.0,582.0,0.0,21.0512528999825,21.0512528999825,36.0,3298275.5,100.0,0.0,0.0,0.0,17.043429100012872,0.0
chao,p6.3.l.txt,64,3,1,678.0,678.0,678.0,0.0,5.099663899978623,5.099663899978623,12.0,1308638.0,100.0,0.0,0.0,64,3,2,678.0,678.0,678.0,0.0,26.29572230001213,26.29572230001213,36.0,4029313.0,100.0,0.0,0.0,0.0,21.196058400033507,0.0
chao,p6.3.m.txt,64,3,1,738.0,738.0,738.0,0.0,5.161465200013481,5.161465200013481,12.0,1577264.0,100.0,0.0,0.0,64,3,2,738.0,738.0,738.0,0.0,25.674409049970564,25.674409049970564,36.0,4707245.5,100.0,0.0,0.0,0.0,20.512943849957082,0.0
chao,p6.3.n.txt,64,3,1,834.0,834.0,834.0,0.0,5.284297800040804,5.284297800040804,12.0,1598130.0,100.0,0.0,0.0,64,3,2,858.0,858.0,846.0,16.97056274847714,15.74007955007255,15.74007955007255,36.0,4978240.5,50.0,1.3986013986013983,2.797202797202797,12.0,10.455781750031747,1.3986013986013983
chao,p6.4.a.txt,64,4,1,0.0,0.0,0.0,0.0,0.0536516000283882,0.0536516000283882,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1026131999678909,0.1026131999678909,3.0,4092.0,100.0,0.0,0.0,0.0,0.04896159993950269,0.0
chao,p6.4.b.txt,64,4,1,0.0,0.0,0.0,0.0,0.0345053999917581,0.0345053999917581,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1028549500624649,0.1028549500624649,3.0,4092.0,100.0,0.0,0.0,0.0,0.0683495500707068,0.0
chao,p6.4.c.txt,64,4,1,0.0,0.0,0.0,0.0,0.0359172000316903,0.0359172000316903,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1007313498994335,0.1007313498994335,3.0,4092.0,100.0,0.0,0.0,0.0,0.0648141498677432,0.0
chao,p6.4.d.txt,64,4,1,0.0,0.0,0.0,0.0,0.0383241999661549,0.0383241999661549,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1027789499494247,0.1027789499494247,3.0,4092.0,100.0,0.0,0.0,0.0,0.0644547499832698,0.0
chao,p6.4.e.txt,64,4,1,0.0,0.0,0.0,0.0,0.033992400043644,0.033992400043644,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1018745501060038,0.1018745501060038,3.0,4092.0,100.0,0.0,0.0,0.0,0.0678821500623598,0.0
chao,p6.4.f.txt,64,4,1,0.0,0.0,0.0,0.0,0.0368033000268042,0.0368033000268042,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1032705999678,0.1032705999678,3.0,4092.0,100.0,0.0,0.0,0.0,0.06646729994099579,0.0
chao,p6.4.g.txt,64,4,1,0.0,0.0,0.0,0.0,0.0364298999775201,0.0364298999775201,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1072836999665014,0.1072836999665014,3.0,4092.0,100.0,0.0,0.0,0.0,0.07085379998898131,0.0
chao,p6.4.h.txt,64,4,1,0.0,0.0,0.0,0.0,0.0346575999865308,0.0346575999865308,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1110182999400422,0.1110182999400422,3.0,4092.0,100.0,0.0,0.0,0.0,0.0763606999535114,0.0
chao,p6.4.i.txt,64,4,1,0.0,0.0,0.0,0.0,0.0343364999862387,0.0343364999862387,1.0,1364.0,100.0,0.0,0.0,64,4,2,0.0,0.0,0.0,0.0,0.1051089498214423,0.1051089498214423,3.0,4092.0,100.0,0.0,0.0,0.0,0.07077244983520359,0.0
chao,p6.4.j.txt,64,4,1,360.0,360.0,360.0,0.0,0.8438283000141382,0.8438283000141382,10.0,391820.0,100.0,0.0,0.0,64,4,2,360.0,360.0,360.0,0.0,2.519988549989648,2.519988549989648,28.5,1067186.0,100.0,0.0,0.0,0.0,1.67616024997551,0.0
chao,p6.4.k.txt,64,4,1,372.0,372.0,372.0,0.0,0.30832409998402,0.30832409998402,2.0,90816.0,100.0,0.0,0.0,64,4,2,372.0,372.0,372.0,0.0,0.9647743998793884,0.9647743998793884,6.0,272448.0,100.0,0.0,0.0,0.0,0.6564502998953684,0.0
chao,p6.4.l.txt,64,4,1,552.0,552.0,552.0,0.0,2.265859300037846,2.265859300037846,12.0,733281.0,100.0,0.0,0.0,64,4,2,552.0,552.0,546.0,8.48528137423857,6.725521299871616,6.725521299871616,36.0,2311236.0,50.0,1.0869565217391304,2.1739130434782608,-6.0,4.45966199983377,1.0869565217391304
chao,p6.4.m.txt,64,4,1,648.0,648.0,648.0,0.0,2.802350000012666,2.802350000012666,12.0,847224.0,100.0,0.0,0.0,64,4,2,648.0,648.0,645.0,4.242640687119285,8.186940350045916,8.186940350045916,36.0,2599606.5,50.0,0.4629629629629629,0.9259259259259258,-3.0,5.38459035003325,0.4629629629629629
chao,p6.4.n.txt,64,4,1,540.0,540.0,540.0,0.0,0.7349584000185132,0.7349584000185132,2.0,135520.0,100.0,0.0,0.0,64,4,2,540.0,540.0,540.0,0.0,2.2247637000400573,2.2247637000400573,6.0,406560.0,100.0,0.0,0.0,0.0,1.489805300021544,0.0
chao,p7.2.a.txt,102,2,1,30.0,30.0,30.0,0.0,0.0681116000050678,0.0681116000050678,1.0,6556.0,100.0,0.0,0.0,102,2,2,30.0,30.0,30.0,0.0,0.1155687000136822,0.1155687000136822,3.0,19668.0,100.0,0.0,0.0,0.0,0.0474571000086144,0.0
chao,p7.2.b.txt,102,2,1,64.0,64.0,64.0,0.0,0.1342923999764025,0.1342923999764025,2.0,26048.0,100.0,0.0,0.0,102,2,2,64.0,64.0,64.0,0.0,0.3496704500284977,0.3496704500284977,6.0,78144.0,100.0,0.0,0.0,0.0,0.21537805005209523,0.0
chao,p7.2.c.txt,102,2,1,96.0,96.0,96.0,0.0,0.1466448000865057,0.1466448000865057,2.0,43120.0,100.0,0.0,0.0,102,2,2,96.0,96.0,96.0,0.0,0.3834703500033356,0.3834703500033356,6.0,129360.0,100.0,0.0,0.0,0.0,0.2368255499168299,0.0
chao,p7.2.d.txt,102,2,1,136.0,136.0,136.0,0.0,0.2367927000159397,0.2367927000159397,2.0,89320.0,100.0,0.0,0.0,102,2,2,136.0,136.0,136.0,0.0,0.7755934999440797,0.7755934999440797,6.0,267960.0,100.0,0.0,0.0,0.0,0.53880079992814,0.0
chao,p7.2.e.txt,102,2,1,178.0,178.0,178.0,0.0,0.3620890999445691,0.3620890999445691,2.0,151008.0,100.0,0.0,0.0,102,2,2,178.0,178.0,178.0,0.0,1.031065699935425,1.031065699935425,6.0,453024.0,100.0,0.0,0.0,0.0,0.6689765999908559,0.0
chao,p7.2.f.txt,102,2,1,201.0,201.0,201.0,0.0,0.5296853999607265,0.5296853999607265,2.0,187440.0,100.0,0.0,0.0,102,2,2,201.0,201.0,201.0,0.0,1.7295010499074124,1.7295010499074124,6.0,562320.0,100.0,0.0,0.0,0.0,1.1998156499466859,0.0
chao,p7.2.g.txt,102,2,1,247.0,247.0,247.0,0.0,0.7770399999571964,0.7770399999571964,2.0,318032.0,100.0,0.0,0.0,102,2,2,247.0,247.0,247.0,0.0,2.379041399981361,2.379041399981361,6.0,954096.0,100.0,0.0,0.0,0.0,1.6020014000241645,0.0
chao,p7.2.h.txt,102,2,1,290.0,290.0,290.0,0.0,1.0846652000909671,1.0846652000909671,2.0,421960.0,100.0,0.0,0.0,102,2,2,290.0,290.0,290.0,0.0,3.3639979499857877,3.3639979499857877,6.0,1265880.0,100.0,0.0,0.0,0.0,2.2793327498948206,0.0
chao,p7.2.i.txt,102,2,1,314.0,314.0,314.0,0.0,1.6349624999566004,1.6349624999566004,2.0,478720.0,100.0,0.0,0.0,102,2,2,314.0,314.0,314.0,0.0,4.2268135001068,4.2268135001068,6.0,1436160.0,100.0,0.0,0.0,0.0,2.5918510001502,0.0
chao,p7.2.j.txt,102,2,1,361.0,361.0,361.0,0.0,1.618766100029461,1.618766100029461,2.0,601392.0,100.0,0.0,0.0,102,2,2,361.0,361.0,361.0,0.0,4.79802515002666,4.79802515002666,6.0,1804176.0,100.0,0.0,0.0,0.0,3.1792590499971993,0.0
chao,p7.2.k.txt,102,2,1,400.0,400.0,400.0,0.0,1.774180100066587,1.774180100066587,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,5.334475449984893,5.334475449984893,6.0,2001384.0,100.0,0.0,0.0,0.0,3.560295349918306,0.0
chao,p7.2.l.txt,102,2,1,400.0,400.0,400.0,0.0,2.128482099971734,2.128482099971734,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,5.880346449906938,5.880346449906938,6.0,2001384.0,100.0,0.0,0.0,0.0,3.751864349935204,0.0
chao,p7.2.m.txt,102,2,1,400.0,400.0,400.0,0.0,1.963706300011836,1.963706300011836,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.15649719996145,6.15649719996145,6.0,2001384.0,100.0,0.0,0.0,0.0,4.192790899949614,0.0
chao,p7.2.n.txt,102,2,1,400.0,400.0,400.0,0.0,2.139497800031677,2.139497800031677,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.203955700038932,6.203955700038932,6.0,2001384.0,100.0,0.0,0.0,0.0,4.064457900007255,0.0
chao,p7.2.o.txt,102,2,1,400.0,400.0,400.0,0.0,2.1494673000415787,2.1494673000415787,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.30864470009692,6.30864470009692,6.0,2001384.0,100.0,0.0,0.0,0.0,4.159177400055341,0.0
chao,p7.2.p.txt,102,2,1,400.0,400.0,400.0,0.0,1.9944776999764144,1.9944776999764144,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.325680250010919,6.325680250010919,6.0,2001384.0,100.0,0.0,0.0,0.0,4.331202550034504,0.0
chao,p7.2.q.txt,102,2,1,400.0,400.0,400.0,0.0,2.243610500008799,2.243610500008799,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.390073000104167,6.390073000104167,6.0,2001384.0,100.0,0.0,0.0,0.0,4.146462500095367,0.0
chao,p7.2.r.txt,102,2,1,400.0,400.0,400.0,0.0,2.0437604000326246,2.0437604000326246,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.287172399926931,6.287172399926931,6.0,2001384.0,100.0,0.0,0.0,0.0,4.243411999894306,0.0
chao,p7.2.s.txt,102,2,1,400.0,400.0,400.0,0.0,2.174525500042364,2.174525500042364,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.390126799989957,6.390126799989957,6.0,2001384.0,100.0,0.0,0.0,0.0,4.215601299947593,0.0
chao,p7.2.t.txt,102,2,1,400.0,400.0,400.0,0.0,2.0579114999854937,2.0579114999854937,2.0,667128.0,100.0,0.0,0.0,102,2,2,400.0,400.0,400.0,0.0,6.15685010002926,6.15685010002926,6.0,2001384.0,100.0,0.0,0.0,0.0,4.098938600043766,0.0
chao,p7.3.a.txt,102,3,1,0.0,0.0,0.0,0.0,0.0570794000523164,0.0570794000523164,1.0,2200.0,100.0,0.0,0.0,102,3,2,0.0,0.0,0.0,0.0,0.1239051499869674,0.1239051499869674,3.0,6600.0,100.0,0.0,0.0,0.0,0.06682574993465101,0.0
chao,p7.3.b.txt,102,3,1,46.0,46.0,46.0,0.0,0.0639075000071898,0.0639075000071898,1.0,6556.0,100.0,0.0,0.0,102,3,2,46.0,46.0,46.0,0.0,0.1456963500822894,0.1456963500822894,3.0,19668.0,100.0,0.0,0.0,0.0,0.0817888500750996,0.0
chao,p7.3.c.txt,102,3,1,79.0,79.0,79.0,0.0,0.1332344999536872,0.1332344999536872,2.0,19316.0,100.0,0.0,0.0,102,3,2,79.0,79.0,79.0,0.0,0.316856550052762,0.316856550052762,6.0,57948.0,100.0,0.0,0.0,0.0,0.18362205009907479,0.0
chao,p7.3.d.txt,102,3,1,101.0,101.0,101.0,0.0,0.1901781000196933,0.1901781000196933,3.0,56012.0,100.0,0.0,0.0,102,3,2,101.0,101.0,101.0,0.0,0.4989340499741956,0.4989340499741956,9.0,168036.0,100.0,0.0,0.0,0.0,0.3087559499545023,0.0
chao,p7.3.e.txt,102,3,1,170.0,170.0,170.0,0.0,0.7770113000879064,0.7770113000879064,12.0,297880.0,100.0,0.0,0.0,102,3,2,170.0,170.0,170.0,0.0,2.470406650041696,2.470406650041696,36.0,893640.0,100.0,0.0,0.0,0.0,1.6933953499537897,0.0
chao,p7.3.f.txt,102,3,1,185.0,185.0,185.0,0.0,0.2288897999096661,0.2288897999096661,2.0,89320.0,100.0,0.0,0.0,102,3,2,185.0,185.0,185.0,0.0,0.7042062499094754,0.7042062499094754,6.0,267960.0,100.0,0.0,0.0,0.0,0.4753164499998094,0.0
chao,p7.3.g.txt,102,3,1,214.0,214.0,214.0,0.0,0.3175370999379083,0.3175370999379083,2.0,118272.0,100.0,0.0,0.0,102,3,2,214.0,214.0,214.0,0.0,1.0289966500131411,1.0289966500131411,6.0,354816.0,100.0,0.0,0.0,0.0,0.7114595500752328,0.0
chao,p7.3.h.txt,102,3,1,357.0,357.0,357.0,0.0,1.3141175999771804,1.3141175999771804,8.0,604340.0,100.0,0.0,0.0,102,3,2,357.0,357.0,357.0,0.0,3.8853434000047855,3.8853434000047855,24.0,1813020.0,100.0,0.0,0.0,0.0,2.571225800027605,0.0
chao,p7.3.i.txt,102,3,1,429.0,429.0,429.0,0.0,1.9335892000235615,1.9335892000235615,9.0,1058200.0,100.0,0.0,0.0,102,3,2,429.0,429.0,429.0,0.0,5.771763999946415,5.771763999946415,27.0,3174600.0,100.0,0.0,0.0,0.0,3.8381747999228537,0.0
chao,p7.3.j.txt,102,3,1,310.0,310.0,310.0,0.0,0.6926901999395341,0.6926901999395341,2.0,318032.0,100.0,0.0,0.0,102,3,2,310.0,310.0,310.0,0.0,2.176479499961715,2.176479499961715,6.0,954096.0,100.0,0.0,0.0,0.0,1.4837893000221811,0.0
chao,p7.3.k.txt,102,3,1,330.0,330.0,330.0,0.0,0.9149561999365688,0.9149561999365688,2.0,368368.0,100.0,0.0,0.0,102,3,2,330.0,330.0,330.0,0.0,2.76996224996401,2.76996224996401,6.0,1105104.0,100.0,0.0,0.0,0.0,1.8550060500274412,0.0
chao,p7.3.l.txt,102,3,1,354.0,354.0,354.0,0.0,1.0871624000137672,1.0871624000137672,2.0,421960.0,100.0,0.0,0.0,102,3,2,354.0,354.0,354.0,0.0,3.418439499975648,3.418439499975648,6.0,1265880.0,100.0,0.0,0.0,0.0,2.331277099961881,0.0
chao,p7.3.m.txt,102,3,1,367.0,367.0,367.0,0.0,1.4107240999583155,1.4107240999583155,2.0,478720.0,100.0,0.0,0.0,102,3,2,367.0,367.0,367.0,0.0,3.926644900056999,3.926644900056999,6.0,1436160.0,100.0,0.0,0.0,0.0,2.5159208000986837,0.0
chao,p7.3.n.txt,102,3,1,379.0,379.0,379.0,0.0,1.4945103999925775,1.4945103999925775,2.0,478720.0,100.0,0.0,0.0,102,3,2,379.0,379.0,379.0,0.0,4.3526969499653205,4.3526969499653205,6.0,1436160.0,100.0,0.0,0.0,0.0,2.858186549972743,0.0
chao,p7.3.o.txt,102,3,1,426.0,426.0,426.0,0.0,1.6143349000485614,1.6143349000485614,2.0,601392.0,100.0,0.0,0.0,102,3,2,426.0,426.0,426.0,0.0,4.755353049898986,4.755353049898986,6.0,1804176.0,100.0,0.0,0.0,0.0,3.1410181498504244,0.0
chao,p7.3.p.txt,102,3,1,466.0,466.0,466.0,0.0,1.84060810005758,1.84060810005758,2.0,667128.0,100.0,0.0,0.0,102,3,2,466.0,466.0,466.0,0.0,5.398122999991756,5.398122999991756,6.0,2001384.0,100.0,0.0,0.0,0.0,3.557514899934176,0.0
chao,p7.3.q.txt,102,3,1,466.0,466.0,466.0,0.0,1.81619879999198,1.81619879999198,2.0,667128.0,100.0,0.0,0.0,102,3,2,466.0,466.0,466.0,0.0,5.998502349946648,5.998502349946648,6.0,2001384.0,100.0,0.0,0.0,0.0,4.182303549954668,0.0
chao,p7.3.r.txt,102,3,1,466.0,466.0,466.0,0.0,1.830630999989808,1.830630999989808,2.0,667128.0,100.0,0.0,0.0,102,3,2,466.0,466.0,466.0,0.0,5.8712836999911815,5.8712836999911815,6.0,2001384.0,100.0,0.0,0.0,0.0,4.040652700001374,0.0
chao,p7.3.s.txt,102,3,1,466.0,466.0,466.0,0.0,2.177890800056048,2.177890800056048,2.0,667128.0,100.0,0.0,0.0,102,3,2,466.0,466.0,466.0,0.0,6.041175900085364,6.041175900085364,6.0,2001384.0,100.0,0.0,0.0,0.0,3.8632851000293162,0.0
chao,p7.3.t.txt,102,3,1,466.0,466.0,466.0,0.0,1.964462799951434,1.964462799951434,2.0,667128.0,100.0,0.0,0.0,102,3,2,466.0,466.0,466.0,0.0,6.1308599499752745,6.1308599499752745,6.0,2001384.0,100.0,0.0,0.0,0.0,4.16639715002384,0.0
chao,p7.4.a.txt,102,4,1,0.0,0.0,0.0,0.0,0.0527420999715104,0.0527420999715104,1.0,2200.0,100.0,0.0,0.0,102,4,2,0.0,0.0,0.0,0.0,0.1115104000200517,0.1115104000200517,3.0,6600.0,100.0,0.0,0.0,0.0,0.058768300048541305,0.0
chao,p7.4.b.txt,102,4,1,30.0,30.0,30.0,0.0,0.0627266999799758,0.0627266999799758,1.0,6556.0,100.0,0.0,0.0,102,4,2,30.0,30.0,30.0,0.0,0.1138192000216804,0.1138192000216804,3.0,19668.0,100.0,0.0,0.0,0.0,0.0510925000417046,0.0
chao,p7.4.c.txt,102,4,1,46.0,46.0,46.0,0.0,0.0661004999419674,0.0661004999419674,1.0,6556.0,100.0,0.0,0.0,102,4,2,46.0,46.0,46.0,0.0,0.1210747500881552,0.1210747500881552,3.0,19668.0,100.0,0.0,0.0,0.0,0.0549742501461878,0.0
chao,p7.4.d.txt,102,4,1,79.0,79.0,79.0,0.0,0.0867584000807255,0.0867584000807255,1.0,6358.0,100.0,0.0,0.0,102,4,2,79.0,79.0,79.0,0.0,0.2124877000460401,0.2124877000460401,3.0,19074.0,100.0,0.0,0.0,0.0,0.1257292999653146,0.0
chao,p7.4.e.txt,102,4,1,114.0,114.0,114.0,0.0,0.1015933000016957,0.1015933000016957,1.0,12892.0,100.0,0.0,0.0,102,4,2,114.0,114.0,114.0,0.0,0.2259939000359736,0.2259939000359736,3.0,38676.0,100.0,0.0,0.0,0.0,0.12440060003427791,0.0
chao,p7.4.f.txt,102,4,1,155.0,155.0,155.0,0.0,0.2244061999954283,0.2244061999954283,3.0,47344.0,100.0,0.0,0.0,102,4,2,155.0,155.0,155.0,0.0,0.5168804000131786,0.5168804000131786,9.0,142032.0,100.0,0.0,0.0,0.0,0.29247420001775026,0.0
chao,p7.4.g.txt,102,4,1,180.0,180.0,180.0,0.0,0.1733027000445872,0.1733027000445872,2.0,89320.0,100.0,0.0,0.0,102,4,2,180.0,180.0,180.0,0.0,0.5593222498428077,0.5593222498428077,6.0,267960.0,100.0,0.0,0.0,0.0,0.38601954979822045,0.0
chao,p7.4.h.txt,102,4,1,245.0,245.0,245.0,0.0,0.9015309000387788,0.9015309000387788,11.0,376596.0,100.0,0.0,0.0,102,4,2,245.0,245.0,245.0,0.0,2.819011200102977,2.819011200102977,33.0,1129788.0,100.0,0.0,0.0,0.0,1.9174803000641982,0.0
chao,p7.4.i.txt,102,4,1,249.0,249.0,249.0,0.0,0.2689011000329628,0.2689011000329628,2.0,118272.0,100.0,0.0,0.0,102,4,2,249.0,249.0,249.0,0.0,0.8569314000196755,0.8569314000196755,6.0,354816.0,100.0,0.0,0.0,0.0,0.5880302999867126,0.0
chao,p7.4.j.txt,102,4,1,393.0,393.0,393.0,0.0,1.2814936999930069,1.2814936999930069,8.0,502788.0,100.0,0.0,0.0,102,4,2,393.0,393.0,393.0,0.0,3.423596550012008,3.423596550012008,24.0,1508364.0,100.0,0.0,0.0,0.0,2.142102850019001,0.0
chao,p7.4.k.txt,102,4,1,411.0,411.0,411.0,0.0,2.105893599917181,2.105893599917181,12.0,903562.0,100.0,0.0,0.0,102,4,2,411.0,411.0,411.0,0.0,6.41653220000444,6.41653220000444,36.0,2710686.0,100.0,0.0,0.0,0.0,4.310638600087259,0.0
chao,p7.4.l.txt,102,4,1,316.0,316.0,316.0,0.0,0.5481607000110671,0.5481607000110671,2.0,187440.0,100.0,0.0,0.0,102,4,2,316.0,316.0,316.0,0.0,1.6953284498886203,1.6953284498886203,6.0,562320.0,100.0,0.0,0.0,0.0,1.1471677498775532,0.0
chao,p7.4.m.txt,102,4,1,465.0,465.0,465.0,0.0,3.0641679000109434,3.0641679000109434,12.0,1647184.0,100.0,0.0,0.0,102,4,2,465.0,465.0,465.0,0.0,8.80272535001859,8.80272535001859,36.0,4941552.0,100.0,0.0,0.0,0.0,5.738557450007647,0.0
chao,p7.4.n.txt,102,4,1,560.0,560.0,560.0,0.0,3.4863304999889806,3.4863304999889806,12.0,2140490.0,100.0,0.0,0.0,102,4,2,560.0,560.0,560.0,0.0,10.622671599965544,10.622671599965544,36.0,6421470.0,100.0,0.0,0.0,0.0,7.136341099976564,0.0
chao,p7.4.o.txt,102,4,1,601.0,601.0,601.0,0.0,4.467204699991271,4.467204699991271,12.0,2444376.0,100.0,0.0,0.0,102,4,2,601.0,601.0,601.0,0.0,12.863325450045522,12.863325450045522,36.0,7333128.0,100.0,0.0,0.0,0.0,8.396120750054251,0.0
chao,p7.4.p.txt,102,4,1,414.0,414.0,414.0,0.0,1.0983897999394685,1.0983897999394685,2.0,421960.0,100.0,0.0,0.0,102,4,2,414.0,414.0,414.0,0.0,3.291553750052117,3.291553750052117,6.0,1265880.0,100.0,0.0,0.0,0.0,2.1931639501126483,0.0
