dataset,instance,num_nodes_base,team_size_base,runs_base,reference_best_score_base,best_score_base,mean_score_base,std_score_base,mean_cpu_time_seconds_base,median_cpu_time_seconds_base,mean_lp_solves_base,mean_labels_generated_base,success_rate_percent_base,mean_gap_to_reference_best_percent_base,max_gap_to_reference_best_percent_base,num_nodes_improved,team_size_improved,runs_improved,reference_best_score_improved,best_score_improved,mean_score_improved,std_score_improved,mean_cpu_time_seconds_improved,median_cpu_time_seconds_improved,mean_lp_solves_improved,mean_labels_generated_improved,success_rate_percent_improved,mean_gap_to_reference_best_percent_improved,max_gap_to_reference_best_percent_improved,score_delta,cpu_delta,gap_delta
chao,p7.4.q.txt,102,4,1,427.0,427.0,427.0,0.0,1.5287919000256809,1.5287919000256809,2.0,478720.0,100.0,0.0,0.0,102,4,2,427.0,427.0,427.0,0.0,3.865788700059056,3.865788700059056,6.0,1436160.0,100.0,0.0,0.0,0.0,2.3369968000333747,0.0
chao,p7.4.r.txt,102,4,1,760.0,760.0,760.0,0.0,7.906189600005746,7.906189600005746,12.0,3430966.0,100.0,0.0,0.0,102,4,2,760.0,760.0,760.0,0.0,18.33104210015153,18.33104210015153,36.0,10292898.0,100.0,0.0,0.0,0.0,10.424852500145786,0.0
chao,p7.4.s.txt,102,4,1,671.0,671.0,671.0,0.0,7.001045499928296,7.001045499928296,12.0,3561426.0,100.0,0.0,0.0,102,4,2,671.0,671.0,671.0,0.0,19.590165600006003,19.590165600006003,36.0,10684278.0,100.0,0.0,0.0,0.0,12.589120100077707,0.0
chao,p7.4.t.txt,102,4,1,520.0,520.0,520.0,0.0,1.683275300078094,1.683275300078094,2.0,667128.0,100.0,0.0,0.0,102,4,2,520.0,520.0,520.0,0.0,5.018375949992333,5.018375949992333,6.0,2001384.0,100.0,0.0,0.0,0.0,3.3351006499142386,0.0
dang,bier127_gen1_m2.txt,128,2,1,36.0,36.0,36.0,0.0,8.883158699958585,8.883158699958585,9.0,3856050.0,100.0,0.0,0.0,128,2,2,36.0,36.0,36.0,0.0,26.29973179998342,26.29973179998342,27.0,11568150.0,100.0,0.0,0.0,0.0,17.416573100024834,0.0
dang,bier127_gen1_m3.txt,128,3,1,38.0,38.0,38.0,0.0,11.753874300047755,11.753874300047755,12.0,5116320.0,100.0,0.0,0.0,128,3,2,38.0,38.0,38.0,0.0,34.04128070001025,34.04128070001025,36.0,15350841.0,100.0,0.0,0.0,0.0,22.287406399962492,0.0
dang,bier127_gen2_m2.txt,128,2,1,1313.0,1313.0,1313.0,0.0,2.877119499957189,2.877119499957189,2.0,862752.0,100.0,0.0,0.0,128,2,2,1313.0,1313.0,1313.0,0.0,7.825889299972914,7.825889299972914,6.0,2588256.0,100.0,0.0,0.0,0.0,4.948769800015725,0.0
dang,bier127_gen2_m3.txt,128,3,1,1485.0,1485.0,1485.0,0.0,11.885213600005956,11.885213600005956,12.0,5078700.0,100.0,0.0,0.0,128,3,2,1485.0,1485.0,1485.0,0.0,33.96897644997807,33.96897644997807,36.0,15236100.0,100.0,0.0,0.0,0.0,22.083762849972118,0.0
dang,bier127_gen2_m4.txt,128,4,1,1561.0,1561.0,1561.0,0.0,2.743205800070428,2.743205800070428,2.0,862752.0,100.0,0.0,0.0,128,4,2,1561.0,1561.0,1561.0,0.0,7.864360400068108,7.864360400068108,6.0,2588256.0,100.0,0.0,0.0,0.0,5.121154599997681,0.0
dang,bier127_gen3_m2.txt,128,2,1,425.0,425.0,425.0,0.0,2.646786700002849,2.646786700002849,2.0,862752.0,100.0,0.0,0.0,128,2,2,425.0,425.0,425.0,0.0,7.97267494990956,7.97267494990956,6.0,2588256.0,100.0,0.0,0.0,0.0,5.325888249906711,0.0
dang,bier127_gen3_m3.txt,128,3,1,524.0,524.0,524.0,0.0,2.836890200036578,2.836890200036578,2.0,862752.0,100.0,0.0,0.0,128,3,2,524.0,524.0,524.0,0.0,7.803150899999309,7.803150899999309,6.0,2588256.0,100.0,0.0,0.0,0.0,4.9662606999627315,0.0
dang,bier127_gen3_m4.txt,128,4,1,555.0,555.0,555.0,0.0,2.6117047000443563,2.6117047000443563,2.0,862752.0,100.0,0.0,0.0,128,4,2,555.0,555.0,555.0,0.0,7.625160599942319,7.625160599942319,6.0,2588256.0,100.0,0.0,0.0,0.0,5.013455899897963,0.0
dang,cmt101c_m3.txt,102,3,1,810.0,810.0,810.0,0.0,9.16230219998397,9.16230219998397,12.0,3886146.0,100.0,0.0,0.0,102,3,2,810.0,810.0,810.0,0.0,26.290033199999016,26.290033199999016,36.0,11658438.0,100.0,0.0,0.0,0.0,17.127731000015046,0.0
dang,cmt151b_m3.txt,152,3,1,732.0,732.0,732.0,0.0,12.7554704999784,12.7554704999784,12.0,6177204.0,100.0,0.0,0.0,152,3,2,732.0,732.0,732.0,0.0,36.707607300020754,36.707607300020754,36.0,18531612.0,100.0,0.0,0.0,0.0,23.952136800042354,0.0
dang,cmt151c_m2.txt,152,2,1,663.0,663.0,663.0,0.0,13.805357899982482,13.805357899982482,12.0,6211062.0,100.0,0.0,0.0,152,2,2,663.0,663.0,663.0,0.0,40.93211679998785,40.93211679998785,36.0,18633186.0,100.0,0.0,0.0,0.0,27.12675890000537,0.0
dang,cmt151c_m3.txt,152,3,1,732.0,732.0,732.0,0.0,14.071414100006225,14.071414100006225,12.0,6184728.0,100.0,0.0,0.0,152,3,2,732.0,732.0,732.0,0.0,50.61769389995607,50.61769389995607,36.0,18554184.0,100.0,0.0,0.0,0.0,36.54627979994985,0.0
dang,cmt151c_m4.txt,152,4,1,810.0,810.0,810.0,0.0,13.880289900000207,13.880289900000207,12.0,6162156.0,100.0,0.0,0.0,152,4,2,810.0,810.0,810.0,0.0,50.05136580008548,50.05136580008548,36.0,18486468.0,100.0,0.0,0.0,0.0,36.17107590008527,0.0
dang,cmt200b_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.691154000000097,18.691154000000097,12.0,8396784.0,100.0,0.0,0.0,201,2,2,698.0,698.0,698.0,0.0,142.09873455006164,142.09873455006164,36.0,25190352.0,100.0,0.0,0.0,0.0,123.40758055006154,0.0
dang,cmt200b_m3.txt,201,3,1,1010.0,1010.0,1010.0,0.0,17.661756200017408,17.661756200017408,12.0,8408070.0,100.0,0.0,0.0,201,3,2,1010.0,1010.0,1010.0,0.0,133.256602700043,133.256602700043,36.0,25224210.0,100.0,0.0,0.0,0.0,115.5948465000256,0.0
dang,cmt200b_m4.txt,201,4,1,1070.0,1070.0,1070.0,0.0,13.508402699953876,13.508402699953876,12.0,8374212.0,100.0,0.0,0.0,201,4,2,1070.0,1070.0,1070.0,0.0,44.15184525004588,44.15184525004588,36.0,25122636.0,100.0,0.0,0.0,0.0,30.643442550092004,0.0
dang,cmt200c_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.094503100030124,18.094503100030124,12.0,8396784.0,100.0,0.0,0.0,201,2,2,698.0,698.0,698.0,0.0,60.46955174993491,60.46955174993491,36.0,25190352.0,100.0,0.0,0.0,0.0,42.375048649904784,0.0
dang,cmt200c_m3.txt,201,3,1,766.0,766.0,766.0,0.0,18.49571869999636,18.49571869999636,12.0,8329068.0,100.0,0.0,0.0,201,3,2,766.0,766.0,766.0,0.0,121.88795629999368,121.88795629999368,36.0,24987204.0,100.0,0.0,0.0,0.0,103.39223759999732,0.0
dang,cmt200c_m4.txt,201,4,1,859.0,859.0,859.0,0.0,18.51296349999029,18.51296349999029,12.0,8370450.0,100.0,0.0,0.0,201,4,2,859.0,859.0,859.0,0.0,67.3068569500465,67.3068569500465,36.0,25111350.0,100.0,0.0,0.0,0.0,48.7938934500562,0.0
dang,eil101b_m3.txt,102,3,1,425.0,425.0,425.0,0.0,1.7501124000409618,1.7501124000409618,2.0,667128.0,100.0,0.0,0.0,102,3,2,425.0,425.0,425.0,0.0,6.175850649946369,6.175850649946369,6.0,2001384.0,100.0,0.0,0.0,0.0,4.425738249905407,0.0
dang,eil101c_m2.txt,102,2,1,383.0,383.0,383.0,0.0,2.143399100052193,2.143399100052193,2.0,667128.0,100.0,0.0,0.0,102,2,2,383.0,383.0,383.0,0.0,7.125156550027896,7.125156550027896,6.0,2001384.0,100.0,0.0,0.0,0.0,4.981757449975703,0.0
dang,eil101c_m3.txt,102,3,1,436.0,436.0,436.0,0.0,2.066000199993141,2.066000199993141,2.0,667128.0,100.0,0.0,0.0,102,3,2,436.0,436.0,436.0,0.0,7.48164964991156,7.48164964991156,6.0,2001384.0,100.0,0.0,0.0,0.0,5.415649449918419,0.0
dang,gil262_gen1_m3.txt,263,3,1,22.0,22.0,22.0,0.0,3.1787061999784783,3.1787061999784783,2.0,1878492.0,100.0,0.0,0.0,263,3,2,22.0,22.0,22.0,0.0,10.81364260002738,10.81364260002738,6.0,5635476.0,100.0,0.0,0.0,0.0,7.634936400048902,0.0
dang,gil262_gen1_m4.txt,263,4,1,24.0,24.0,24.0,0.0,1.340954199898988,1.340954199898988,2.0,1878492.0,100.0,0.0,0.0,263,4,2,24.0,24.0,24.0,0.0,4.502795800101012,4.502795800101012,6.0,5635476.0,100.0,0.0,0.0,0.0,3.161841600202024,0.0
dang,gil262_gen2_m2.txt,263,2,1,1403.0,1403.0,1403.0,0.0,5.564477700041607,5.564477700041607,2.0,1878492.0,100.0,0.0,0.0,263,2,2,1403.0,1403.0,1403.0,0.0,65.10036209999816,65.10036209999816,6.0,5635476.0,100.0,0.0,0.0,0.0,59.53588439995656,0.0
dang,gil262_gen2_m3.txt,263,3,1,1583.0,1583.0,1583.0,0.0,3.1388968999963254,3.1388968999963254,2.0,1878492.0,100.0,0.0,0.0,263,3,2,1583.0,1583.0,1583.0,0.0,31.84136515000137,31.84136515000137,6.0,5635476.0,100.0,0.0,0.0,0.0,28.702468250005044,0.0
dang,gil262_gen3_m2.txt,263,2,1,532.0,532.0,532.0,0.0,5.779154900112189,5.779154900112189,2.0,1878492.0,100.0,0.0,0.0,263,2,2,532.0,532.0,532.0,0.0,61.24294605007162,61.24294605007162,6.0,5635476.0,100.0,0.0,0.0,0.0,55.463791149959434,0.0
dang,gil262_gen3_m4.txt,263,4,1,632.0,632.0,632.0,0.0,1.2280043999198824,1.2280043999198824,2.0,1878492.0,100.0,0.0,0.0,263,4,2,632.0,632.0,632.0,0.0,13.966498599911574,13.966498599911574,6.0,5635476.0,100.0,0.0,0.0,0.0,12.738494199991692,0.0
dang,gil262a_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,17.8733082000399,17.8733082000399,12.0,10669032.0,100.0,0.0,0.0,251,2,2,1352.0,1352.0,1352.0,0.0,193.136255099962,193.136255099962,36.0,32007096.0,100.0,0.0,0.0,0.0,175.2629468999221,0.0
dang,gil262a_m4.txt,251,4,1,1474.0,1474.0,1474.0,0.0,1.112805899931118,1.112805899931118,2.0,1788204.0,100.0,0.0,0.0,251,4,2,1474.0,1474.0,1474.0,0.0,12.075582600024063,12.075582600024063,6.0,5364612.0,100.0,0.0,0.0,0.0,10.962776700092945,0.0
dang,gil262b_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,22.58765509992372,22.58765509992372,12.0,10642698.0,100.0,0.0,0.0,251,2,2,1352.0,1352.0,1352.0,0.0,185.9034075999516,185.9034075999516,36.0,31928094.0,100.0,0.0,0.0,0.0,163.31575250002788,0.0
dang,gil262b_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.201890500029549,5.201890500029549,2.0,1788204.0,100.0,0.0,0.0,251,3,2,1402.0,1402.0,1402.0,0.0,49.42926345008891,49.42926345008891,6.0,5364612.0,100.0,0.0,0.0,0.0,44.22737295005936,0.0
dang,gil262b_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,4.203795099980198,4.203795099980198,2.0,1788204.0,100.0,0.0,0.0,251,4,2,1565.0,1565.0,1565.0,0.0,39.17830245004734,39.17830245004734,6.0,5364612.0,100.0,0.0,0.0,0.0,34.97450735006714,0.0
dang,gil262c_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,23.192859000060707,23.192859000060707,12.0,10642698.0,100.0,0.0,0.0,251,2,2,1352.0,1352.0,1352.0,0.0,209.6470592499827,209.6470592499827,36.0,31928094.0,100.0,0.0,0.0,0.0,186.454200249922,0.0
dang,gil262c_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.289655000087805,5.289655000087805,2.0,1788204.0,100.0,0.0,0.0,251,3,2,1402.0,1402.0,1402.0,0.0,28.13435084995581,28.13435084995581,6.0,5364612.0,100.0,0.0,0.0,0.0,22.844695849868003,0.0
dang,gil262c_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,5.384156399988569,5.384156399988569,2.0,1788204.0,100.0,0.0,0.0,251,4,2,1565.0,1565.0,1565.0,0.0,28.171729899884667,28.171729899884667,6.0,5364612.0,100.0,0.0,0.0,0.0,22.787573499896098,0.0
dang,gr229_gen1_m4.txt,230,4,1,24.0,24.0,24.0,0.0,4.9272995999781415,4.9272995999781415,2.0,1630200.0,100.0,0.0,0.0,230,4,2,24.0,24.0,24.0,0.0,26.24683014996117,26.24683014996117,6.0,4890600.0,100.0,0.0,0.0,0.0,21.31953054998303,0.0
dang,gr229_gen2_m3.txt,230,3,1,1463.0,1463.0,1463.0,0.0,4.634185400092974,4.634185400092974,2.0,1630200.0,100.0,0.0,0.0,230,3,2,1463.0,1463.0,1463.0,0.0,26.854697700066023,26.854697700066023,6.0,4890600.0,100.0,0.0,0.0,0.0,22.22051229997305,0.0
dang,gr229_gen2_m4.txt,230,4,1,1620.0,1620.0,1620.0,0.0,4.811304499977268,4.811304499977268,2.0,1630200.0,100.0,0.0,0.0,230,4,2,1620.0,1620.0,1620.0,0.0,25.8356839499902,25.8356839499902,6.0,4890600.0,100.0,0.0,0.0,0.0,21.024379450012933,0.0
dang,gr229_gen3_m3.txt,230,3,1,379.0,379.0,379.0,0.0,4.935562900034711,4.935562900034711,2.0,1630200.0,100.0,0.0,0.0,230,3,2,379.0,379.0,379.0,0.0,25.88528749992838,25.88528749992838,6.0,4890600.0,100.0,0.0,0.0,0.0,20.94972459989367,0.0
dang,gr229_gen3_m4.txt,230,4,1,457.0,457.0,457.0,0.0,4.893130499986,4.893130499986,2.0,1630200.0,100.0,0.0,0.0,230,4,2,457.0,457.0,457.0,0.0,26.693415599991567,26.693415599991567,6.0,4890600.0,100.0,0.0,0.0,0.0,21.800285100005567,0.0
dang,kroA150_gen2_m2.txt,151,2,1,1171.0,1171.0,1171.0,0.0,2.8652257000794634,2.8652257000794634,2.0,1035804.0,100.0,0.0,0.0,151,2,2,1171.0,1171.0,1171.0,0.0,15.235033499950076,15.235033499950076,6.0,3107412.0,100.0,0.0,0.0,0.0,12.369807799870612,0.0
dang,kroA150_gen3_m3.txt,151,3,1,810.0,810.0,810.0,0.0,1.6326683999504894,1.6326683999504894,2.0,1035804.0,100.0,0.0,0.0,151,3,2,810.0,810.0,810.0,0.0,8.041470300056972,8.041470300056972,6.0,3107412.0,100.0,0.0,0.0,0.0,6.408801900106482,0.0
dang,kroA200_gen1_m4.txt,201,4,1,24.0,24.0,24.0,0.0,1.757420999929309,1.757420999929309,2.0,1412004.0,100.0,0.0,0.0,201,4,2,24.0,24.0,24.0,0.0,8.437892349960748,8.437892349960748,6.0,4236012.0,100.0,0.0,0.0,0.0,6.680471350031439,0.0
dang,kroB200_gen1_m2.txt,201,2,1,20.0,20.0,20.0,0.0,4.059865099960007,4.059865099960007,2.0,1412004.0,100.0,0.0,0.0,201,2,2,20.0,20.0,20.0,0.0,21.922701350064017,21.922701350064017,6.0,4236012.0,100.0,0.0,0.0,0.0,17.86283625010401,0.0
dang,kroB200_gen2_m2.txt,201,2,1,1315.0,1315.0,1315.0,0.0,3.982940400019288,3.982940400019288,2.0,1412004.0,100.0,0.0,0.0,201,2,2,1315.0,1315.0,1315.0,0.0,22.341638049983885,22.341638049983885,6.0,4236012.0,100.0,0.0,0.0,0.0,18.358697649964597,0.0
dang,kroB200_gen2_m4.txt,201,4,1,1665.0,1665.0,1665.0,0.0,1.7693882000166925,1.7693882000166925,2.0,1412004.0,100.0,0.0,0.0,201,4,2,1665.0,1665.0,1665.0,0.0,9.04052025009878,9.04052025009878,6.0,4236012.0,100.0,0.0,0.0,0.0,7.2711320500820875,0.0
dang,kroB200_gen3_m2.txt,201,2,1,581.0,581.0,581.0,0.0,3.77113000000827,3.77113000000827,2.0,1412004.0,100.0,0.0,0.0,201,2,2,581.0,581.0,581.0,0.0,22.671771250024904,22.671771250024904,6.0,4236012.0,100.0,0.0,0.0,0.0,18.900641250016633,0.0
dang,kroB200_gen3_m3.txt,201,3,1,642.0,642.0,642.0,0.0,2.194630900048651,2.194630900048651,2.0,1412004.0,100.0,0.0,0.0,201,3,2,642.0,642.0,642.0,0.0,13.98493964987574,13.98493964987574,6.0,4236012.0,100.0,0.0,0.0,0.0,11.790308749827089,0.0
dang,lin318_gen1_m2.txt,319,2,1,20.0,20.0,20.0,0.0,6.876415400067344,6.876415400067344,2.0,2299836.0,100.0,0.0,0.0,319,2,2,20.0,20.0,20.0,0.0,44.86537065001903,44.86537065001903,6.0,6899508.0,100.0,0.0,0.0,0.0,37.98895524995169,0.0
dang,lin318_gen1_m3.txt,319,3,1,22.0,22.0,22.0,0.0,6.652289899997413,6.652289899997413,2.0,2299836.0,100.0,0.0,0.0,319,3,2,22.0,22.0,22.0,0.0,46.33482254989213,46.33482254989213,6.0,6899508.0,100.0,0.0,0.0,0.0,39.68253264989472,0.0
dang,lin318_gen2_m2.txt,319,2,1,1227.0,1227.0,1227.0,0.0,6.89557719998993,6.89557719998993,2.0,2299836.0,100.0,0.0,0.0,319,2,2,1227.0,1227.0,1227.0,0.0,58.84908170008566,58.84908170008566,6.0,6899508.0,100.0,0.0,0.0,0.0,51.95350450009573,0.0
dang,lin318_gen2_m3.txt,319,3,1,1387.0,1387.0,1387.0,0.0,6.717529500019737,6.717529500019737,2.0,2299836.0,100.0,0.0,0.0,319,3,2,1387.0,1387.0,1387.0,0.0,72.7648102499661,72.7648102499661,6.0,6899508.0,100.0,0.0,0.0,0.0,66.04728074994637,0.0
dang,lin318_gen3_m2.txt,319,2,1,308.0,308.0,308.0,0.0,6.725810800096951,6.725810800096951,2.0,2299836.0,100.0,0.0,0.0,319,2,2,308.0,308.0,308.0,0.0,60.23998975002905,60.23998975002905,6.0,6899508.0,100.0,0.0,0.0,0.0,53.5141789499321,0.0
dang,lin318_gen3_m4.txt,319,4,1,390.0,390.0,390.0,0.0,6.474631900084205,6.474631900084205,2.0,2299836.0,100.0,0.0,0.0,319,4,2,390.0,390.0,390.0,0.0,35.94776345003629,35.94776345003629,6.0,6899508.0,100.0,0.0,0.0,0.0,29.473131549952086,0.0
dang,pr136_gen1_m2.txt,137,2,1,20.0,20.0,20.0,0.0,12.501911200000905,12.501911200000905,12.0,5541426.0,100.0,0.0,0.0,137,2,2,20.0,20.0,20.0,0.0,37.01499680004781,37.01499680004781,36.0,16624278.0,100.0,0.0,0.0,0.0,24.513085600046907,0.0
dang,pr136_gen2_m2.txt,137,2,1,1258.0,1258.0,1258.0,0.0,2.881488699931652,2.881488699931652,2.0,930468.0,100.0,0.0,0.0,137,2,2,1258.0,1258.0,1258.0,0.0,8.355359700100962,8.355359700100962,6.0,2791404.0,100.0,0.0,0.0,0.0,5.473871000169311,0.0
dang,pr264_gen1_m4.txt,265,4,1,24.0,24.0,24.0,0.0,4.122645900002681,4.122645900002681,2.0,1893540.0,100.0,0.0,0.0,265,4,2,24.0,24.0,24.0,0.0,12.625294299970848,12.625294299970848,6.0,5680620.0,100.0,0.0,0.0,0.0,8.502648399968168,0.0
dang,pr264_gen2_m2.txt,265,2,1,1151.0,1151.0,1151.0,0.0,5.260057199979201,5.260057199979201,2.0,1893540.0,100.0,0.0,0.0,265,2,2,1151.0,1151.0,1151.0,0.0,15.624413749959784,15.624413749959784,6.0,5680620.0,100.0,0.0,0.0,0.0,10.364356549980583,0.0
dang,pr264_gen2_m3.txt,265,3,1,1334.0,1334.0,1334.0,0.0,4.981335800024681,4.981335800024681,2.0,1893540.0,100.0,0.0,0.0,265,3,2,1334.0,1334.0,1334.0,0.0,15.407485150091816,15.407485150091816,6.0,5680620.0,100.0,0.0,0.0,0.0,10.426149350067135,0.0
dang,pr264_gen2_m4.txt,265,4,1,1488.0,1488.0,1488.0,0.0,4.105791400070302,4.105791400070302,2.0,1893540.0,100.0,0.0,0.0,265,4,2,1488.0,1488.0,1488.0,0.0,12.272134199971331,12.272134199971331,6.0,5680620.0,100.0,0.0,0.0,0.0,8.16634279990103,0.0
dang,pr264_gen3_m3.txt,265,3,1,591.0,591.0,591.0,0.0,8.741898600012064,8.741898600012064,4.0,3768270.0,100.0,0.0,0.0,265,3,2,591.0,591.0,591.0,0.0,27.10871440003393,27.10871440003393,12.0,11304810.0,100.0,0.0,0.0,0.0,18.366815800021865,0.0
dang,pr299_gen1_m2.txt,300,2,1,20.0,20.0,20.0,0.0,6.345938800019212,6.345938800019212,2.0,2156880.0,100.0,0.0,0.0,300,2,2,20.0,20.0,20.0,0.0,18.7809775499627,18.7809775499627,6.0,6470640.0,100.0,0.0,0.0,0.0,12.435038749943487,0.0
dang,pr299_gen1_m3.txt,300,3,1,22.0,22.0,22.0,0.0,3.5009394000517204,3.5009394000517204,2.0,2156880.0,100.0,0.0,0.0,300,3,2,22.0,22.0,22.0,0.0,13.390279700106476,13.390279700106476,6.0,6470640.0,100.0,0.0,0.0,0.0,9.889340300054755,0.0
dang,pr299_gen1_m4.txt,300,4,1,24.0,24.0,24.0,0.0,2.734415600076318,2.734415600076318,2.0,2156880.0,100.0,0.0,0.0,300,4,2,24.0,24.0,24.0,0.0,10.730016899993643,10.730016899993643,6.0,6470640.0,100.0,0.0,0.0,0.0,7.995601299917325,0.0
dang,pr299_gen2_m3.txt,300,3,1,1339.0,1339.0,1339.0,0.0,3.816066199913621,3.816066199913621,2.0,2156880.0,100.0,0.0,0.0,300,3,2,1339.0,1339.0,1339.0,0.0,11.727478249988051,11.727478249988051,6.0,6470640.0,100.0,0.0,0.0,0.0,7.91141205007443,0.0
dang,pr299_gen2_m4.txt,300,4,1,1486.0,1486.0,1486.0,0.0,2.9914133000420406,2.9914133000420406,2.0,2156880.0,100.0,0.0,0.0,300,4,2,1486.0,1486.0,1486.0,0.0,13.840209950110877,13.840209950110877,6.0,6470640.0,100.0,0.0,0.0,0.0,10.848796650068836,0.0
dang,pr299_gen3_m2.txt,300,2,1,374.0,374.0,374.0,0.0,6.340586700011045,6.340586700011045,2.0,2156880.0,100.0,0.0,0.0,300,2,2,374.0,374.0,374.0,0.0,39.91792620008346,39.91792620008346,6.0,6470640.0,100.0,0.0,0.0,0.0,33.57733950007241,0.0
dang,pr299_gen3_m3.txt,300,3,1,404.0,404.0,404.0,0.0,3.461194299976341,3.461194299976341,2.0,2156880.0,100.0,0.0,0.0,300,3,2,404.0,404.0,404.0,0.0,21.55169134994503,21.55169134994503,6.0,6470640.0,100.0,0.0,0.0,0.0,18.09049704996869,0.0
dang,pr299_gen3_m4.txt,300,4,1,450.0,450.0,450.0,0.0,2.7831450999947265,2.7831450999947265,2.0,2156880.0,100.0,0.0,0.0,300,4,2,450.0,450.0,450.0,0.0,18.44591795007,18.44591795007,6.0,6470640.0,100.0,0.0,0.0,0.0,15.662772850075275,0.0
dang,rat195_gen2_m2.txt,196,2,1,1253.0,1253.0,1253.0,0.0,4.25102850003168,4.25102850003168,2.0,1374384.0,100.0,0.0,0.0,196,2,2,1253.0,1253.0,1253.0,0.0,15.127605350047816,15.127605350047816,6.0,4123152.0,100.0,0.0,0.0,0.0,10.876576850016136,0.0
dang,rat195_gen3_m3.txt,196,3,1,584.0,584.0,584.0,0.0,3.809355199919082,3.809355199919082,2.0,1374384.0,100.0,0.0,0.0,196,3,2,584.0,584.0,584.0,0.0,11.530856849858536,11.530856849858536,6.0,4123152.0,100.0,0.0,0.0,0.0,7.721501649939453,0.0
dang,rd400_gen1_m2.txt,401,2,1,20.0,20.0,20.0,0.0,9.057332700002007,9.057332700002007,2.0,2916804.0,100.0,0.0,0.0,401,2,2,20.0,20.0,20.0,0.0,26.40148985001724,26.40148985001724,6.0,8750412.0,100.0,0.0,0.0,0.0,17.34415715001523,0.0
