dataset,instance,num_nodes_base,team_size_base,runs_base,reference_best_score_base,best_score_base,mean_score_base,std_score_base,mean_cpu_time_seconds_base,median_cpu_time_seconds_base,mean_lp_solves_base,mean_labels_generated_base,success_rate_percent_base,mean_gap_to_reference_best_percent_base,max_gap_to_reference_best_percent_base,num_nodes_improved,team_size_improved,runs_improved,reference_best_score_improved,best_score_improved,mean_score_improved,std_score_improved,mean_cpu_time_seconds_improved,median_cpu_time_seconds_improved,mean_lp_solves_improved,mean_labels_generated_improved,success_rate_percent_improved,mean_gap_to_reference_best_percent_improved,max_gap_to_reference_best_percent_improved,score_delta,cpu_delta,gap_delta
dang,rd400_gen1_m3.txt,401,3,1,22.0,22.0,22.0,0.0,9.033294899971224,9.033294899971224,2.0,2916804.0,100.0,0.0,0.0,401,3,2,22.0,22.0,22.0,0.0,26.65446485002758,26.65446485002758,6.0,8750412.0,100.0,0.0,0.0,0.0,17.621169950056355,0.0
dang,rd400_gen1_m4.txt,401,4,1,24.0,24.0,24.0,0.0,8.61420279997401,8.61420279997401,2.0,2916804.0,100.0,0.0,0.0,401,4,2,24.0,24.0,24.0,0.0,25.0872963500442,25.0872963500442,6.0,8750412.0,100.0,0.0,0.0,0.0,16.47309355007019,0.0
dang,rd400_gen2_m2.txt,401,2,1,1356.0,1356.0,1356.0,0.0,9.13769180001691,9.13769180001691,2.0,2916804.0,100.0,0.0,0.0,401,2,2,1356.0,1356.0,1356.0,0.0,26.75829814997269,26.75829814997269,6.0,8750412.0,100.0,0.0,0.0,0.0,17.62060634995578,0.0
dang,rd400_gen2_m3.txt,401,3,1,1541.0,1541.0,1541.0,0.0,8.983326300047338,8.983326300047338,2.0,2916804.0,100.0,0.0,0.0,401,3,2,1541.0,1541.0,1541.0,0.0,27.502088049950544,27.502088049950544,6.0,8750412.0,100.0,0.0,0.0,0.0,18.518761749903206,0.0
dang,rd400_gen2_m4.txt,401,4,1,1716.0,1716.0,1716.0,0.0,8.503864699974656,8.503864699974656,2.0,2916804.0,100.0,0.0,0.0,401,4,2,1716.0,1716.0,1716.0,0.0,25.33477844990557,25.33477844990557,6.0,8750412.0,100.0,0.0,0.0,0.0,16.830913749930914,0.0
dang,rd400_gen3_m2.txt,401,2,1,521.0,521.0,521.0,0.0,9.330814799992368,9.330814799992368,2.0,2916804.0,100.0,0.0,0.0,401,2,2,521.0,521.0,521.0,0.0,26.588593799970116,26.588593799970116,6.0,8750412.0,100.0,0.0,0.0,0.0,17.25777899997775,0.0
dang,rd400_gen3_m3.txt,401,3,1,680.0,680.0,680.0,0.0,8.979825200047344,8.979825200047344,2.0,2916804.0,100.0,0.0,0.0,401,3,2,680.0,680.0,680.0,0.0,26.573205100081395,26.573205100081395,6.0,8750412.0,100.0,0.0,0.0,0.0,17.59337990003405,0.0
dang,rd400_gen3_m4.txt,401,4,1,821.0,821.0,821.0,0.0,8.673063799971715,8.673063799971715,2.0,2916804.0,100.0,0.0,0.0,401,4,2,821.0,821.0,821.0,0.0,25.19307689997368,25.19307689997368,6.0,8750412.0,100.0,0.0,0.0,0.0,16.520013100001965,0.0
dang,ts225_gen2_m2.txt,226,2,1,1170.0,1170.0,1170.0,0.0,4.814646600047126,4.814646600047126,2.0,1600104.0,100.0,0.0,0.0,226,2,2,1170.0,1170.0,1170.0,0.0,14.100606299878564,14.100606299878564,6.0,4800312.0,100.0,0.0,0.0,0.0,9.285959699831437,0.0
vansteenwegen,bier127_gen1_m2.txt,128,2,1,36.0,36.0,36.0,0.0,8.838506100000814,8.838506100000814,9.0,3856050.0,100.0,0.0,0.0,128,2,2,36.0,36.0,36.0,0.0,26.759182349895127,26.759182349895127,27.0,11568150.0,100.0,0.0,0.0,0.0,17.920676249894314,0.0
vansteenwegen,bier127_gen1_m3.txt,128,3,1,38.0,38.0,38.0,0.0,11.747861100011503,11.747861100011503,12.0,5116320.0,100.0,0.0,0.0,128,3,2,38.0,38.0,38.0,0.0,34.38649045006605,34.38649045006605,36.0,15350841.0,100.0,0.0,0.0,0.0,22.638629350054543,0.0
vansteenwegen,bier127_gen2_m2.txt,128,2,1,1313.0,1313.0,1313.0,0.0,2.7986177999991924,2.7986177999991924,2.0,862752.0,100.0,0.0,0.0,128,2,2,1313.0,1313.0,1313.0,0.0,7.90301345003536,7.90301345003536,6.0,2588256.0,100.0,0.0,0.0,0.0,5.104395650036167,0.0
vansteenwegen,bier127_gen2_m3.txt,128,3,1,1485.0,1485.0,1485.0,0.0,11.528324600076305,11.528324600076305,12.0,5078700.0,100.0,0.0,0.0,128,3,2,1485.0,1485.0,1485.0,0.0,34.38935259997379,34.38935259997379,36.0,15236100.0,100.0,0.0,0.0,0.0,22.861027999897487,0.0
vansteenwegen,bier127_gen2_m4.txt,128,4,1,1561.0,1561.0,1561.0,0.0,2.766706500086002,2.766706500086002,2.0,862752.0,100.0,0.0,0.0,128,4,2,1561.0,1561.0,1561.0,0.0,7.842451450007502,7.842451450007502,6.0,2588256.0,100.0,0.0,0.0,0.0,5.0757449499215,0.0
vansteenwegen,bier127_gen3_m2.txt,128,2,1,425.0,425.0,425.0,0.0,2.591375199961476,2.591375199961476,2.0,862752.0,100.0,0.0,0.0,128,2,2,425.0,425.0,425.0,0.0,7.821462800027803,7.821462800027803,6.0,2588256.0,100.0,0.0,0.0,0.0,5.230087600066327,0.0
vansteenwegen,bier127_gen3_m3.txt,128,3,1,524.0,524.0,524.0,0.0,2.805112399975769,2.805112399975769,2.0,862752.0,100.0,0.0,0.0,128,3,2,524.0,524.0,524.0,0.0,7.898306400107685,7.898306400107685,6.0,2588256.0,100.0,0.0,0.0,0.0,5.093194000131915,0.0
vansteenwegen,bier127_gen3_m4.txt,128,4,1,555.0,555.0,555.0,0.0,2.5235141000011936,2.5235141000011936,2.0,862752.0,100.0,0.0,0.0,128,4,2,555.0,555.0,555.0,0.0,7.772351400053594,7.772351400053594,6.0,2588256.0,100.0,0.0,0.0,0.0,5.248837300052401,0.0
vansteenwegen,cmt101c_m3.txt,102,3,1,810.0,810.0,810.0,0.0,8.876649899990298,8.876649899990298,12.0,3886146.0,100.0,0.0,0.0,102,3,2,810.0,810.0,810.0,0.0,26.545270050002728,26.545270050002728,36.0,11658438.0,100.0,0.0,0.0,0.0,17.66862015001243,0.0
vansteenwegen,cmt151b_m3.txt,152,3,1,732.0,732.0,732.0,0.0,12.458491099998357,12.458491099998357,12.0,6177204.0,100.0,0.0,0.0,152,3,2,732.0,732.0,732.0,0.0,36.76689345005434,36.76689345005434,36.0,18531612.0,100.0,0.0,0.0,0.0,24.308402350055985,0.0
vansteenwegen,cmt151c_m2.txt,152,2,1,663.0,663.0,663.0,0.0,13.077306600054726,13.077306600054726,12.0,6211062.0,100.0,0.0,0.0,152,2,2,663.0,663.0,663.0,0.0,40.567892999970354,40.567892999970354,36.0,18633186.0,100.0,0.0,0.0,0.0,27.490586399915628,0.0
vansteenwegen,cmt151c_m3.txt,152,3,1,732.0,732.0,732.0,0.0,13.51096880005207,13.51096880005207,12.0,6184728.0,100.0,0.0,0.0,152,3,2,732.0,732.0,732.0,0.0,41.12819490005495,41.12819490005495,36.0,18554184.0,100.0,0.0,0.0,0.0,27.61722610000288,0.0
vansteenwegen,cmt151c_m4.txt,152,4,1,810.0,810.0,810.0,0.0,13.90040579997003,13.90040579997003,12.0,6162156.0,100.0,0.0,0.0,152,4,2,810.0,810.0,810.0,0.0,41.118177599972114,41.118177599972114,36.0,18486468.0,100.0,0.0,0.0,0.0,27.217771800002083,0.0
vansteenwegen,cmt200b_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.55403049988672,18.55403049988672,12.0,8396784.0,100.0,0.0,0.0,201,2,2,698.0,698.0,698.0,0.0,55.03383660002146,55.03383660002146,36.0,25190352.0,100.0,0.0,0.0,0.0,36.47980610013474,0.0
vansteenwegen,cmt200b_m3.txt,201,3,1,1010.0,1010.0,1010.0,0.0,18.56948800000828,18.56948800000828,12.0,8408070.0,100.0,0.0,0.0,201,3,2,1010.0,1010.0,1010.0,0.0,51.41694915003609,51.41694915003609,36.0,25224210.0,100.0,0.0,0.0,0.0,32.84746115002781,0.0
vansteenwegen,cmt200b_m4.txt,201,4,1,1070.0,1070.0,1070.0,0.0,13.296060499968007,13.296060499968007,12.0,8374212.0,100.0,0.0,0.0,201,4,2,1070.0,1070.0,1070.0,0.0,39.6689038000186,39.6689038000186,36.0,25122636.0,100.0,0.0,0.0,0.0,26.37284330005059,0.0
vansteenwegen,cmt200c_m2.txt,201,2,1,698.0,698.0,698.0,0.0,18.485853900085203,18.485853900085203,12.0,8396784.0,100.0,0.0,0.0,201,2,2,698.0,698.0,698.0,0.0,54.97655725001823,54.97655725001823,36.0,25190352.0,100.0,0.0,0.0,0.0,36.49070334993303,0.0
vansteenwegen,cmt200c_m3.txt,201,3,1,766.0,766.0,766.0,0.0,18.29110559995752,18.29110559995752,12.0,8329068.0,100.0,0.0,0.0,201,3,2,766.0,766.0,766.0,0.0,54.34404890000587,54.34404890000587,36.0,24987204.0,100.0,0.0,0.0,0.0,36.052943300048355,0.0
vansteenwegen,cmt200c_m4.txt,201,4,1,859.0,859.0,859.0,0.0,18.151581699959934,18.151581699959934,12.0,8370450.0,100.0,0.0,0.0,201,4,2,859.0,859.0,859.0,0.0,53.98257905006176,53.98257905006176,36.0,25111350.0,100.0,0.0,0.0,0.0,35.830997350101825,0.0
vansteenwegen,eil101b_m3.txt,102,3,1,425.0,425.0,425.0,0.0,1.8561537999194115,1.8561537999194115,2.0,667128.0,100.0,0.0,0.0,102,3,2,425.0,425.0,425.0,0.0,5.298836250090972,5.298836250090972,6.0,2001384.0,100.0,0.0,0.0,0.0,3.44268245017156,0.0
vansteenwegen,eil101c_m2.txt,102,2,1,383.0,383.0,383.0,0.0,2.222291599959135,2.222291599959135,2.0,667128.0,100.0,0.0,0.0,102,2,2,383.0,383.0,383.0,0.0,6.417948150017764,6.417948150017764,6.0,2001384.0,100.0,0.0,0.0,0.0,4.195656550058629,0.0
vansteenwegen,eil101c_m3.txt,102,3,1,436.0,436.0,436.0,0.0,2.0033735000761226,2.0033735000761226,2.0,667128.0,100.0,0.0,0.0,102,3,2,436.0,436.0,436.0,0.0,6.321501949976664,6.321501949976664,6.0,2001384.0,100.0,0.0,0.0,0.0,4.3181284499005415,0.0
vansteenwegen,gil262_gen1_m3.txt,263,3,1,22.0,22.0,22.0,0.0,3.125352800008841,3.125352800008841,2.0,1878492.0,100.0,0.0,0.0,263,3,2,22.0,22.0,22.0,0.0,9.118344699963927,9.118344699963927,6.0,5635476.0,100.0,0.0,0.0,0.0,5.992991899955086,0.0
vansteenwegen,gil262_gen1_m4.txt,263,4,1,24.0,24.0,24.0,0.0,1.2576757000060752,1.2576757000060752,2.0,1878492.0,100.0,0.0,0.0,263,4,2,24.0,24.0,24.0,0.0,3.993301349983085,3.993301349983085,6.0,5635476.0,100.0,0.0,0.0,0.0,2.7356256499770097,0.0
vansteenwegen,gil262_gen2_m2.txt,263,2,1,1403.0,1403.0,1403.0,0.0,5.531266300007701,5.531266300007701,2.0,1878492.0,100.0,0.0,0.0,263,2,2,1403.0,1403.0,1403.0,0.0,16.63545644993428,16.63545644993428,6.0,5635476.0,100.0,0.0,0.0,0.0,11.10419014992658,0.0
vansteenwegen,gil262_gen2_m3.txt,263,3,1,1583.0,1583.0,1583.0,0.0,3.140199700021185,3.140199700021185,2.0,1878492.0,100.0,0.0,0.0,263,3,2,1583.0,1583.0,1583.0,0.0,9.274745850008912,9.274745850008912,6.0,5635476.0,100.0,0.0,0.0,0.0,6.134546149987727,0.0
vansteenwegen,gil262_gen3_m2.txt,263,2,1,532.0,532.0,532.0,0.0,5.554148999974132,5.554148999974132,2.0,1878492.0,100.0,0.0,0.0,263,2,2,532.0,532.0,532.0,0.0,16.49996814999031,16.49996814999031,6.0,5635476.0,100.0,0.0,0.0,0.0,10.945819150016177,0.0
vansteenwegen,gil262_gen3_m4.txt,263,4,1,632.0,632.0,632.0,0.0,1.3059505999553949,1.3059505999553949,2.0,1878492.0,100.0,0.0,0.0,263,4,2,632.0,632.0,632.0,0.0,4.085096049995627,4.085096049995627,6.0,5635476.0,100.0,0.0,0.0,0.0,2.7791454500402324,0.0
vansteenwegen,gil262a_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,17.880158999934793,17.880158999934793,12.0,10669032.0,100.0,0.0,0.0,251,2,2,1352.0,1352.0,1352.0,0.0,65.44843329995638,65.44843329995638,36.0,32007096.0,100.0,0.0,0.0,0.0,47.568274300021585,0.0
vansteenwegen,gil262a_m4.txt,251,4,1,1474.0,1474.0,1474.0,0.0,1.126085099996999,1.126085099996999,2.0,1788204.0,100.0,0.0,0.0,251,4,2,1474.0,1474.0,1474.0,0.0,3.776106500008609,3.776106500008609,6.0,5364612.0,100.0,0.0,0.0,0.0,2.6500214000116102,0.0
vansteenwegen,gil262b_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,23.517228699987754,23.517228699987754,12.0,10642698.0,100.0,0.0,0.0,251,2,2,1352.0,1352.0,1352.0,0.0,72.89565605006646,72.89565605006646,36.0,31928094.0,100.0,0.0,0.0,0.0,49.37842735007871,0.0
vansteenwegen,gil262b_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.027116899960674,5.027116899960674,2.0,1788204.0,100.0,0.0,0.0,251,3,2,1402.0,1402.0,1402.0,0.0,15.460680000076536,15.460680000076536,6.0,5364612.0,100.0,0.0,0.0,0.0,10.433563100115862,0.0
vansteenwegen,gil262b_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,4.099884200026281,4.099884200026281,2.0,1788204.0,100.0,0.0,0.0,251,4,2,1565.0,1565.0,1565.0,0.0,16.84797465003794,16.84797465003794,6.0,5364612.0,100.0,0.0,0.0,0.0,12.74809045001166,0.0
vansteenwegen,gil262c_m2.txt,251,2,1,1352.0,1352.0,1352.0,0.0,23.21749930002261,23.21749930002261,12.0,10642698.0,100.0,0.0,0.0,251,2,2,1352.0,1352.0,1352.0,0.0,75.05993470002431,75.05993470002431,36.0,31928094.0,100.0,0.0,0.0,0.0,51.842435400001705,0.0
vansteenwegen,gil262c_m3.txt,251,3,1,1402.0,1402.0,1402.0,0.0,5.548864400014281,5.548864400014281,2.0,1788204.0,100.0,0.0,0.0,251,3,2,1402.0,1402.0,1402.0,0.0,15.24410815013107,15.24410815013107,6.0,5364612.0,100.0,0.0,0.0,0.0,9.695243750116788,0.0
vansteenwegen,gil262c_m4.txt,251,4,1,1565.0,1565.0,1565.0,0.0,5.264568199985661,5.264568199985661,2.0,1788204.0,100.0,0.0,0.0,251,4,2,1565.0,1565.0,1565.0,0.0,15.512925649876706,15.512925649876706,6.0,5364612.0,100.0,0.0,0.0,0.0,10.248357449891046,0.0
vansteenwegen,gr229_gen1_m4.txt,230,4,1,24.0,24.0,24.0,0.0,4.959427100024186,4.959427100024186,2.0,1630200.0,100.0,0.0,0.0,230,4,2,24.0,24.0,24.0,0.0,14.495517699921038,14.495517699921038,6.0,4890600.0,100.0,0.0,0.0,0.0,9.536090599896852,0.0
vansteenwegen,gr229_gen2_m3.txt,230,3,1,1463.0,1463.0,1463.0,0.0,4.911965599982068,4.911965599982068,2.0,1630200.0,100.0,0.0,0.0,230,3,2,1463.0,1463.0,1463.0,0.0,15.658064700022804,15.658064700022804,6.0,4890600.0,100.0,0.0,0.0,0.0,10.746099100040736,0.0
vansteenwegen,gr229_gen2_m4.txt,230,4,1,1620.0,1620.0,1620.0,0.0,4.945827199961059,4.945827199961059,2.0,1630200.0,100.0,0.0,0.0,230,4,2,1620.0,1620.0,1620.0,0.0,19.75136080011725,19.75136080011725,6.0,4890600.0,100.0,0.0,0.0,0.0,14.805533600156192,0.0
vansteenwegen,gr229_gen3_m3.txt,230,3,1,379.0,379.0,379.0,0.0,4.813208699924871,4.813208699924871,2.0,1630200.0,100.0,0.0,0.0,230,3,2,379.0,379.0,379.0,0.0,17.980233250011224,17.980233250011224,6.0,4890600.0,100.0,0.0,0.0,0.0,13.167024550086353,0.0
vansteenwegen,gr229_gen3_m4.txt,230,4,1,457.0,457.0,457.0,0.0,4.929530199966393,4.929530199966393,2.0,1630200.0,100.0,0.0,0.0,230,4,2,457.0,457.0,457.0,0.0,15.972863699949812,15.972863699949812,6.0,4890600.0,100.0,0.0,0.0,0.0,11.043333499983419,0.0
vansteenwegen,kroA150_gen2_m2.txt,151,2,1,1171.0,1171.0,1171.0,0.0,2.725898699951358,2.725898699951358,2.0,1035804.0,100.0,0.0,0.0,151,2,2,1171.0,1171.0,1171.0,0.0,11.522351749998052,11.522351749998052,6.0,3107412.0,100.0,0.0,0.0,0.0,8.796453050046694,0.0
vansteenwegen,kroA150_gen3_m3.txt,151,3,1,810.0,810.0,810.0,0.0,1.7361708000535143,1.7361708000535143,2.0,1035804.0,100.0,0.0,0.0,151,3,2,810.0,810.0,810.0,0.0,5.464162350108381,5.464162350108381,6.0,3107412.0,100.0,0.0,0.0,0.0,3.727991550054867,0.0
vansteenwegen,kroA200_gen1_m4.txt,201,4,1,24.0,24.0,24.0,0.0,1.5909410000313071,1.5909410000313071,2.0,1412004.0,100.0,0.0,0.0,201,4,2,24.0,24.0,24.0,0.0,6.264859699935187,6.264859699935187,6.0,4236012.0,100.0,0.0,0.0,0.0,4.673918699903879,0.0
vansteenwegen,kroB200_gen1_m2.txt,201,2,1,20.0,20.0,20.0,0.0,4.1954952999949455,4.1954952999949455,2.0,1412004.0,100.0,0.0,0.0,201,2,2,20.0,20.0,20.0,0.0,14.18661664990941,14.18661664990941,6.0,4236012.0,100.0,0.0,0.0,0.0,9.991121349914465,0.0
vansteenwegen,kroB200_gen2_m2.txt,201,2,1,1315.0,1315.0,1315.0,0.0,3.948947800090537,3.948947800090537,2.0,1412004.0,100.0,0.0,0.0,201,2,2,1315.0,1315.0,1315.0,0.0,14.21490579994861,14.21490579994861,6.0,4236012.0,100.0,0.0,0.0,0.0,10.265957999858074,0.0
vansteenwegen,kroB200_gen2_m4.txt,201,4,1,1665.0,1665.0,1665.0,0.0,1.767135199974291,1.767135199974291,2.0,1412004.0,100.0,0.0,0.0,201,4,2,1665.0,1665.0,1665.0,0.0,7.024380350019783,7.024380350019783,6.0,4236012.0,100.0,0.0,0.0,0.0,5.257245150045492,0.0
vansteenwegen,kroB200_gen3_m2.txt,201,2,1,581.0,581.0,581.0,0.0,4.26482240005862,4.26482240005862,2.0,1412004.0,100.0,0.0,0.0,201,2,2,581.0,581.0,581.0,0.0,14.228448599926196,14.228448599926196,6.0,4236012.0,100.0,0.0,0.0,0.0,9.963626199867576,0.0
vansteenwegen,kroB200_gen3_m3.txt,201,3,1,642.0,642.0,642.0,0.0,2.165534200030379,2.165534200030379,2.0,1412004.0,100.0,0.0,0.0,201,3,2,642.0,642.0,642.0,0.0,7.961094450030941,7.961094450030941,6.0,4236012.0,100.0,0.0,0.0,0.0,5.795560250000562,0.0
vansteenwegen,pr136_gen1_m2.txt,137,2,1,20.0,20.0,20.0,0.0,12.468779299990274,12.468779299990274,12.0,5541426.0,100.0,0.0,0.0,137,2,2,20.0,20.0,20.0,0.0,43.63354549999349,43.63354549999349,36.0,16624278.0,100.0,0.0,0.0,0.0,31.164766200003214,0.0
vansteenwegen,pr136_gen2_m2.txt,137,2,1,1258.0,1258.0,1258.0,0.0,2.7939420000184327,2.7939420000184327,2.0,930468.0,100.0,0.0,0.0,137,2,2,1258.0,1258.0,1258.0,0.0,10.185314949892929,10.185314949892929,6.0,2791404.0,100.0,0.0,0.0,0.0,7.391372949874496,0.0
vansteenwegen,pr264_gen1_m4.txt,265,4,1,24.0,24.0,24.0,0.0,4.119194100028835,4.119194100028835,2.0,1893540.0,100.0,0.0,0.0,265,4,2,24.0,24.0,24.0,0.0,12.1104184500291,12.1104184500291,6.0,5680620.0,100.0,0.0,0.0,0.0,7.991224350000264,0.0
vansteenwegen,pr264_gen2_m2.txt,265,2,1,1151.0,1151.0,1151.0,0.0,5.143118500011042,5.143118500011042,2.0,1893540.0,100.0,0.0,0.0,265,2,2,1151.0,1151.0,1151.0,0.0,15.0191816999577,15.0191816999577,6.0,5680620.0,100.0,0.0,0.0,0.0,9.876063199946659,0.0
vansteenwegen,pr264_gen2_m3.txt,265,3,1,1334.0,1334.0,1334.0,0.0,5.324689999921247,5.324689999921247,2.0,1893540.0,100.0,0.0,0.0,265,3,2,1334.0,1334.0,1334.0,0.0,15.16344350000145,15.16344350000145,6.0,5680620.0,100.0,0.0,0.0,0.0,9.838753500080202,0.0
vansteenwegen,pr264_gen2_m4.txt,265,4,1,1488.0,1488.0,1488.0,0.0,4.073797699995339,4.073797699995339,2.0,1893540.0,100.0,0.0,0.0,265,4,2,1488.0,1488.0,1488.0,0.0,12.082639150088651,12.082639150088651,6.0,5680620.0,100.0,0.0,0.0,0.0,8.008841450093312,0.0
vansteenwegen,pr264_gen3_m3.txt,265,3,1,591.0,591.0,591.0,0.0,8.787093200022355,8.787093200022355,4.0,3768270.0,100.0,0.0,0.0,265,3,2,591.0,591.0,591.0,0.0,25.42158555000788,25.42158555000788,12.0,11304810.0,100.0,0.0,0.0,0.0,16.634492349985525,0.0
vansteenwegen,pr299_gen1_m2.txt,300,2,1,20.0,20.0,20.0,0.0,6.303921699989587,6.303921699989587,2.0,2156880.0,100.0,0.0,0.0,300,2,2,20.0,20.0,20.0,0.0,18.274902900040612,18.274902900040612,6.0,6470640.0,100.0,0.0,0.0,0.0,11.970981200051025,0.0
vansteenwegen,pr299_gen1_m3.txt,300,3,1,22.0,22.0,22.0,0.0,3.4938668000977486,3.4938668000977486,2.0,2156880.0,100.0,0.0,0.0,300,3,2,22.0,22.0,22.0,0.0,10.40652739990037,10.40652739990037,6.0,6470640.0,100.0,0.0,0.0,0.0,6.912660599802621,0.0
vansteenwegen,pr299_gen1_m4.txt,300,4,1,24.0,24.0,24.0,0.0,2.6910329000093043,2.6910329000093043,2.0,2156880.0,100.0,0.0,0.0,300,4,2,24.0,24.0,24.0,0.0,10.48574735003058,10.48574735003058,6.0,6470640.0,100.0,0.0,0.0,0.0,7.794714450021276,0.0
vansteenwegen,pr299_gen2_m3.txt,300,3,1,1339.0,1339.0,1339.0,0.0,3.6165713000809774,3.6165713000809774,2.0,2156880.0,100.0,0.0,0.0,300,3,2,1339.0,1339.0,1339.0,0.0,12.334302249888424,12.334302249888424,6.0,6470640.0,100.0,0.0,0.0,0.0,8.717730949807446,0.0
vansteenwegen,pr299_gen2_m4.txt,300,4,1,1486.0,1486.0,1486.0,0.0,2.900782100041397,2.900782100041397,2.0,2156880.0,100.0,0.0,0.0,300,4,2,1486.0,1486.0,1486.0,0.0,9.97423145006178,9.97423145006178,6.0,6470640.0,100.0,0.0,0.0,0.0,7.0734493500203826,0.0
vansteenwegen,pr299_gen3_m2.txt,300,2,1,374.0,374.0,374.0,0.0,6.272034600027837,6.272034600027837,2.0,2156880.0,100.0,0.0,0.0,300,2,2,374.0,374.0,374.0,0.0,22.224828649952546,22.224828649952546,6.0,6470640.0,100.0,0.0,0.0,0.0,15.952794049924709,0.0
vansteenwegen,pr299_gen3_m3.txt,300,3,1,404.0,404.0,404.0,0.0,3.6461740999948233,3.6461740999948233,2.0,2156880.0,100.0,0.0,0.0,300,3,2,404.0,404.0,404.0,0.0,12.354828199895564,12.354828199895564,6.0,6470640.0,100.0,0.0,0.0,0.0,8.708654099900741,0.0
vansteenwegen,pr299_gen3_m4.txt,300,4,1,450.0,450.0,450.0,0.0,2.5279837999260053,2.5279837999260053,2.0,2156880.0,100.0,0.0,0.0,300,4,2,450.0,450.0,450.0,0.0,9.61714324989589,9.61714324989589,6.0,6470640.0,100.0,0.0,0.0,0.0,7.089159449969884,0.0
vansteenwegen,rat195_gen2_m2.txt,196,2,1,1253.0,1253.0,1253.0,0.0,4.12024089996703,4.12024089996703,2.0,1374384.0,100.0,0.0,0.0,196,2,2,1253.0,1253.0,1253.0,0.0,15.52986539999256,15.52986539999256,6.0,4123152.0,100.0,0.0,0.0,0.0,11.409624500025531,0.0
vansteenwegen,rat195_gen3_m3.txt,196,3,1,584.0,584.0,584.0,0.0,3.9616700999904415,3.9616700999904415,2.0,1374384.0,100.0,0.0,0.0,196,3,2,584.0,584.0,584.0,0.0,12.25315005000448,12.25315005000448,6.0,4123152.0,100.0,0.0,0.0,0.0,8.29147995001404,0.0
vansteenwegen,ts225_gen2_m2.txt,226,2,1,1170.0,1170.0,1170.0,0.0,4.912324600038119,4.912324600038119,2.0,1600104.0,100.0,0.0,0.0,226,2,2,1170.0,1170.0,1170.0,0.0,16.95332440006314,16.95332440006314,6.0,4800312.0,100.0,0.0,0.0,0.0,12.04099980002502,0.0
